property no 0
Initial sparsity 411
Optimal Sparsity 36
        704, 705, 768, 708, 709, 711, 713, 714, 720, 722, 723, 724, 725, 817,
        803, 805, 806, 807, 808, 810, 811, 812, 813, 815, 816, 802, 819, 820,
        821, 822, 823, 825, 827, 829, 830, 832, 784, 769, 770, 771, 772, 775,
        776, 777, 778, 781, 782,   1, 787, 788, 790, 794, 795, 796, 797, 798,
        799, 800, 223, 214, 216, 217, 218, 219,  63, 221, 222, 213, 224, 226,
         61,  58,  57, 230,  55, 232,  70,  80, 195,  78, 196, 197,  77,  76,
        203, 234, 205,  69, 207, 209,  68, 212,  64,  32, 259, 260, 262,  37,
         36,  35,  34, 268, 258, 271,  30, 273, 274,  29, 275, 277,  27, 247,
        235, 237, 238, 242,  49,  48, 244, 246, 192,  46, 249, 251,  44, 255,
         39, 257, 153, 146, 147, 113, 148, 150, 151, 110, 108, 145, 154, 106,
        105, 104, 156, 157, 103, 158, 119, 124, 126, 129, 122, 134, 135, 136,
        137, 102, 139, 140, 117, 141, 142, 115, 114,  87, 175,  91,  90, 176,
         89,  88, 177, 178, 174, 179,  86, 180, 182, 183, 185,  82, 188,  94,
        160,  99, 162, 163,  98, 165, 166, 167,  50, 168, 169, 170,  93, 171,
        172, 173, 304, 349, 314, 350, 313, 351, 352,   5, 311,  17, 309, 308,
        307, 306,   4, 317, 354, 303, 355,   3, 302, 356, 357, 358,  20, 300,
        359, 360, 298, 331, 343, 342, 344,   9, 339, 336,  10, 335,  11,   8,
          7, 332, 347, 280, 330,  13, 329,  14, 348,  15, 323, 322,  16, 321,
        320,   6, 318, 289,  21,   0, 293, 364,  22,  23, 290, 362, 288, 296,
        282, 283, 297,   2])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 837, 522,  41, 914, 101, 400, 189, 324, 198, 780, 985, 419,  28,
         81, 305, 465, 981, 508, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        464, 971, 643, 966, 879, 762, 566,  31, 285, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 191, 925, 849, 916, 756, 420, 470,
        561, 732, 233, 254, 902, 261, 716, 917, 125, 792, 863, 592, 430, 181,
        625, 657, 243, 532, 964, 200, 236, 316, 558, 557, 519, 363, 975,  43,
        299, 992, 560, 935, 408,  95,  67, 938,  83, 286,  74, 312,  53, 471,
        327, 127, 292, 120,  19, 578, 989, 948, 531, 649, 161, 386, 665, 455,
         26, 791, 378, 204, 493, 650, 654, 648, 718, 240, 425, 458, 882, 986,
        368, 783, 898, 341, 366, 410, 229, 279, 245, 564, 738, 269, 801,  38,
         33, 130, 291, 730, 994, 742, 828, 397,  62, 689, 541, 575, 591, 132,
        897, 696, 970, 691, 111, 883, 683, 554, 315, 118, 774, 488,  54, 758,
        662, 809, 880, 155, 961, 365, 999, 328, 133, 967, 548, 584, 858, 159,
        402,  47, 744, 383, 655, 552, 652, 995, 600, 721,  97, 184, 727, 864,
        434, 862, 528, 484, 152, 476,  59, 334, 149, 700, 385, 278,  84, 480,
        950, 697, 908, 577,  75, 688, 345, 667, 765, 892, 900, 733, 677, 712,
        248, 389, 565, 614, 545,  45, 477, 266, 726, 144, 571, 915, 881, 491,
        587, 418,  72, 913, 107, 326,  96, 640, 123, 687, 340, 629, 905, 747,
        839, 131, 513, 909, 666, 752, 866, 370, 250, 377, 384, 310, 547, 220,
        785, 608, 668, 645, 996, 391,  18, 594, 636, 826, 265, 398, 361, 804,
        287, 707, 572, 603,  66, 337, 859, 695, 319, 789, 186, 582, 694, 658,
        919, 814, 627, 891, 241, 427, 943, 555, 854, 301, 942,  73, 215, 164,
        597, 281, 740, 602, 294, 598, 927, 621, 873, 959, 895, 847, 824, 403,
        672, 550, 573, 595, 972, 893, 264, 284, 739, 227, 699, 346, 100, 793,
        263, 429,  85,  65, 256, 252, 353, 963, 267, 818, 138, 991, 270, 276,
        121, 620, 856, 763, 715, 272, 193, 546, 333, 143, 831, 459, 719, 530,
         71, 542, 907, 109,  52, 210, 231,  12, 896, 609, 379, 474, 701, 228,
         51, 202])
Remaining indices tensor([390, 116, 710, 325, 498, 607,  24, 194, 239, 190, 931, 452, 112, 517,
        520,  60, 786, 208, 401, 734, 295, 490, 533,  40, 211, 442, 921, 656])
property no 220
Initial sparsity 411
Optimal Sparsity 13
zero indices tensor([589, 563, 567, 568, 569, 570, 574, 579, 580, 585, 586, 588, 562, 590,
        593, 596, 597, 599, 601, 604, 605, 606, 610, 611, 536, 518, 521, 523,
        524, 525, 526, 527, 529, 530, 534, 535, 612, 537, 539, 540, 543, 544,
        545, 549, 551, 556, 559, 679, 659, 660, 661, 662, 663, 664, 669, 670,
        671, 676, 678, 653, 682, 684, 685, 686, 687, 688, 690, 693, 698, 702,
        631, 613, 614, 615, 616, 618, 619, 622, 623, 624, 626, 628, 516, 632,
        633, 634, 635, 639, 641, 644, 645, 646, 647, 432, 414, 415, 416, 417,
        421, 422, 423, 424, 426, 428, 431, 413, 434, 435, 437, 438, 439, 441,
        443, 444, 445, 447, 448, 394, 373, 374, 375, 379, 380, 381, 382, 387,
        388, 392, 393, 449, 395, 396, 398, 399, 404, 405, 406, 407, 409, 412,
        502, 486, 487, 488, 489, 492, 494, 495, 496, 497, 499, 500, 485, 503,
        504, 505, 506, 507, 509, 510, 512, 514, 515, 466, 450, 451, 452, 453,
        456, 457, 459, 460, 461, 462, 463, 703, 468, 469, 473, 475, 476, 479,
        481, 482, 483, 484, 903, 878, 885, 887, 888, 889, 890, 891, 892, 893,
        894, 897, 877, 904, 907, 910, 911, 912, 918, 920, 921, 922, 923, 924,
        861, 843, 844, 845, 848, 851, 852, 854, 855, 857, 858, 860, 929, 864,
        865, 867, 868, 870, 871, 872, 874, 875, 876, 980, 960, 963, 965, 967,
        968, 969, 973, 976, 977, 978, 979, 959, 982, 983, 984, 987, 988, 990,
        991, 993, 997, 998, 946, 930, 932, 933, 934, 936, 937, 939, 940, 941,
        944, 945, 841, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958, 757,
        744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 755, 742, 759, 761,
        765, 766, 768, 769, 770, 771, 772, 774, 775, 724, 704, 705, 706, 709,
        711, 712, 713, 714, 720, 722, 723, 776, 725, 726, 728, 731, 733, 736,
        737, 739, 740, 741, 827, 812, 813, 815, 816, 817, 819, 820, 821, 822,
        823, 825, 811, 829, 830, 831, 832, 833, 834, 835, 836, 838, 840, 797,
        777, 778, 781, 784, 787, 788, 789, 790, 794, 795, 796,   1, 798, 800,
        802, 803, 804, 805, 806, 807, 808, 810, 234, 221, 222, 223, 224, 226,
        228,  68, 232,  69,  64,  63, 235, 237,  61,  60, 238,  58,  78,  87,
         86,  85, 205, 208,  82, 209,  80,  57,  77,  76, 216, 217, 218, 219,
         71,  70, 274,  44, 262, 265, 267, 268, 271,  39, 273,  46,  37, 276,
        277,  36,  35, 279, 280,  34, 255, 242, 244, 246, 247, 249, 251,  51,
         50,  88,  49, 257, 258,  48,  47, 259, 260, 115, 122, 153, 154, 119,
        156, 157, 117, 116, 151, 162, 163, 164, 165, 114, 167, 168, 113, 141,
        134, 131, 135, 136, 137, 138, 139, 140, 169, 142, 129, 146, 147, 126,
        124, 150, 123,  91, 183, 100, 185,  99,  98, 188,  94,  93, 102,  90,
        192, 372, 194, 195, 196,  89, 197, 105, 170, 110, 171, 172, 106, 174,
        175, 176,  55, 177, 104, 103, 178, 179, 180, 182, 349, 343,  22, 344,
        306, 322, 329, 304,  10, 347, 348, 303, 307, 350,   9, 351, 352, 302,
        301,  17, 300, 353, 354, 298, 336, 319, 318, 317, 320,  15, 314, 332,
        313,  14, 334, 335, 371, 311, 330,  20, 309, 308, 321,  11, 339,  21,
        342, 364, 359, 360,   7, 293,  27, 362,   6,   5, 355,   4,   3, 325,
         29, 367,   2, 289, 369,   8, 283,  30,  23,   0, 297, 356,  16, 296,
        358])
Indices prune tensor([674, 206, 454, 501, 440, 225, 717, 779, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 198, 324, 780, 985, 419,  28,
        305, 508,  81, 465, 981,  92, 928,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566,  31, 869, 285, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 849, 261, 233, 470,
        561, 732, 756, 254, 420, 902, 863, 917, 125, 592, 716, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  53,  74, 312,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 386, 455, 665,
         26, 791, 378, 204, 650, 493, 654, 648, 718, 240, 425, 458, 882, 898,
        368, 986, 783, 341, 366, 410, 229, 245, 564, 291, 691, 203, 730, 575,
        552, 269, 541, 883, 467, 689, 133, 801, 111,  84,  62,  38, 397,  72,
        994, 738, 743, 809, 683, 758,  33, 282, 573, 548,  54, 584, 602, 149,
        900,  18, 429, 828, 700, 554,  96, 480, 697, 155, 266, 118, 241, 943,
        591, 186, 491, 193, 130, 252,  66,  13, 760, 528, 384, 328, 608, 785,
        862, 230, 927, 729, 337, 132, 696, 212, 158, 213, 677, 220, 961, 896,
        652, 315, 667, 681, 950, 326, 513, 290, 166, 333,  45, 538, 617, 926,
        627, 913, 477, 207, 576, 799, 542, 901, 640, 621,  75, 970, 609, 377,
        587, 824, 995, 391, 278, 239, 511, 996, 572, 637, 764, 577, 708, 701,
        763,  73, 214, 108, 474, 418, 699, 310, 383, 873, 908, 594, 919, 999,
        357, 145,  32, 248, 707, 389, 490, 603, 346, 600, 754, 231, 402, 287,
        583, 668, 144, 565, 184,  40, 721, 288, 553, 109, 630, 345, 215, 675,
        159, 719, 331, 814, 385, 294, 427, 390, 856, 112, 715, 692, 880, 256,
        263, 436, 411, 895, 152,  97, 107, 655, 401,  59, 143, 905, 636, 517,
        582, 323, 710, 846, 680, 866, 361, 818, 365, 847, 915, 250, 839, 826,
        148, 899, 550, 767,  24, 547, 281,  12, 340, 295, 727, 909, 546, 190,
        403, 264, 620, 571,  52, 793, 658, 598, 974, 173, 786, 520, 370, 629,
        782, 272, 121, 859, 666, 656, 672, 673, 210, 202, 478, 607, 284, 555,
        942, 694,  65, 962, 642, 881])
Remaining indices tensor([595, 275, 931, 227, 211, 533, 270, 972, 695, 498, 442, 734, 160])
property no 223
Initial sparsity 433
Optimal Sparsity 20
zero indices tensor([570, 544, 545, 549, 551, 556, 559, 562, 563, 567, 568, 569, 543, 571,
        574, 576, 580, 583, 585, 586, 588, 589, 590, 524, 505, 506, 507, 509,
        510, 514, 515, 516, 518, 521, 523, 593, 525, 526, 527, 529, 534, 535,
        536, 537, 539, 540, 660, 631, 632, 633, 634, 639, 641, 642, 644, 647,
        653, 659, 628, 661, 663, 664, 669, 670, 671, 673, 676, 678, 679, 612,
        596, 599, 601, 603, 604, 605, 606, 607, 610, 611, 504, 613, 615, 616,
        617, 618, 619, 622, 623, 624, 626, 415, 399, 402, 404, 405, 406, 407,
        409, 411, 412, 413, 414, 397, 416, 417, 421, 422, 423, 424, 426, 428,
        431, 435, 380, 362, 364, 367, 369, 371, 372, 373, 374, 375, 379, 437,
        381, 382, 385, 387, 388, 392, 393, 394, 395, 396, 490, 478, 479, 481,
        482, 483, 484, 485, 486, 487, 488, 489, 475, 492, 494, 495, 496, 497,
        498, 499, 500, 502, 503, 456, 438, 439, 441, 443, 444, 445, 448, 449,
        450, 451, 680, 457, 459, 460, 461, 462, 463, 466, 468, 469, 473, 889,
        870, 871, 872, 874, 875, 876, 877, 878, 885, 887, 888, 868, 890, 894,
        901, 903, 904, 910, 911, 912, 918, 920, 846, 832, 833, 834, 835, 836,
        838, 840, 841, 843, 844, 845, 922, 848, 851, 852, 855, 857, 858, 860,
        861, 865, 867, 977, 956, 957, 958, 960, 962, 963, 965, 968, 969, 973,
        976, 955, 978, 979, 980, 983, 984, 987, 988, 993, 997, 998, 940, 923,
        924, 929, 930, 932, 933, 934, 936, 937, 939, 830, 941, 944, 945, 946,
        947, 949, 951, 952, 953, 954, 746, 726, 728, 729, 731, 736, 737, 740,
        741, 742, 743, 745, 725, 748, 749, 750, 751, 753, 755, 757, 759, 761,
        766, 704, 682, 684, 685, 686, 690, 692, 693, 698, 702, 703, 768, 705,
        706, 708, 709, 711, 714, 720, 722, 723, 724, 816, 802, 803, 805, 806,
        807, 808, 810, 811, 812, 813, 815, 800, 817, 819, 820, 821, 822, 823,
        825, 827, 828, 829, 782, 769, 770, 771, 772, 774, 775, 776, 777, 778,
        781,   1, 784, 787, 788, 789, 790, 794, 795, 796, 797, 798, 177, 174,
        175, 113, 176, 110,  44, 107, 106,  46, 262, 260, 259, 258, 257, 268,
        178, 179,  48, 255, 180, 252, 105, 251,  49, 182,  50, 249, 247, 282,
         29, 170, 293,  30, 171, 172, 289, 288,  34, 119,  35, 283, 173, 183,
        117, 280, 279,  36, 277,  37, 116, 274, 273,  39, 271, 115, 114, 218,
        197, 230,  61,  63,  64, 226,  68, 224,  69, 223, 222, 221,  70, 219,
        196,  82, 217, 216, 214,  80, 213, 212,  76, 209,  77, 208,  78, 205,
         93, 104, 103, 246, 102, 185,  55, 244, 188,  99, 242,  57,  58,  94,
        281, 192, 238, 237,  91, 235,  90, 234,  89,  88,  87, 195,  86, 232,
        149,   4, 151, 325, 347, 323, 322, 150, 321,  15, 348, 320,   5,   3,
        156,  16, 349, 157, 350, 129, 318, 351, 317, 352,   7, 337, 336, 135,
        335,   9, 153,  10,   8, 339, 154, 332, 148,  11, 136, 330, 342, 329,
        169, 343, 344, 137, 134, 123, 124, 165, 304, 303, 358, 302, 301, 300,
        139, 359, 140, 306, 122, 298, 297, 142, 167, 168, 360, 296,  27, 141,
        355, 162,  17, 147, 314, 146, 313, 163, 311, 138,  20, 354,  21, 309,
        308, 356,  22,  23, 126,   2,   0])
Indices prune tensor([674, 206, 454, 501, 440, 225, 717, 779, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 198, 324, 780, 985, 419,  28,
        305, 508,  81, 465, 981,  92, 928,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566,  31, 869, 285, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 849, 261, 233, 470,
        561, 732, 756, 254, 420, 902, 863, 917, 125, 592, 716, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  53,  74, 312,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 386, 455, 665,
         26, 791, 378, 204, 650, 493, 654, 648, 718, 240, 425, 458, 882, 898,
        368, 986, 783, 341, 366, 410, 229, 245, 564, 291, 691, 203, 730, 575,
        552, 269, 541, 883, 467, 434, 689, 133, 801, 111,  84,  62,  38,  72,
        994, 738, 809, 683, 804, 646, 758,  33, 573, 548,  54, 584, 602, 900,
         18, 712, 429, 700, 554, 100, 267,  96,  14, 480, 697, 155, 266, 118,
        241, 943, 891, 591, 186, 491, 193, 130,  66, 897,  13, 760, 528, 164,
        384, 328, 608, 991, 785, 579, 862, 927, 892, 132, 696, 864, 158, 677,
        220, 961, 896, 319,  47, 652, 315, 667, 681, 950, 959, 326, 513, 453,
        290, 166, 333, 476,  45,   6, 538, 926, 627, 913, 477, 207, 597, 799,
        542, 640, 621,  75, 970, 609, 377, 587, 824, 995, 391, 614, 831, 278,
        239, 511, 996, 572, 637, 764, 577,  85, 701, 763, 334,  73, 447, 108,
        194, 474, 418, 699, 310, 383, 733, 873, 908, 594, 919, 999, 357, 145,
        432,  32, 248, 707, 688, 389, 346, 600, 754, 231, 635, 287, 668, 228,
        353, 144, 565, 184,  40, 721, 553, 109, 630, 345, 215, 512, 675, 159,
        719, 331, 814, 294, 427, 390, 856, 112, 715, 990, 880, 256, 263, 436,
        662, 895, 152,  97, 655, 401, 747,  59, 143, 905, 636, 517, 713, 582,
        967, 710, 893, 866, 361, 818, 744, 365, 398, 847, 915, 250, 839, 826,
        899, 550, 767,  24, 547,  12, 340, 530, 295, 727, 909, 687, 546, 190,
         98, 403, 854, 276, 264, 620,  52, 793, 658, 598, 974, 786, 520, 370,
        629, 921, 272, 121, 982, 859, 765, 666, 656, 131, 672, 752, 265, 210,
        202, 284, 555,  60, 452,  51, 942])
Remaining indices tensor([694,  65, 881, 907, 645, 595, 275, 931, 307,  71, 739, 227, 211, 533,
        270, 972, 695, 442, 734, 160])
property no 224
Initial sparsity 390
Optimal Sparsity 16
zero indices tensor([599, 579, 580, 583, 585, 588, 589, 590, 591, 593, 596, 598, 576, 600,
        601, 604, 605, 606, 607, 610, 611, 612, 613, 614, 549, 530, 534, 535,
        536, 537, 538, 539, 540, 541, 543, 544, 615, 551, 553, 556, 559, 562,
        563, 567, 568, 569, 570, 574, 684, 663, 664, 669, 670, 671, 672, 676,
        678, 679, 680, 682, 661, 685, 686, 690, 693, 694, 695, 696, 698, 702,
        703, 704, 634, 616, 617, 618, 619, 622, 623, 624, 626, 628, 632, 633,
        529, 635, 639, 641, 642, 644, 646, 647, 653, 659, 660, 438, 417, 421,
        423, 424, 426, 427, 428, 431, 432, 435, 437, 416, 439, 441, 443, 444,
        445, 447, 448, 449, 450, 451, 452, 399, 379, 381, 382, 387, 388, 392,
        393, 394, 395, 396, 397, 453, 402, 404, 405, 406, 407, 409, 411, 412,
        413, 414, 415, 509, 495, 496, 497, 499, 500, 502, 503, 504, 505, 506,
        507, 494, 511, 512, 514, 515, 518, 521, 523, 524, 525, 526, 527, 475,
        456, 457, 459, 460, 461, 462, 463, 466, 468, 469, 473, 705, 478, 479,
        481, 482, 483, 485, 486, 487, 489, 492, 910, 890, 893, 894, 896, 897,
        900, 901, 903, 904, 908, 909, 889, 911, 912, 918, 920, 921, 922, 923,
        924, 926, 929, 930, 868, 851, 852, 855, 856, 857, 858, 860, 861, 864,
        865, 867, 931, 870, 871, 872, 874, 875, 876, 877, 878, 885, 887, 888,
        980, 961, 962, 965, 968, 969, 970, 973, 976, 977, 978, 979, 960, 982,
        983, 984, 987, 988, 990, 993, 995, 996, 997, 998, 947, 932, 933, 934,
        936, 937, 939, 940, 941, 944, 945, 946, 848, 949, 951, 952, 953, 954,
        955, 956, 957, 958, 959, 766, 749, 750, 751, 752, 753, 754, 755, 757,
        759, 761, 764, 748, 767, 768, 769, 770, 771, 772, 774, 775, 776, 777,
        778, 725, 706, 708, 709, 710, 711, 712, 714, 720, 722, 723, 724, 781,
        728, 729, 731, 736, 737, 740, 741, 743, 745, 746, 832, 817, 819, 820,
        821, 822, 823, 825, 827, 829, 830, 831, 816, 833, 834, 835, 836, 838,
        840, 841, 843, 844, 845, 846, 802, 782, 784, 787, 788, 790, 794, 795,
        796, 797, 798, 800,   1, 803, 805, 806, 807, 808, 810, 811, 812, 813,
        815, 180, 177, 282, 281, 280, 279,  27, 277, 178, 275,  29, 274, 273,
         30, 179, 176,  32,  34, 271, 270, 182, 183,  35, 185, 186, 268, 188,
        267,  36, 192, 169,  20, 304, 303, 302, 300, 167, 298, 297, 168, 296,
         80, 294,  21, 293,  70, 170, 171,  78,  22, 172,  77, 289,  23,  24,
         76, 174, 283, 175, 221, 249,  46, 247, 246, 217,  47, 245, 244, 218,
        242,  48,  49, 241, 219, 216, 238, 237,  55, 235, 234, 222, 232,  50,
         54, 231, 230, 223, 224, 226,  63,  69,  68,  37, 263, 262, 195,  39,
        196, 197,  64, 203, 205, 259, 258, 301, 257, 207, 208, 209, 255,  61,
         58, 252, 213, 251, 214,  57,  44, 350, 360, 359, 358, 357, 356, 355,
        354, 122,  94, 124, 126, 129, 352, 351,  93, 119, 349, 348,   8, 134,
        347, 135, 136,  91, 137,  90, 344, 343, 342, 166, 139,  99, 102, 103,
        104,   0,   2,   3, 105, 375, 374,   4,   5, 106, 107, 372, 371,  89,
        369,  98,   6, 367, 110, 111, 112, 113, 114, 364, 115, 362, 117,   7,
         16, 147, 322, 321,   9, 150, 151, 320, 152, 153, 154,  14, 318, 317,
         15, 156, 148, 314, 157, 313,  82, 311,  17, 160, 162, 163, 309, 165,
        308, 307, 306, 146,  10, 336, 335,  11, 333, 332, 331,  88, 140, 330,
        329, 142, 145,  86, 323,  13, 339, 141])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 465, 981, 508, 305, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285,  31, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 233,
        470, 561, 732, 756, 254, 902, 863, 716, 917, 592, 125, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,  53,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 455, 386, 665,
         26, 791, 378, 204, 493, 654, 650, 648, 718, 240, 425, 458, 882, 986,
        898, 368, 783, 341, 366, 410, 229, 564, 510, 742,  62, 291, 260,  38,
