property no 0
Initial sparsity 366
Optimal Sparsity 6
        690, 692, 693, 695, 633, 613, 615, 616, 618, 619, 621, 623, 624, 626,
        628, 632, 537, 634, 636, 639, 640, 641, 642, 644, 646, 652, 653, 654,
        445, 426, 428, 431, 434, 435, 436, 437, 438, 439, 441, 443, 444, 424,
        448, 449, 450, 451, 453, 456, 457, 460, 461, 462, 463, 409, 392, 393,
        394, 395, 396, 397, 399, 404, 405, 406, 407, 466, 411, 412, 413, 414,
        415, 416, 417, 418, 421, 422, 423, 518, 500, 503, 504, 505, 506, 507,
        509, 510, 513, 514, 515, 516, 499, 521, 523, 524, 525, 526, 527, 529,
        533, 534, 535, 536, 486, 468, 469, 473, 475, 478, 479, 480, 481, 482,
        483, 485, 698, 487, 488, 489, 490, 491, 492, 494, 495, 496, 497, 498,
        908, 881, 885, 887, 888, 889, 890, 894, 900, 901, 903, 904, 905, 878,
        909, 910, 911, 912, 913, 915, 918, 920, 922, 923, 924, 861, 841, 843,
        844, 845, 847, 848, 851, 852, 855, 857, 860, 927, 864, 866, 867, 868,
        870, 871, 872, 874, 875, 876, 877, 978, 958, 959, 960, 962, 965, 967,
        968, 969, 972, 973, 976, 977, 957, 979, 980, 983, 984, 987, 988, 993,
        994, 996, 997, 998, 942, 929, 930, 931, 932, 933, 934, 936, 937, 939,
        940, 941, 840, 944, 945, 946, 947, 949, 951, 952, 953, 954, 955, 956,
        757, 742, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 741,
        759, 761, 763, 766, 767, 768, 769, 770, 771, 772, 774, 721, 699, 702,
        703, 704, 705, 706, 707, 709, 710, 711, 714, 775, 722, 723, 724, 725,
        726, 727, 728, 731, 736, 737, 738, 825, 811, 812, 813, 815, 816, 817,
        819, 820, 821, 822, 823, 810, 827, 828, 829, 830, 832, 833, 834, 835,
        836, 838, 839, 795, 776, 777, 781, 784, 785, 787, 788, 789, 790, 793,
        794,   1, 796, 797, 798, 800, 802, 803, 804, 805, 806, 807, 808, 227,
        217, 218, 219, 221, 222, 223,  55, 224, 226, 216, 228, 230, 232,  52,
         51,  50, 234, 235, 237, 205, 194, 195,  68, 196, 197,  64, 203,  63,
         62,  49, 207, 208,  61, 209,  60, 211,  58,  57, 214, 275, 262, 263,
        265, 266, 268, 269, 271, 273, 274, 260, 277,  40, 279,  37, 280, 282,
         35,  34, 283, 252, 238, 239, 244, 245, 246, 247, 249, 250,  48,  69,
         47,  46, 255,  45, 256, 257, 258,  44, 259, 139, 126, 129,  89,  88,
        134, 135, 136, 137, 138,  90, 140,  87,  86, 146, 147,  82, 149, 150,
        151,  94,  99, 100, 102, 103, 104, 105,  97, 106, 109, 152,  93, 113,
        114, 115, 116, 117, 119, 122,  91, 182, 174,  76,  75, 175, 176, 177,
        178, 179, 180, 173, 183,  73, 185, 186,  72, 188, 192, 193,  70, 165,
        153, 154, 156,  80, 157, 160, 162, 163, 164, 242, 166, 167, 168, 169,
         78, 170, 171,  77, 172,   5, 342,  16, 339, 380, 337, 336, 335, 334,
        333, 332, 381, 330, 329, 383,  17, 343, 326, 325, 322, 321, 320, 318,
        317,   4, 314, 313, 311,  20,  21, 309,   3,  10, 374, 375,   7, 372,
        371, 369, 367, 365, 364,   8, 362,   9, 360, 359, 358, 284, 356, 355,
        354,  11, 352, 351, 350,  14, 349, 348, 347,  15, 344, 379, 297, 288,
        385, 296, 388,   0, 304,  27,  29, 303, 302, 300, 387,   2, 298,  23,
        306, 293,  22, 308, 294])
Indices prune tensor([674, 206, 501, 454, 440, 225, 717, 779, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 780, 985, 419,  28,
         81, 305, 465, 981, 508,  92, 928,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566,  31, 869, 285, 773, 651, 581, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 124,
        233, 470, 756, 561, 732, 254, 902, 863, 716, 917, 592, 125, 430, 792,
        181, 625, 657, 243, 532, 964, 200, 519, 316, 557, 992, 558, 363, 975,
         67, 236,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286, 312,  53,
        471, 327,  74, 578, 120, 292, 989,  19, 531, 948, 649, 161, 386, 665,
         26, 791, 378, 455, 204, 493, 650, 648, 718, 240, 425, 458, 882, 986,
        898, 368, 783, 341, 366, 410, 229, 564, 541, 133,  54, 631, 809, 691,
        155, 467, 291, 130,  38, 689, 743, 552,  96, 577, 950, 328, 132, 685,
        700, 712, 248, 970, 883, 573, 999,  66, 730, 118, 108, 801, 427, 476,
        565, 688, 111, 310, 429, 384, 602, 241, 315, 600, 141, 159,  12, 897,
        862, 220, 758, 131, 281, 682,  84, 542, 215, 276, 391, 719, 213, 477,
        559,  33, 617, 278, 539, 655,  24, 647, 694, 943, 353, 701, 593, 846,
        264, 606, 528, 891, 720, 713, 961, 995, 696, 301, 667, 373,  13, 672,
         59, 484,  39, 892, 630, 896, 635, 340,  18, 389, 697, 377, 345, 319,
         32, 919, 361, 402, 287, 554,  71, 826, 346, 511, 145, 474, 715, 873,
        121, 398, 357, 865, 142, 982, 782, 290, 926, 778, 231, 991, 382, 637,
        251, 547, 614, 880, 112, 620, 856, 733, 459, 144, 452, 681, 184, 110,
        555, 974, 831, 512, 158, 899, 859, 442, 744, 729, 432, 267, 323, 858,
        814,  85,  98, 799, 765, 190, 272, 786, 148, 123, 520, 403,   6, 143,
        331, 893, 627, 289, 675, 390, 764, 553,  30, 824, 530, 597, 895, 760,
        517, 212, 107, 447, 270, 622, 370, 668, 990, 740, 210, 401])
Remaining indices tensor([307,  36, 963,  65, 921, 734, 907, 502, 645, 295, 818, 629, 202, 854,
        708, 673, 739])
property no 223
Initial sparsity 374
Optimal Sparsity 5
zero indices tensor([593, 574, 575, 576, 579, 580, 583, 584, 585, 586, 588, 589, 590, 573,
        595, 596, 597, 599, 600, 601, 602, 603, 604, 605, 606, 550, 534, 535,
        536, 537, 538, 539, 540, 543, 544, 545, 549, 607, 551, 556, 559, 562,
        563, 565, 567, 568, 569, 570, 571, 675, 647, 653, 659, 660, 661, 663,
        664, 669, 670, 671, 673, 644, 676, 678, 679, 680, 681, 682, 683, 684,
        685, 686, 687, 622, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619,
        621, 529, 623, 624, 626, 628, 631, 632, 633, 634, 639, 641, 642, 439,
        421, 422, 423, 424, 426, 428, 431, 434, 435, 436, 437, 438, 418, 441,
        443, 444, 445, 448, 449, 450, 451, 456, 457, 459, 404, 387, 388, 392,
        393, 394, 395, 396, 397, 399, 402, 403, 460, 405, 406, 407, 409, 411,
        412, 413, 414, 415, 416, 417, 510, 497, 498, 499, 500, 502, 503, 504,
        505, 506, 507, 509, 496, 514, 515, 516, 518, 521, 523, 524, 525, 526,
        527, 528, 482, 461, 462, 463, 466, 468, 469, 473, 475, 478, 479, 481,
        690, 483, 484, 485, 486, 487, 488, 489, 490, 492, 494, 495, 903, 878,
        880, 883, 885, 887, 888, 889, 890, 891, 894, 899, 901, 877, 904, 908,
        910, 911, 912, 918, 920, 922, 923, 924, 926, 858, 841, 843, 844, 845,
        846, 847, 848, 851, 852, 855, 857, 929, 860, 861, 865, 867, 868, 870,
        871, 872, 874, 875, 876, 979, 962, 963, 965, 967, 968, 969, 973, 974,
        976, 977, 978, 960, 980, 982, 983, 984, 987, 988, 993, 994, 996, 997,
        998, 946, 930, 932, 933, 934, 936, 937, 939, 940, 941, 944, 945, 840,
        947, 949, 951, 952, 953, 954, 955, 956, 957, 958, 959, 751, 737, 740,
        741, 742, 743, 745, 746, 747, 748, 749, 750, 736, 753, 754, 755, 757,
        759, 761, 766, 768, 769, 770, 771, 712, 692, 693, 698, 702, 703, 704,
        705, 706, 708, 709, 711, 772, 714, 720, 722, 723, 724, 725, 726, 728,
        729, 731, 733, 823, 810, 811, 812, 813, 815, 816, 817, 819, 820, 821,
        822, 808, 825, 827, 828, 829, 830, 832, 833, 834, 835, 836, 838, 790,
        774, 775, 776, 777, 778, 781, 782, 784, 787, 788, 789,   1, 794, 795,
        796, 797, 798, 800, 802, 803, 805, 806, 807, 251, 242, 244, 245, 246,
        247, 100, 249,  99, 102, 252,  98,  94, 255,  93, 257, 258, 259, 107,
        226, 116, 115, 114, 230, 113, 110, 232, 260, 234, 235, 106, 237, 238,
        105, 104, 103, 282,  78, 277,  77, 279,  76,  72, 280, 281,  80,  70,
        283,  69, 288, 289,  68,  64,  63, 268,  91, 262,  90, 263, 265, 266,
         89,  88, 117,  87, 271,  86, 273, 274,  82, 276, 154, 167, 165, 163,
        162, 158, 157, 192, 156, 168, 153, 194, 195, 196, 197, 151, 150, 149,
        182, 178, 179, 177, 176, 175, 174, 180, 173, 205, 172, 183, 171, 185,
        170, 188, 169, 126, 135, 134, 216, 131, 217, 218, 219, 129, 136, 124,
        123, 221, 222, 223, 224, 122, 119, 141, 148, 147, 208, 209, 146, 144,
        142, 211, 385, 212, 213, 214, 140, 139, 138, 137, 335, 348, 347,   6,
        379,  27, 344, 343, 342,  29,  30,  32,  34, 339, 337, 336,  23,  35,
         36,  37, 332,  39, 330,  44,  45, 329,  46,  48, 380, 325, 323, 322,
        360, 375, 374, 373, 372,   8, 371,   9,  10, 369, 367,  11, 365, 364,
         15, 362,  61, 359,  16, 358,  17,   7,  20, 356,  21, 355, 354,  22,
        352, 351, 350, 349,  55,  57,  51, 314, 298, 313, 300, 311, 301, 381,
          3, 309,   4, 308, 306, 302, 303,   5, 304, 382, 319, 318, 320,   0,
         49, 317, 296, 294,   2, 293, 321,  50, 297,  58])
Indices prune tensor([674, 206, 454, 501, 440, 225, 717, 779, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 198, 324, 780, 985, 419,  28,
        305, 508,  81, 465, 981,  92, 928,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566,  31, 869, 285, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 849, 261, 233, 470,
        561, 732, 756, 254, 420, 902, 863, 917, 125, 592, 716, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  53,  74, 312,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 386, 455, 665,
         26, 791, 378, 204, 650, 493, 654, 648, 718, 240, 425, 458, 882, 898,
        368, 986, 783, 341, 366, 410, 229, 564, 291, 691, 203, 730, 552, 269,
        541, 467, 689, 133, 801, 111,  84,  62,  38, 738, 809, 804, 646, 758,
         33, 548,  54, 900,  18, 429, 700, 554, 267,  96,  14, 480, 697, 155,
        118, 241, 943, 591, 186, 491, 193, 130,  66, 897,  13, 760, 164, 384,
        328, 608, 991, 785, 862, 927, 892, 132, 696, 864, 677, 220, 961, 896,
         47, 652, 315, 667, 950, 326, 513, 453, 290, 166, 333, 476, 627, 913,
        477, 207, 799, 542, 640,  75, 970, 609, 377, 587, 824, 995, 391, 831,
        278, 239, 511, 572, 637, 764, 577,  85, 701, 763, 334,  73, 447, 108,
        474, 699, 310, 383, 873, 594, 919, 999, 357, 145, 432, 248, 707, 688,
        389, 346, 231, 635, 287, 668, 228, 353, 184,  40, 721, 553, 109, 630,
        345, 215, 512, 159, 719, 331, 814, 427, 390, 856, 112, 715, 990, 256,
        662, 895, 152,  97, 655, 401,  59, 143, 905, 636, 517, 713, 582, 710,
        893, 866, 361, 818, 744, 398, 915, 250, 839, 826, 767,  24, 547,  12,
        340, 530, 295, 727, 909, 546, 190, 854, 264, 620,  52, 793, 658, 598,
        786, 520, 370, 629, 921, 272, 121, 859, 765, 666, 656, 672, 752, 210,
        202, 284, 555,  60, 452, 942, 694,  65, 881, 907, 645, 275, 931, 307,
         71, 739, 227, 533, 270])
Remaining indices tensor([972, 695, 442, 734, 160])
property no 224
Initial sparsity 359
Optimal Sparsity 8
zero indices tensor([606, 588, 589, 590, 591, 593, 596, 598, 599, 600, 601, 604, 605, 585,
        607, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 563, 538, 539,
        540, 541, 543, 544, 549, 551, 553, 556, 559, 562, 622, 565, 567, 568,
        569, 570, 574, 576, 579, 580, 582, 583, 684, 664, 668, 669, 670, 671,
        672, 676, 678, 679, 680, 681, 682, 663, 685, 686, 690, 692, 693, 694,
        695, 696, 698, 701, 702, 639, 623, 624, 626, 628, 630, 631, 632, 633,
        634, 635, 636, 537, 641, 642, 644, 645, 646, 647, 653, 655, 659, 660,
        661, 447, 427, 428, 431, 432, 435, 437, 438, 439, 441, 443, 444, 445,
        426, 448, 449, 450, 451, 452, 453, 456, 457, 459, 460, 461, 409, 394,
        395, 396, 397, 399, 402, 403, 404, 405, 406, 407, 462, 411, 412, 413,
        414, 415, 416, 417, 421, 422, 423, 424, 518, 502, 503, 504, 505, 506,
        507, 509, 511, 512, 514, 515, 516, 500, 521, 523, 524, 525, 526, 527,
        529, 530, 534, 535, 536, 483, 463, 466, 468, 469, 473, 475, 476, 478,
        479, 481, 482, 703, 485, 486, 487, 489, 490, 492, 494, 495, 496, 497,
        499, 904, 885, 887, 888, 889, 890, 893, 894, 896, 897, 900, 901, 903,
        878, 908, 909, 910, 911, 912, 918, 920, 921, 922, 923, 924, 864, 846,
        847, 848, 851, 852, 855, 856, 857, 858, 860, 861, 926, 865, 866, 867,
        868, 870, 871, 872, 874, 875, 876, 877, 979, 959, 960, 961, 962, 965,
        968, 969, 970, 973, 976, 977, 978, 958, 980, 982, 983, 984, 987, 988,
        990, 995, 996, 997, 998, 944, 929, 930, 931, 932, 933, 934, 936, 937,
        939, 940, 941, 845, 945, 946, 947, 949, 951, 952, 953, 954, 955, 956,
        957, 761, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 757, 759,
        745, 764, 766, 767, 768, 769, 770, 771, 772, 774, 775, 776, 722, 704,
        705, 706, 708, 709, 710, 711, 712, 713, 714, 720, 777, 723, 724, 725,
        728, 729, 731, 736, 737, 740, 741, 743, 830, 813, 815, 816, 817, 819,
        820, 821, 822, 823, 825, 827, 829, 812, 831, 832, 833, 834, 835, 836,
        838, 840, 841, 843, 844, 798, 778, 781, 782, 784, 787, 788, 790, 794,
        795, 796, 797,   1, 799, 800, 802, 803, 804, 805, 806, 807, 808, 810,
        811, 102, 245, 105, 104, 246, 247, 249, 103, 251, 252, 244, 255,  99,
        257, 258, 259,  98, 262, 263, 112, 230, 231, 232, 115, 114, 113, 234,
        235,  94, 237, 238, 111, 110, 107, 241, 106, 242,  69, 277,  77, 280,
        281,  76, 282, 283,  70,  78,  68,  64,  63,  61, 289, 290,  58,  57,
        270,  93,  91,  90, 267, 268,  89,  88,  87, 117, 271,  86, 273, 274,
         85,  82, 275,  80, 153, 162, 185, 160, 157, 186, 188, 156, 192, 154,
        183, 152, 195, 196, 197, 151, 150, 393, 148, 168, 172, 171, 174, 175,
        170, 169, 176, 177, 203, 167, 178, 166, 179, 180, 165, 163, 182, 126,
        219, 135, 134, 129, 221, 222, 223, 224, 218, 124, 122, 226, 121, 119,
        118, 227, 228, 141, 147, 205, 146, 207, 208, 145, 209, 142, 279, 140,
        213, 214, 139, 137, 136, 216, 217, 350,  29, 342, 343, 344, 345,  27,
        347, 348, 349, 293, 351, 352,  24, 354, 355, 356, 357, 358,  39,  47,
         46,  44, 329, 330, 331, 332, 333, 359,  37, 335, 336,  36,  35,  34,
        339,  32,   5, 375,  10, 379,   9,   8, 381, 382,   7,   6, 374, 387,
          4, 388,   3,   2,   0, 391, 392,  16,  23, 360,  22, 362,  21, 364,
         20,  17,  30, 367, 369,  15,  14, 371, 372,  13,  11, 313, 319, 318,
        317, 301, 302, 303, 304,  49, 314,  48, 306,  55, 311,  50, 307,  54,
        309, 308, 298, 300, 294, 296, 320, 323, 297, 321, 322])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 465, 981, 508, 305, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285,  31, 869, 993, 773, 581, 651,
        433, 201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261,
        233, 470, 561, 732, 756, 254, 902, 863, 716, 917, 592, 125, 430, 792,
        181, 625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363,
        975,  67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,
         53, 471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 455, 386,
        665,  26, 791, 378, 204, 493, 654, 650, 648, 718, 240, 425, 458, 882,
        986, 898, 368, 783, 341, 366, 410, 229, 564, 510, 742,  62, 291, 260,
         38, 575, 467, 809, 801, 738, 434, 133, 552,  33, 883, 545, 689, 730,
        691, 999, 584, 891, 927, 373, 662, 269, 554, 950, 436, 480, 572, 100,
        994, 707, 652, 365, 683, 155,  72, 640, 220, 828, 385,  97, 353, 721,
        328, 594, 667, 697, 389, 727, 130,  45, 149,  18, 943, 264, 131, 265,
        158, 550, 744, 315,  84, 398, 688,  66, 248, 138, 577, 555, 758,  96,
        474, 862, 793, 597, 609, 429, 942, 839, 548, 915, 310, 159, 687, 700,
        573,  73, 542, 608, 587, 763, 547, 715, 719, 991, 132, 278, 334, 202,
        256, 814, 733,  75,  12, 108, 892, 377, 193, 677, 123, 488, 528, 144,
        484, 726, 477, 287, 905, 325, 337, 295, 873,  60, 907, 326, 513, 143,
        895, 520, 859,  40, 826, 760, 380, 974, 190, 571,  51, 266, 880, 272,
        533, 620, 699, 602, 899, 621, 210, 595, 442, 972, 629, 418, 164, 250,
        963, 284, 627, 384, 212, 276, 739, 491, 967, 786, 401, 215, 194, 109,
        765, 340, 818, 116, 346, 881, 913,  52, 211, 239, 184, 637, 498, 658,
        390, 673,  71, 785, 383,  59,  65, 173, 666, 288, 603, 675, 517, 854,
        919])
Remaining indices tensor([361, 789, 824, 370, 586, 656, 546, 734])
property no 225
Initial sparsity 364
Optimal Sparsity 44
zero indices tensor([601, 585, 586, 588, 589, 590, 593, 594, 595, 596, 597, 598, 599, 584,
        603, 604, 605, 610, 611, 612, 613, 614, 615, 616, 617, 565, 540, 543,
        544, 545, 546, 547, 549, 552, 556, 559, 562, 563, 618, 567, 568, 569,
        570, 571, 573, 574, 576, 579, 580, 583, 682, 663, 664, 666, 667, 669,
        671, 672, 675, 676, 678, 679, 680, 661, 683, 684, 685, 686, 687, 690,
        692, 693, 694, 695, 698, 634, 619, 622, 623, 624, 626, 627, 628, 629,
        631, 632, 633, 539, 635, 639, 640, 641, 642, 644, 646, 647, 656, 659,
        660, 448, 431, 434, 435, 437, 438, 439, 441, 442, 443, 444, 445, 447,
        428, 449, 450, 451, 452, 453, 456, 457, 459, 460, 461, 462, 413, 395,
        396, 397, 401, 402, 404, 405, 406, 407, 409, 411, 412, 463, 414, 415,
        416, 417, 418, 421, 422, 423, 424, 426, 427, 524, 504, 505, 506, 507,
        509, 510, 512, 514, 515, 518, 521, 523, 503, 525, 526, 527, 528, 529,
        530, 534, 535, 536, 537, 538, 486, 466, 468, 469, 473, 475, 478, 479,
        481, 482, 483, 485, 702, 487, 489, 492, 494, 495, 496, 497, 498, 499,
        500, 502, 903, 887, 888, 889, 890, 891, 893, 894, 895, 896, 897, 899,
        901, 885, 904, 905, 908, 910, 911, 912, 918, 920, 922, 923, 924, 867,
        844, 845, 846, 848, 851, 852, 855, 857, 858, 860, 861, 865, 926, 868,
        870, 871, 872, 873, 874, 875, 876, 877, 878, 880, 977, 960, 961, 962,
        963, 965, 967, 968, 969, 970, 973, 974, 976, 959, 978, 979, 980, 982,
        983, 984, 987, 988, 996, 997, 998, 945, 929, 930, 932, 933, 934, 936,
        937, 939, 940, 941, 944, 843, 946, 947, 949, 951, 952, 953, 954, 955,
        956, 957, 958, 757, 741, 743, 745, 746, 747, 748, 749, 750, 751, 753,
        754, 755, 740, 759, 761, 764, 766, 767, 768, 769, 771, 772, 774, 775,
        722, 703, 704, 705, 706, 708, 709, 710, 711, 712, 714, 715, 776, 723,
        724, 725, 726, 727, 728, 729, 731, 734, 736, 737, 828, 813, 815, 816,
        817, 818, 819, 820, 821, 822, 823, 825, 827, 812, 829, 830, 831, 832,
        833, 834, 836, 838, 839, 840, 841, 797, 777, 781, 782, 784, 787, 788,
        789, 790, 794, 795, 796,   1, 798, 799, 800, 802, 803, 804, 806, 807,
        808, 810, 811, 211, 192, 193, 195, 196, 197,  17,  16, 202, 208,  15,
        190, 212, 213, 215, 216, 217, 218, 219, 220, 221, 222, 175,  21, 167,
        168, 169, 170, 171, 172, 173,  20, 174, 223, 176, 177, 178, 179, 180,
        182, 183, 185, 188, 271, 255, 256, 257, 258, 259, 262,  10,   9, 268,
        270,  11,   8,   7, 273, 274, 275, 277,   6, 279, 280, 282, 238, 224,
         14, 226, 227, 228, 231, 232, 234, 235, 237, 165, 241, 242, 244, 245,
        246, 247, 249, 251, 252,  90,  76,  77,  78,  80,  82,  32,  86,  87,
         88,  89,  71,  91,  30,  93,  94,  29,  98,  99, 100, 102, 103,  55,
         35,  34,  37,  44,  46,  47,  48,  49,  50,  51, 104,  57,  58,  59,
         61,  63,  64,  68,  69,  70, 150, 136, 137, 139, 140, 141, 142, 144,
