property no 1
Initial sparsity 18
Optimal Sparsity 15
         26,  27,  28,  29,  30, 109,  92,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 104, 105, 106, 107, 108,  93, 110, 111, 112, 113, 114, 115,
        116, 117, 118, 119, 120, 121, 122, 124,  65,  68,  69,  70,  72,  73,
         74,  75,  76,  77,  67,  78,  91,  79,  80,  81,  83,  90,  89,  88,
         87,  86,  66,  85,  84,  82])
Indices prune tensor([], dtype=torch.int64)
Remaining indices tensor([211, 251,  71,  31,  48, 239, 213,  50, 186, 219, 123,  94])
property no 307
Initial sparsity 19
Optimal Sparsity 4
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 187, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 188, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 238, 222, 224, 225, 226, 227, 228,
        229, 230, 231, 232, 233, 234, 235, 236, 237, 221, 240, 241, 242, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205,
        206, 207, 208, 209, 212, 213, 214, 215, 216, 217, 218, 219, 220,  49,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
         33,  51,  52,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,
         66,  16,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15, 123,  17,  18,  19,  20,  21,  22,  24,  25,  26,  27,  28,
         29,  32, 108,  91,  92,  94,  95,  97,  98,  99, 100, 101, 102, 103,
        105, 106, 107,  68, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 122, 124,  89,  67,  69,  70,  71,  72,  73,  74,  75,  76,
         77,  78,  79,  80,  81,  88,  90,  83,  82,  84,  85,  87,  86])
Indices prune tensor([104, 243,  93, 211, 223,  30,  96, 250,  56,  48,  53, 133,   1,  31,
         50])
Remaining indices tensor([ 23, 210, 121, 239])
property no 308
Initial sparsity 22
Optimal Sparsity 8
zero indices tensor([172, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 168, 169,
        170, 171, 153, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 137, 121, 122, 124, 125, 126, 127,   0, 129, 130, 131,
        132, 133, 135, 136, 187, 138, 139, 140, 141, 142, 143, 144, 146, 147,
        148, 149, 150, 151, 152, 238, 223, 224, 225, 226, 227, 228, 229, 230,
        231, 233, 234, 235, 236, 237, 222, 240, 241, 242, 243, 244, 245, 246,
        247, 248, 249, 252, 253, 254, 255, 202, 188, 189, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 128, 203, 204, 205, 206, 207,
        208, 209, 211, 212, 214, 215, 216, 218, 220,  49,  32,  34,  35,  36,
         38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  31,  50,  51,
         53,  55,  56,  57,  58, 120,  60,  61,  62,  63,  64,  65,  16,   1,
          2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,  59,
         17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30,
        105,  90,  91,  92,  93,  95,  96,  97,  98,  99, 100, 101, 102, 103,
        104,  67, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119,  66,  77,  76,  78,  79,  75,  80,  74,  81,  82,  83,  84,
         73,  86,  87,  72,  71,  88,  70,  89,  69,  68])
Indices prune tensor([ 94, 232, 219, 154,  85, 221, 210,  54, 217,  37, 251, 158, 213,  13])
Remaining indices tensor([ 52, 123, 167, 145, 250, 134,  33, 239])
property no 310
Initial sparsity 24
Optimal Sparsity 7
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 139, 122, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 188, 140, 141, 142, 143, 144, 145, 146, 147, 149,
        150, 151, 152, 153, 155, 240, 223, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 234, 235, 236, 237, 238, 222, 241, 242, 244, 245, 246, 247,
        248, 249, 250, 251, 252, 253, 254, 255, 203, 189, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 218, 220, 221,  51,  34,  35,  36,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  33,  52,
         53,  54,  55,  56,  57,  58,  59, 121,  61,  62,  63,  64,  65,  16,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,
         60,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  29,  30,
         32, 107,  92,  66,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106,  67, 108, 109, 110, 111, 120, 112, 113, 114, 115, 116, 117,
        119, 118,  91,  76,  77,  75,  78,  79,  81,  82,  74,  83,  84,  85,
         86,  87,  88,  68,  89,  90,  72,  70])
Indices prune tensor([158, 124,  93,  71,  69, 154, 243, 219, 217,  48,  13, 233,   0,  73,
        239,  31, 211])
Remaining indices tensor([ 28,  94, 123, 148,  80, 213,  50])
property no 311
Initial sparsity 25
Optimal Sparsity 7
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 141, 124, 125, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 188, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 243, 244,
        245, 246, 248, 249, 251, 252, 253, 254, 255, 205, 189, 190, 191, 193,
        194, 195, 196, 197, 198, 200, 201, 202, 203, 204, 128, 206, 208, 209,
        211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221,  54,  36,  37,
         38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  34,  55,
         57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  69,  15,   2,
          3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14, 122,  16,
         19,  20,  21,  22,  23,  25,  26,  27,  28,  29,  31,  32, 100, 116,
         89, 115,  91,  92,  93,  94,  95,  96,  97, 114,  98,  99,  90, 101,
        102, 103, 104, 113, 105, 106, 107, 108, 109, 112, 111, 120,  70,  71,
         72,  73,  74,  75,  76,  77,  78,  79,  80, 123,  81,  88,  82,  83,
        119, 118,  84,  85, 117,  86,  87])
Indices prune tensor([ 17,  56, 207, 239, 250,  30,  18,  68, 158, 121,  52,  53,  50,   1,
         35, 110, 126,  24])
Remaining indices tensor([199, 192,  33, 247,  48, 133, 210])
property no 313
Initial sparsity 22
Optimal Sparsity 13
zero indices tensor([173, 157, 158, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 139, 189, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222,  56,
         12,  44,  45,  46,  47,  48,  49,  11,  51,  52,  10,  54,  55,  42,
         57,  58,   9,  60,  61,  62,  63,  64,  65,  66,  67,  68,   8,  32,
         18,  19,  20,  21,  22,  24,  25,  26,  27,  17,  29,  30,  16,  70,
         33,  34,  15,  35,  36,  37,  38,  39,  14,  40,  13,  41, 109,  97,
          7,  99, 100, 101, 102, 103,   4, 105, 106, 107, 108,   3,  98, 110,
        111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122, 124,  95,  72,
         73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  85,   5,  94,
         93,  92,   6,  91,  90,  89,  88,  87,  86,  84])
Indices prune tensor([ 69,  71, 159,  53, 104,  59,  43,   1, 223])
Remaining indices tensor([141,  50, 123, 213,  96, 121,  31, 211,  28,   2,  23, 219, 239])
property no 315
Initial sparsity 19
Optimal Sparsity 10
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 124, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 188, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 221, 241, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206,
        207, 208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 220,  49,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,
         33,  51,  52,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
         65,  16,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15, 122,  17,  18,  19,  20,  21,  22,  24,  25,  26,  27,  28,
         29,  30,  32, 107,  91,  92,  94,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 105, 106,  67, 108, 109, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120,  90,  66,  68,  69,  70,  72,  73,  74,  75,  76,
         77,  78,  79,  80,  81,  83,  87,  82,  84,  85,  86,  88,  89])
Indices prune tensor([123,  53, 121,  31,  23,   1, 223, 213, 133])
Remaining indices tensor([141,  50, 242, 239, 104, 173,  71,  93, 222, 219])
property no 316
Initial sparsity 26
Optimal Sparsity 10
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 140, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 136, 137, 138, 139, 188, 141, 142, 143, 144, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 189, 190, 191, 192,
        194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207, 208,
        209, 211, 212, 213, 214, 215, 216, 217, 218, 220, 222,  51,  34,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  33,  54,
         55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  17,   3,
          4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,  16, 122,  19,
         20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  68, 111,
         86,  87,  88, 109,  89,  90,  91,  92,  93,  94,  95,  84, 108,  97,
        107,  98,  99, 106, 100, 101, 102, 105, 103, 104, 119,  69,  70, 123,
         72,  73,  74, 120,  75,  76,  77,  78,  79, 118,  80, 117,  81, 116,
        115,  82, 114, 113, 112,  83])
Indices prune tensor([193, 221, 145, 243, 239,   1, 121, 210, 135, 187,  49,  48,  53,  13,
         52,   2])
Remaining indices tensor([ 85,  18,  96,  30,  71,  56, 196,  50, 219, 110])
property no 318
Initial sparsity 22
Optimal Sparsity 4
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 143, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        137, 138, 139, 140, 141, 142, 190, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 239, 223, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 207, 191, 192,
        193, 194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128,
        208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,
         58,  46,  47,  15,  49,  50,  51,  14,  13,  54,  12,  11,  57,  10,
         45,  59,  60,  61, 125,  63,  64,  65,  66,  67,  68,  69,  70,  33,
         20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  19,  31,  32,  72,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  16, 113, 100,
        101, 102, 103, 104, 105, 106, 107, 108,   7,   6, 111, 112,  99, 114,
        115, 116,   5, 117, 118,   4, 119, 120,   3, 122, 123, 124,  98,   8,
         75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,
         89,  90,  91,  92,  93,  94,  95,  96,  97,  73])
Indices prune tensor([  1,   2, 238, 136,  48,  74,  55,  53,  30, 196,  52,  56,  71, 210,
         18,  62,   9, 133])
Remaining indices tensor([109, 110,  17, 121])
property no 319
Initial sparsity 17
Optimal Sparsity 3
zero indices tensor([173, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 241, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 210, 212, 213, 214, 215, 216, 217, 218, 220, 221,  51,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,
         34,  53,  54,  55,  56,  57,  58,  59,  60, 124,  62,  63,  64,  65,
         66,  16,   1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  61,  19,  20,  21,  22,  23,  25,  26,  27,  28,  29,  30,
         31,  32,  33, 107,  93,  94,  95,  67,  97,  98,  99, 100, 101, 102,
        103, 104, 105, 106,  96, 108, 109, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120, 122, 123,  80,  68,  69,  70,  72,  73,  74,  75,  76,
         77,  78,  79,  92,  81,  82,  86,  91,  90,  89,  88,  87,  85,  84,
         83])
Indices prune tensor([211,  24, 133,   2,  17, 110, 240,  52, 223, 167, 219, 239,  18,  71])
Remaining indices tensor([ 48,  50, 121])
property no 321
Initial sparsity 20
Optimal Sparsity 4
zero indices tensor([175, 159, 160, 161, 162, 163, 165, 166, 167, 168, 169, 170, 171, 172,
        173, 174, 158, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 190, 143, 125, 127,   0, 129, 130, 131, 132, 134, 135,
        137, 138, 139, 140, 141, 142, 191, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 208, 192, 193, 194,
        195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 128, 209,
        211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223,  10,
         44,  45,  46,  47,  49,  14,  51,  13,  53,  12,  55,  11,  57,  43,
         58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  29,
         16,  17,  15,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,   8,
         30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42, 112,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,   5, 111,
         72, 113, 114, 115,   4, 116, 117,   3, 118, 119, 120,   2, 122, 123,
         86, 124,  73,   7,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,
         85,  87,   6,  89,  90,  91,  92,  93,  94,  95,  96,  97])
Indices prune tensor([110, 133,  54,  88, 164,  56, 121,   1, 196, 239,  71,  52, 136, 210,
         18,  50])
Remaining indices tensor([ 48,   9, 126,  74])
property no 327
Initial sparsity 21
Optimal Sparsity 10
zero indices tensor([173, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 238, 222, 224, 225, 226, 227, 228,
        229, 230, 231, 232, 233, 234, 235, 236, 237, 221, 240, 241, 242, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220,  51,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,
         34,  52,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
         67,  17,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  16, 123,  19,  20,  21,  22,  24,  25,  26,  27,  28,  29,  31,
         32,  33, 106,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102,
        103, 104, 105,  69, 107, 109, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 122, 124,  90,  76,  77,  78,  75,  79,  74,  73,  80,  72,
         81,  82,  83,  84,  70,  68,  86,  87,  88,  91,  89])
Indices prune tensor([  2, 239,  23,  71, 110, 223,  53, 167, 210,  50, 243])
Remaining indices tensor([ 48,  30, 133, 250, 121,  18,   1, 108,  85,  56])
property no 330
Initial sparsity 20
Optimal Sparsity 7
zero indices tensor([171, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 153, 173, 174, 175, 176, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 137, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132,
        133, 134, 135, 136, 188, 138, 139, 140, 141, 142, 143, 144, 145, 147,
        148, 149, 150, 151, 152, 238, 222, 223, 224, 225, 226, 227, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 221, 240, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 203, 189, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202,   1, 204, 205, 207, 208,
        209, 210, 211, 212, 214, 215, 216, 218, 219, 220,  55,  42,  43,   8,
         44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  41,  56,  57,
         58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  28,  15,  16,
         17,  18,  19,  20,  21,  22,  23,  14,  25,  26,  27,  69,  29,  30,
         31,  32,  34,  12,  35,  11,  37,  10,  38,  39,  40, 108,  70,  96,
         97,  98,   3,  99, 100, 101, 102, 103, 104, 105, 106, 107,  95, 109,
          2, 111, 112,   0, 114, 115, 116, 117, 118, 119, 120, 122,  93,  71,
          7,  72,  73,  74,  75,   6,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  86,  87,  88,   5,  89,  90,  91,   4,  92,  94])
Indices prune tensor([206,  33, 146,  36, 154, 158, 113,  24, 177, 213, 228, 255, 110])
Remaining indices tensor([  9, 121, 250,  13, 172, 239, 217])
property no 331
Initial sparsity 17
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 189, 141, 142, 143, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 155, 156, 238, 223, 224, 225, 226, 227, 228, 229,
