property no 1
Initial sparsity 21
Optimal Sparsity 18
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 211, 212, 213, 214, 215, 216, 218, 219, 220, 221,  49,
         32,  34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,
         31,  52,  53,  54,  55,  56,  57,  58,  59,  60, 124,  62,  63,  64,
         65,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         14,  15,  61,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30, 108,  91,  92,  93,  95,  97,  98,  99, 100, 101, 102,
        103, 105, 106, 107,  66, 109, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120, 121, 122,  89,  78,  77,  79,  80,  76,  75,  81,  74,
         73,  82,  83,  84,  85,  86,  72,  71,  87,  70,  69,  88,  68,  90])
Indices prune tensor([158, 245,  48,  94,  51, 123, 104, 154,  50,  43,  67, 239, 243,  13,
         96,  33, 217])
Remaining indices tensor([210])
property no 282
Initial sparsity 22
Optimal Sparsity 6
zero indices tensor([175, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172,
        173, 174, 159, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 190, 144, 126, 127,   0, 129, 130, 131, 134, 135, 136,
        137, 138, 139, 140, 142, 143, 191, 145, 146, 147, 148, 149, 150, 151,
        152, 153, 154, 155, 156, 157, 158, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 207, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128, 208,
        209, 210, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  52,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  51,
         36,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
         68,  18,   3,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
         16,  17, 124,  19,  20,  21,  22,  25,  26,  27,  28,  29,  32,  33,
         34,  35, 110,  94,  95,  97,  98,  99, 101, 102, 103, 105, 106, 107,
        108, 109,  70, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122,
        123, 125,  74,  82,  83,  81,  80,  79,  84,  85,  78,  77,  76,  75,
         86,  87,  88,  73,  89,  90,  91,  72,  92,  69])
Indices prune tensor([ 71, 104, 223,   4, 133, 141,  23,  96,  56,  24,  50,  30, 121,   1,
         53,   2])
Remaining indices tensor([132, 100, 250,  93, 211,  31])
property no 283
Initial sparsity 22
Optimal Sparsity 11
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 137, 122, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        133, 134, 135, 136, 188, 138, 139, 140, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 153, 238, 223, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 252, 253, 254, 255, 203, 189, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 218, 219, 221,  50,  33,  34,  35,
         36,  37,  38,  39,  40,  41,  42,  44,  46,  47,  48,  49,  32,  52,
         53,  54,  55,  56,  57,  58,  59, 121,  61,  62,  63,  64,  65,  17,
          1,   2,   3,   4,   5,   6,   8,   9,  10,  11,  12,  14,  15,  16,
         60,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30,
         31, 107,  90,  91,  93,  95,  97,  98,  99, 100, 101, 102, 103, 105,
        106,  67, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120,  85,  76,  77,  78,  79,  69,  80,  68,  75,  81,  82,  83,  84,
         74,  66,  86,  73,  72,  87,  88,  89,  71,  70])
Indices prune tensor([141,  51,  94, 239,  45,   7, 211, 217, 152, 158, 251])
Remaining indices tensor([213,  13, 177, 154, 250, 123, 220,  43, 104,  96,  92])
property no 285
Initial sparsity 23
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 141, 124, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 155, 156, 236, 221, 222, 223, 224, 225, 226, 227,
        228, 229, 230, 231, 232, 233, 234, 235, 220, 237, 238, 240, 242, 244,
        245, 246, 247, 248, 249, 252, 253, 254, 255, 204, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 207,
        208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219,  51,  32,  34,
         35,  36,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  31,
         52,  53,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
         16,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15, 122,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29,  30, 107,  92,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106,  68, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119,  72,  75,  76,  77,  78,  79,  80,  81,  74,  82,  83,  84,  86,
         87,  88,  89,  71,  70,  69,  67,  90,  91])
Indices prune tensor([ 73,  85, 125, 251, 158,  33,  48, 121,  37, 241,  94, 250, 120,  50,
        243, 239,  93, 123,  56, 133, 213, 154])
Remaining indices tensor([1])
property no 286
Initial sparsity 23
Optimal Sparsity 4
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 178, 179, 180, 181, 182, 183, 184, 185, 187,
        188, 189, 190, 141, 124, 125, 127, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 191, 142, 143, 144, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 241, 224, 225, 226, 227, 228, 229, 230,
        231, 233, 234, 235, 236, 237, 238, 240, 223, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 192, 193, 194, 195,
        196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207, 208, 209,
        210, 211, 212, 214, 215, 216, 217, 218, 220, 221, 222,  50,  34,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  33,  51,
         53,  55,  56,  57,  58,  59,  60,  61,  62,  64,  65,  66,  67,  16,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  11,  12,  13,  14,  15,
         63,  17,  19,  20,  21,  22,  23,  24,  25,  27,  28,  29,  30,  31,
         32, 101,  89, 120,  91, 119,  92,  93, 118,  95,  96,  97,  98,  99,
        100,  90, 102, 103, 117, 104, 116, 105, 106, 107, 115, 114, 109, 113,
        111,  79,  68,  70,  71,  72, 122,  73, 121,  74,  75,  76,  77,  78,
         88,  80,  87,  86,  81,  82,  85,  84,  83])
Indices prune tensor([213, 126, 219,   0, 232,  54, 112, 145, 110, 239,  18,  48, 186,  10,
        158, 108, 177,  49,  94])
Remaining indices tensor([ 52, 123,  69,  26])
property no 288
Initial sparsity 27
Optimal Sparsity 7
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 138, 122, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        134, 135, 136, 137, 188, 139, 140, 142, 143, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 240, 224, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 244, 245, 246, 247,
        248, 249, 250, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192, 193,
        194, 195, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 207, 208,
        209, 211, 212, 214, 215, 216, 217, 218, 220, 221,  51,  34,  35,  36,
         37,  38,  39,  41,  42,  43,  44,  45,  46,  47,  48,  49,  32,  52,
         53,  54,  55,  56,  57,  58,  59,  61,  62,  63,  64,  65,  66,  16,
          1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
         60,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  96,  88,  89, 116, 115,  91, 113,  92, 112,  94, 111, 110,  95,
        117,  97,  98,  99, 100, 101, 102, 103, 104, 107, 105, 106,  86,  68,
         69,  70,  72,  67,  73,  74,  75,  76,  77, 119,  82,  87,  84,  83,
         78,  81, 118,  80,  79])
Indices prune tensor([213, 114, 109, 196,  40,   2, 108, 120,  50, 219,  71, 121,  33, 144,
        243, 141, 210,  93, 239,  85])
Remaining indices tensor([156, 223,  31,  90, 173, 133, 123])
property no 289
Initial sparsity 24
Optimal Sparsity 1
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 188, 140, 141, 142, 143, 145, 146, 147, 148,
        149, 150, 151, 153, 154, 155, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 244, 245,
        246, 247, 248, 250, 251, 252, 253, 254, 255, 203, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205, 206,
        207, 208, 209, 212, 214, 215, 216, 217, 218, 219, 221,  47,  31,  32,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  30,  49,
         52,  53,  54,  55,  56,  57,  58,  59,  61,  62,  63,  64,  65,  15,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         60,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29, 110, 116,  88,  89,  90, 115,  91, 114, 113, 112,  93, 111,  95,
         87, 109,  97,  98,  99, 100, 101, 102, 107, 103, 106, 105,  79,  66,
         68,  69,  70,  71, 122,  72,  73,  74,  75,  76,  77,  78,  86, 121,
         80, 119,  81,  82,  83,  84, 118, 117])
Indices prune tensor([ 51, 249,  67,  48, 220, 243, 104, 213, 123,  92,  85,  94,  96,  33,
        144, 239,  43,  50, 211, 152, 210, 108, 120])
Remaining indices tensor([158])
property no 290
Initial sparsity 21
Optimal Sparsity 1
zero indices tensor([172, 154, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 169,
        170, 171, 153, 173, 174, 175, 176, 178, 179, 180, 181, 182, 183, 184,
        185, 187, 188, 137, 122, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        133, 134, 135, 136, 189, 138, 139, 140, 141, 142, 143, 144, 146, 147,
        148, 149, 150, 151, 152, 240, 224, 225, 226, 227, 228, 229, 230, 231,
        233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245, 246, 247,
        248, 249, 250, 252, 253, 254, 255, 204, 190, 191, 192, 193, 194, 195,
        196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 208, 209, 211,
        212, 214, 215, 216, 218, 219, 220, 221, 222,  50,  34,  35,  36,  38,
         39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  32,  51,  53,
         54,  55,  56,  57,  58,  59,  60, 121,  62,  63,  64,  65,  16,   1,
          2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,  61,
         17,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30,  31,
        105,  89,  90,  91,  66,  93,  94,  95,  96,  97,  98,  99, 100, 101,
        102, 103,  92, 106, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120,  88,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,
         77,  78,  79,  80,  82,  81,  87,  83,  84,  85,  86])
Indices prune tensor([ 37,  18, 207, 168, 145, 232,  52, 110,  13, 158, 167, 104, 210, 251,
        217, 239,  33, 123, 186, 213])
Remaining indices tensor([177])
property no 291
Initial sparsity 31
Optimal Sparsity 20
zero indices tensor([171, 154, 155, 156, 157, 158, 159, 160, 162, 163, 164, 165, 166, 168,
        169, 170, 153, 172, 174, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 138, 122, 123, 124, 125, 127,   0, 129, 130, 131, 132,
        134, 135, 136, 137, 188, 139, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 238, 223, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 244, 245, 246,
        247, 248, 249, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192, 193,
        194, 195, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 207, 208,
        209, 212, 213, 214, 215, 216, 217, 218, 220, 221,  54,  36,  37,  38,
         39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  34,  57,  58,
         59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  19,   4,   5,
          6,   7,   8,   9,  10,  11,  12,  13,  14,  15,  16, 120,  20,  21,
         22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  33,  95,  86,  87,
         88,  89, 117, 109,  90,  91,  92,  93,  94, 108,  85, 107,  96,  97,
         98, 106,  99, 100, 101, 102, 103, 104, 105,  80,  70,  72,  73, 113,
        112,  75,  76,  77,  78,  79, 119,  81, 111,  82, 115,  83, 118,  84,
        116])
Indices prune tensor([ 53,  18, 110, 250,  30, 219,  50,  74, 210, 239,  52])
Remaining indices tensor([ 55,  17,  71,  35, 196, 161,   1, 211, 243,  48, 133,   2, 175, 167,
        114, 121, 126, 173,   3,  56])
property no 292
Initial sparsity 28
Optimal Sparsity 5
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 123, 124, 125, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 188, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 239, 240, 241, 242, 243,
        245, 246, 248, 249, 251, 252, 253, 254, 255, 205, 189, 190, 191, 193,
        194, 195, 196, 197, 198, 200, 201, 202, 203, 204, 128, 206, 208, 209,
        211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221,  57,  10,  43,
         44,  45,  46,  47,  49,   9,  51,   8,  54,  55,   7,  42,   6,  58,
         59,  60,  61,  62,  63,  64,  65,  66,  67,  69,  70,  27,  14,  15,
         16,  13,  12,  19,  20,  21,  22,  23,  24,  25,  26, 122,  28,  29,
         11,  31,  32,  33,  34,  36,  37,  38,  39,  40,  41, 107,  93,  94,
         95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106,  72, 108,
        109, 111, 112, 113,   4, 114, 115, 116, 117, 118, 119, 120,  92,  73,
          5,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  86,  91,  90,
         87,  88,  89,  85])
Indices prune tensor([133, 199,  56,  74, 126, 210, 175, 110, 244, 121,  50,  35, 247,  52,
        250,  68,   1,   2,  53, 158,  71, 192,   3])
Remaining indices tensor([ 17,  48,  18,  30, 207])
property no 294
Initial sparsity 21
Optimal Sparsity 9
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 187, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 188, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 189, 190,
        191, 193, 194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128,
        207, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 220, 221, 222,
         49,  34,  35,  36,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
         48,  32,  50,  51,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,
         66,  16,   2,   3,   4,   5,   6,   7,   8,  10,  11,  12,  13,  14,
         15, 124,  17,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         31,  99,  89,  90,  91,  92,  93, 118,  94, 117,  95,  96, 116,  97,
         98,  88, 100, 101, 102, 103, 104, 105, 107, 115, 109, 113, 112, 111,
        125,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  68, 119,  79,
        123, 122, 120,  80,  81,  82,  83,  84,  85,  86,  87])
Indices prune tensor([106,   9,  52,  30,  33,  37,  54,  67,   1, 110,  53, 239])
Remaining indices tensor([121, 108, 114, 196, 192, 210,  18, 219,  56])
property no 295
Initial sparsity 21
Optimal Sparsity 14
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 142, 125, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 190, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 239, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 240, 241, 242, 243,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  57,
         43,  44,  45,  46,  47,  11,  49,  10,  51,   9,   8,  54,  55,  12,
         58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  31,
         16,  15,  19,  20,  21,  22,  23,  25,  26,  27,  28,  29,  14,   7,
         32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  13, 112,  72,
         99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,  98,
        113, 114, 115, 116, 117,   4, 118, 119, 120,   2, 122, 123, 124,  96,
         73,  74,  75,  76,   6,  77,  78,  79,  80,  81,  82,  83,  84,   5,
         86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  97])
Indices prune tensor([250,  24, 133,  71,   1,  18, 126])
Remaining indices tensor([121, 244, 175,  53,  85,  17,   3,  48,  56, 210,  30, 211,  52,  50])
property no 297
Initial sparsity 24
Optimal Sparsity 4
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 188, 140, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 189, 142, 143, 144, 145, 146, 147, 149, 150,
        151, 152, 153, 154, 155, 156, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 204, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 219, 221, 222,  48,  33,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  32,  49,
         50,  52,  54,  55,  56,  57,  58,  60,  62,  63,  64,  65,  66,  16,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,
         61,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30, 109,  90,  91,  96,  97,  98,  99, 100, 101, 102, 103, 105, 106,
        107, 108,  68, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
        121, 122,  80,  67,  70,  72,  73,  74,  75,  76,  77,  78,  79,  89,
         81,  82,  83,  84,  85,  86,  88,  87])
Indices prune tensor([ 43, 104, 220,  13, 213, 187, 211,  31,  69,  53, 141,  95,  92, 148,
        223,  51,  93,  94,  59, 239])
Remaining indices tensor([123,   0,  71, 218])
