property no 1
Initial sparsity 78
Optimal Sparsity 32
        143, 164, 165, 166, 167, 168, 171, 172, 174, 175, 176, 177, 178, 124,
        109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 120, 121, 123, 180,
        126, 127, 129, 130, 133, 134, 136, 138, 139, 140, 141, 142, 233, 220,
        221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 219, 235,
        237, 239, 241, 242, 243, 244, 245, 246, 247, 248, 249, 199, 181, 182,
        185, 186, 188, 189, 191, 192, 193, 194, 195, 198, 125, 201, 205, 206,
        207, 208, 210, 212, 214, 215, 216, 217, 218,  70,  61,  62,  30,  29,
         27,  26,  67,  68,  69,  32,  71,  72,  25,  73,  23,  74,  21,  76,
         77,  38,  47,  48,  44,  49,  41,  40,  51,  52,  39,  19, 107,  55,
         56,  57,  58,  37,  59,  35,  34,   4,  91,  92,   7,  93,   6,   5,
         95,  96,  97,  98,   8, 100, 101,   3, 102, 103, 104,   2, 106,   1,
          9,  78,  79,  17,  80,  81,  82,  83,  84,  85,  15,  86,  14,  87,
         88,  12,  10,  18])
Indices prune tensor([ 31,  22, 137, 183,  43, 234,  45,  20, 153, 209, 156, 190,  75, 236,
        147,  90, 204,  24, 179, 240])
Remaining indices tensor([ 99,  63,   0, 173,  53, 187,  36, 155, 114, 202,  33, 197, 144, 169,
        131, 170, 122, 135, 108,  42, 132,  89, 238, 203,  64,  11,  16,  66,
         60, 213, 200,  46, 105, 184,  28,  65,  13,  50,  94, 211, 148,  54,
        128, 196])
property no 301
Initial sparsity 62
Optimal Sparsity 37
zero indices tensor([158, 140, 141, 142, 145, 146, 147, 149, 150, 151, 152, 153, 154, 156,
        139, 159, 160, 163, 164, 165, 166, 167, 168, 169, 171, 172, 174, 123,
        107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 121, 175, 124,
          0, 126, 127, 129, 131, 132, 133, 134, 135, 136, 137, 232, 216, 218,
        219, 220, 221, 222, 224, 225, 226, 227, 228, 229, 230, 215, 233, 234,
        237, 239, 240, 241, 242, 244, 245, 246, 247, 249, 192, 176, 177, 178,
        180, 181, 182, 184, 185, 186, 188, 189, 191, 125, 193, 194, 196, 199,
        201, 205, 206, 207, 208, 210, 212, 214,  49,  34,  35,  37,  38,  39,
         40,  41,  43,  44,  46,  47,  48,  32,  51,  52,  54,  55,  56,  57,
         58,  60,  61,  64,  65,  66,  14,   1,   2,   3,   4,   5,   6,   7,
          8,   9,  10,  11,  12, 105,  15,  16,  18,  19,  21,  23,  25,  27,
         28,  30,  31,  91,  77,  78,  79,  80,  81,  82,  84,  85,  87,  88,
         90,  67,  92,  93,  95,  96,  97,  98, 100, 102, 104, 106,  69,  70,
         71,  72,  68,  76,  73,  74])
Indices prune tensor([108, 138, 144, 173,  45, 190,  99,  83, 120,  24, 248, 157,  33, 162,
         89, 213, 235, 198, 122,  59,  20, 211, 128,  50,  86])
Remaining indices tensor([202, 236,  26,  53, 231,  13, 195,  22, 143,  36, 223, 101, 203, 179,
        183, 161, 238,  62, 103, 155,  17, 200,  94,  29, 217, 209,  75, 197,
        114,  63, 187, 148, 170, 204,  42, 243, 130])
property no 304
Initial sparsity 80
Optimal Sparsity 25
zero indices tensor([152, 138, 139, 140, 141, 142, 143, 144, 145, 146, 149, 150, 151, 136,
        153, 154, 155, 158, 159, 160, 162, 163, 164, 165, 166, 167, 119, 104,
        105, 106, 107, 109, 110, 111, 112, 113, 115, 116, 118, 168, 120, 121,
        123, 124,   0, 126, 127, 128, 129, 131, 133, 134, 233, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 230, 231, 217, 234, 235, 237, 238,
        240, 241, 242, 243, 244, 245, 246, 249, 193, 169, 177, 178, 181, 182,
        183, 184, 185, 186, 189, 191, 192, 125, 195, 198, 199, 201, 205, 206,
        208, 210, 212, 214, 215, 216,  66,  57,  58,  27,  60,  26,  25,  62,
         65,  56,  67,  68,  18,  17,  69,  70,  73,  74, 103,  41,  43,  44,
         39,  47,  48,  38,  49, 102,  37,  34,  32,  30,  51,  52,  54,  55,
         82,   5,  92,   6,  93,   7,   8,   4,  88,   9,   3,  95,  85,  96,
         84,  10,  97,  98,   2,  81, 100,  80,  79,  14,  78,  15, 101,  75,
         77,  76])
Indices prune tensor([ 71, 188,  91, 203,  42, 132, 137,  83,  19,  16,  33, 209, 147,  99,
        187, 173, 170,  24, 232,  21, 222, 157, 204, 211,  28, 236, 179, 135,
        161,  11, 117, 247, 174,  63,  89,  29, 200, 156, 239,  50, 108,  36,
         94, 148,  72, 172,  53,  22,   1, 122,  40, 213,  46, 130, 171])
Remaining indices tensor([ 90,  12,  20,  45, 223,  86,  31,  23,  35,  59,  64, 175,  87, 114,
        248, 202,  61, 194, 207, 190, 180, 197, 196, 176,  13])
property no 306
Initial sparsity 80
Optimal Sparsity 28
zero indices tensor([159, 140, 141, 142, 144, 147, 149, 150, 151, 152, 153, 156, 158, 138,
        160, 162, 163, 164, 165, 167, 168, 169, 171, 172, 174, 175, 121, 104,
        105, 106, 107, 108, 109, 110, 111, 115, 118, 119, 120, 176, 122, 123,
        124, 126, 129, 131, 132, 133, 134, 135, 136, 137, 233, 216, 217, 218,
        219, 220, 221, 222, 224, 225, 226, 227, 230, 215, 234, 235, 237, 238,
        239, 241, 242, 243, 245, 246, 247, 249, 198, 177, 179, 180, 181, 182,
        184, 185, 186, 188, 189, 191, 192, 125, 199, 200, 201, 205, 206, 207,
        208, 210, 212, 213, 214,  56,  39,  41,  43,  44,  45,  47,  48,  49,
         52,  55,  38,  57,  58,  59,  61,  65,  66,  67,  68,  70,  71,  17,
          1,   2,   4,   5,   6,   7,   8,  14,  15,  16,  51,  18,  19,  20,
         25,  30,  31,  32,  33,  35,  36,  76,  82,  84,  81,  85,  80,  86,
         96,  78,  77,  95,  72,  97,  90, 102,  93,  94, 100,  73,  87,  74,
         98,  88])
Indices prune tensor([ 11, 148,  12,  21, 197, 244, 209,  60,  46, 157,  91, 194, 116,  22,
         53,  23, 229, 101, 114,  83, 117,  79, 139,  69, 190,  27, 187,  10,
        203,  63, 228,  29, 193,  13,  64,  89, 178,  34,  62, 170, 128, 196,
        146, 236, 166,  50,  54, 161,  92,  26, 112, 232])
Remaining indices tensor([145, 240, 155, 154, 183,  28, 202, 248,  99, 103, 211, 204,   0,   3,
         24, 143,  42, 173, 130,  40,   9,  37,  75, 223, 195, 127, 231, 113])
property no 307
Initial sparsity 79
Optimal Sparsity 25
zero indices tensor([159, 141, 142, 145, 147, 149, 150, 151, 152, 154, 155, 156, 157, 158,
        140, 160, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 174, 123,
        106, 107, 109, 110, 111, 112, 113, 115, 117, 118, 119, 121, 175, 124,
          0, 126, 127, 128, 129, 131, 132, 134, 135, 136, 137, 233, 216, 218,
        219, 220, 221, 224, 225, 226, 227, 228, 229, 232, 215, 234, 235, 237,
        239, 241, 242, 243, 244, 245, 246, 247, 249, 194, 176, 177, 178, 179,
        180, 181, 182, 185, 186, 189, 191, 192, 125, 196, 198, 199, 201, 203,
        205, 206, 207, 208, 210, 212, 214,  58,  41,  43,  44,  47,  48,  49,
         51,  52,  54,  55,  57,  40,  60,  61,  62,  64,  65,  66,  67,  68,
         69,  70,  17,   1,   3,   4,   6,   7,   8,  10,  12,  14,  15,  16,
        104,  23,  27,  30,  31,  32,  34,  35,  37,  38,  39,  77,  84,  98,
         82,  81,  80,  85,  97, 100, 102,  78,  72,  94,  73,  88,  90,  74,
         91,  93,  95])
Indices prune tensor([ 25, 153, 116,  11,  33, 202, 238,   2, 101, 193,  63,  86,  46,  96,
        108, 213, 161, 236,  19,  20,  42, 146,  28,  59, 187,  87, 183, 222,
         22, 173, 248,  24, 197, 195,  75, 209,  29, 139, 217,  92,   9,  50,
         99,  21, 231,  53, 122, 204, 200,  79, 211, 144, 138, 148])
Remaining indices tensor([162,  71,  56,  89,   5, 143, 133, 184, 130,  45,  18,  83, 230,  76,
         36,  26, 120, 188,  13, 223, 240, 114, 190, 103, 105])
property no 308
Initial sparsity 82
Optimal Sparsity 4
zero indices tensor([124, 114, 115, 212, 117, 211, 119, 120, 210, 122, 123, 113, 126, 209,
        208, 129, 130, 131, 132, 133, 134, 135, 102,  89,  90,  94,  95,  96,
         97,  98, 217, 216, 215, 136, 103, 104, 105, 106, 107, 108, 109, 214,
        111, 112, 191, 164, 165, 166, 196, 168, 169, 195, 171, 193, 192, 163,
        190, 177, 178, 179, 189, 188, 182, 183, 186, 185, 150, 206, 138, 205,
        140, 142, 143, 144, 204, 147, 149,  93, 151, 201, 200, 199, 157, 158,
        159, 160, 198, 162, 234,  22,  23, 237,  25,  27, 235,  29,  30,  32,
         34, 238,  36, 233,  39,  40,  41,  88,  44, 232,  47, 230, 243,   1,
        246, 245,   4,   5,   6, 244,   8,   9,  10,  43,  12,  13,  14,  15,
        241,  17,  18, 239,  20,  76, 225,  49,  66,  67,  68, 224,  70,  71,
         72,  73,  74,  75,  65,  77,  78,  79,  80,  81,  82, 221, 220,  85,
         86, 219, 228,  53, 229,  51,  55,  56,  57,  59,  60, 227,  52, 226])
Indices prune tensor([148,  37, 213,  61,  48,   2,  11,  19,  46,  69, 181, 110,  63, 231,
         16, 194, 167, 218, 155, 146,  50, 128,   7,  99,  26,  91,  45,   3,
        248, 223,  31,   0, 139, 156,  58, 170, 173, 242,  83, 152, 203, 154,
        116, 202,  87,  42, 125, 249, 127, 174, 240, 137,  64, 141, 184,  21,
         38, 100, 118, 236, 161, 121, 197,  28, 176,  33,  92, 145, 187, 247,
        180,  84, 222, 101, 207,  54,  62, 153])
Remaining indices tensor([175,  35, 172,  24])
property no 309
Initial sparsity 65
Optimal Sparsity 19
zero indices tensor([144, 229, 133, 134, 228, 136, 227, 138, 139, 140, 141, 142, 143, 230,
        145, 146, 226, 225, 149, 150, 151, 152, 154, 155, 156, 157, 115, 102,
        103, 104, 105, 106, 233, 109, 110, 111, 112, 113, 232, 158, 116, 117,
        119, 121, 231, 123, 124, 125, 126, 127, 129, 201, 220, 189, 219, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 186, 218, 217, 205, 206, 208,
        216, 210, 211, 212, 215, 214, 222, 159, 162, 163, 164, 165, 166, 167,
        168, 224, 223, 171, 172, 107, 174, 175, 176, 177, 178, 221, 180, 181,
        182, 184, 185,  48,  35,  36,  37,  39,  40,  41,  42, 243,  44,  46,
         47,   8,  49,   7,  51,  52, 242,  56,  57,  58, 241,  60,  22,  10,
         11,  12,   9, 248,  14,  15,  17,  18,  19, 247,  55,  23, 246,  25,
         27,  28,  29,  30, 245,  32, 244, 239,  78,  79,  61,  81,  82,  84,
          5,  85,   4,  87,  88,  80, 237,   3,  92, 235,   2,  95,  96,  97,
         98, 234, 100, 240,  68,  69,  70,  67,   6,  64,  72,  73,  74,  75,
         76,  77,  62])
Indices prune tensor([ 50,   1,  21, 188,  86, 122, 160,  65, 118, 183, 169,  45,  33, 128,
         71,  59,  20,  38,  89,  66,  43, 179,  24, 148, 173,   0, 213, 209,
         13, 161,  99,  53, 238, 132, 108, 170, 135, 101,  94, 204,  31,  63,
        131, 203, 137, 207])
Remaining indices tensor([236, 249, 202,  93,  26,  16, 153,  83,  90, 147,  34, 130, 200,  91,
        120, 114, 187, 190,  54])
property no 310
Initial sparsity 73
Optimal Sparsity 38
zero indices tensor([164, 145, 147, 149, 151, 152, 153, 154, 155, 156, 158, 159, 163, 142,
        165, 166, 167, 168, 169, 171, 172, 173, 175, 177, 178, 179, 122, 102,
        104, 106, 107, 109, 111, 112, 113, 115, 117, 118, 119, 180, 123, 124,
        126, 127, 129, 131, 134, 135, 136, 137, 141, 236, 217, 218, 219, 220,
        221, 224, 225, 226, 227, 229, 232, 233, 216, 237, 238, 239, 241, 242,
        243, 244, 245, 246, 247, 249, 198, 181, 182, 185, 186, 188, 189, 191,
        192, 193, 194, 195, 196, 125, 199, 200, 201, 205, 206, 207, 210, 212,
        213, 214, 215,  56,  39,  40,  41,  42,  43,  44,  46,  47,  48,  49,
         51,  52,  53,  38,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
         67,  68,  20,   1,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,
         15,  17,  54,  21,  22,  23,  25,  27,  30,  31,  32,  33,  34,  35,
         36,  70,  85,  88,  82,  81,  80,  79,  90,  78,  91,  77,  93,  94,
         76,  71,  75,  72,  98,  97,  96,  95,  73])
Indices prune tensor([157, 228, 150, 202,  29,  89, 204, 140, 235, 144,  87, 170,  84, 130,
        209, 231,   2,  24,  83, 146,  69, 121, 139, 160, 114, 116, 100,  92,
        223, 120, 101, 184,  28, 222, 174])
Remaining indices tensor([ 55,  45, 240, 108, 187, 190, 128, 248, 230, 143, 138,  37, 161,  18,
         26, 110, 234, 183,  13, 203,  99,  19,   0,  86, 103, 148, 105, 176,
        197, 132, 208, 162,  74, 211,  50,   3,  16, 133])
property no 311
Initial sparsity 78
Optimal Sparsity 12
zero indices tensor([133, 226, 123, 124,   0, 126, 127, 128, 129, 225, 131, 132, 121, 134,
        224, 136, 138, 139, 140, 141, 142, 143, 144, 146, 228,  96,  97,  98,
        229, 101, 102, 103, 104, 105, 106, 107, 222, 109, 110, 111, 112, 113,
        227, 115, 116, 118, 119, 120, 208, 215, 177, 178, 212, 180, 210, 182,
        183, 184, 185, 186, 216, 206, 189, 201, 191, 192, 193, 195, 196, 200,
        198, 199, 160, 221, 149, 150, 151, 152, 153, 154, 220, 157, 158, 159,
        100, 219, 162, 163, 164, 165, 166, 167, 168, 169, 218, 217,  39,  27,
         28,  30, 243,  32, 242,  34, 241,  37,  38,  26,  41, 237,  43,  44,
        235,  95,  48,  49,  51,  52, 248, 249,   2,   3,   4,   5,   6,   7,
          8,   9,  10,  47,  14,  15, 246,  18,  19, 245,  21,  23, 244,  25,
         71,  82,  81,  66,  80,  79,  68,  69,  70,  84,  72,  78,  73,  74,
         54,  77,  76,  85, 234,  62,  61,  86,  88, 233,  58,  57, 232,  92,
        231,  56,  55, 230])
Indices prune tensor([ 60, 223, 240, 175, 188, 114, 202, 187,  75, 176,  87, 207, 197, 236,
        179, 172,  35,   1, 125,  22,  89,  94, 205, 214, 209, 171, 108,  63,
        161,  16,  12,  90,  17, 135,  67, 239, 130, 147,  29, 181,  13, 170,
        173,  45, 137,  33,  24, 174,  11, 148, 155, 117,  46, 194,  42,  59,
        203,  93, 213,  36, 247, 145, 204,  83,  65,  99])
Remaining indices tensor([ 40,  64,  91, 156, 190, 211, 238,  20,  53, 122,  50,  31])
property no 313
Initial sparsity 87
Optimal Sparsity 59
zero indices tensor([159, 136, 137, 140, 142, 144, 147, 148, 149, 151, 152, 156, 158, 135,
        163, 164, 165, 167, 168, 169, 170, 172, 173, 174, 175, 116,  97, 101,
        104, 106, 107, 109, 110, 111, 112, 113, 115, 177, 117, 119, 123, 126,
        127, 129, 130, 131, 132, 133, 134, 232, 215, 217, 218, 219, 220, 221,
        222, 224, 225, 227, 228, 214, 233, 236, 237, 239, 240, 241, 242, 243,
        244, 248, 249, 192, 178, 179, 180, 181, 182, 184, 186, 187, 189, 190,
        191, 125, 194, 195, 196, 199, 200, 201, 206, 207, 210, 212, 213,  70,
         65,  66,  67,  36,  68,  34,  32,  31,  38,  30,  71,  72,  73,  27,
         76,  77,  61,  54,  52,  50,  57,  49,  47,  46,  44,  24,  43,  62,
         41,  40,  39,  63,  64,  93,  86,  78,  11,  88,   9,  90,  91,  92,
         12,   8,   7,   6,   5,  95,   4,   2,   1,  84,  79,  23,  21,  81,
         20,  18,  82,  17,  15,  14,  83,  13,  85])
Indices prune tensor([202, 223, 143,  53, 229, 198, 176, 197, 122,  22,  37, 247, 166, 108,
        204, 183, 102,  69, 146,  29, 153,  35,   3, 208, 128,  74, 230, 162])
Remaining indices tensor([ 56,  59, 211,  28, 234, 161, 105, 209,  33, 203, 155, 171,  58,  10,
        205, 124,  80, 235,  51,  87,  26,  60,  16,  89, 121,  19, 226,  75,
        193, 238, 114, 188, 139,  99,  25, 160, 216, 100, 185, 231, 246, 145,
        118,   0, 157, 141,  96,  45, 103,  94, 138,  48, 120, 150,  98, 245,
        154,  55,  42])
property no 315
Initial sparsity 95
Optimal Sparsity 58
zero indices tensor([156, 136, 137, 140, 141, 142, 147, 148, 149, 150, 151, 152, 155, 135,
        157, 158, 160, 161, 163, 164, 165, 167, 168, 169, 170, 117, 103, 104,
        106, 107, 108, 109, 110, 111, 113, 115, 116, 171, 118, 119, 122, 123,
          0, 126, 128, 129, 130, 131, 132, 236, 212, 213, 215, 218, 219, 220,
        221, 224, 225, 227, 232, 234, 210, 237, 239, 240, 241, 242, 243, 244,
        245, 247, 248, 249, 186, 172, 173, 174, 175, 176, 177, 179, 180, 181,
        182, 184, 125, 187, 188, 189, 191, 197, 198, 201, 203, 206, 207, 208,
         52,  38,  39,  40,  41,  42,  43,  44,  47,  48,  51,  35,  54,  55,
         63,  64,  66,  67,  68,  70,  71,  17,   1,   2,   4,   5,   6,   8,
         14,  15,  16,  46,  19,  20,  23,  25,  27,  30,  31,  32,  34,  96,
         76,  77,  78,  79,  95,  93,  81,  82,  83,  73,  97,  90,  85,  72,
         88])
Indices prune tensor([223, 202, 226, 238, 183,  92, 153, 190, 217,  69, 204,  65,  50,  74,
        159,   3,  36,  57,  10, 229, 205, 112,  24,   7,  84, 121, 199,  99,
         75, 138, 100,  37,  28, 230,  22,  21, 200])
Remaining indices tensor([231, 154, 133, 228, 235, 246, 216, 134,  91, 120,  87, 102,  86, 101,
         98,  29, 144,  33,  60,  94, 222,  61, 214,  12, 114, 105, 195,  62,
        196,  18, 194, 192, 166, 193, 233, 146,  80, 185,  89,  11, 124, 145,
         59, 162,   9,  45, 178,  58,  56, 211,  53,  49, 139, 143, 127,  13,
        209,  26])
property no 317
Initial sparsity 73
Optimal Sparsity 23
zero indices tensor([158, 140, 141, 142, 145, 147, 150, 151, 152, 153, 154, 155, 156, 137,
        159, 160, 161, 162, 163, 164, 165, 167, 168, 169, 170, 171, 118, 105,
        106, 107, 108, 109, 110, 111, 112, 113, 115, 116, 117, 172, 119, 121,
        123, 124, 126, 127, 129, 131, 133, 134, 135, 136, 228, 211, 212, 216,
        218, 219, 220, 221, 222, 224, 225, 226, 227, 210, 229, 230, 232, 235,
        237, 239, 241, 242, 244, 245, 246, 249, 191, 174, 175, 176, 177, 178,
        180, 181, 182, 184, 185, 186, 189, 125, 192, 193, 194, 196, 197, 198,
        199, 201, 205, 206, 207, 208,  55,  40,  41,  42,  43,  44,  45,  47,
        104,  49,  51,  52,  39,  57,  58,  61,  62,  64,  65,  66,  67,  68,
         69,  70,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  11,  14,
         48,  16,  18,  19,  21,  30,  31,  32,  35,  37,  38,  90,  78,  79,
         80,  81,  82,  84,  85,  87,  88,  72,  92,  93,  94,  95,  96,  97,
         98, 102, 103,  71,  73,  74,  77,  75,  76])
Indices prune tensor([188,  63, 203, 236, 157,   0, 130,  29, 223, 146,  83, 187, 202, 143,
         46,  20,  86,  17, 173,  99,  36,  59, 238,  10, 213,  12,  24, 243,
        195,  89, 240,  28, 114, 215, 101, 190, 231,  27,  56,  50, 166, 234,
        149, 122, 209, 217, 204,  25, 247,  54])
Remaining indices tensor([ 53, 138, 132,  22,  33,  23, 214, 183, 148,  91, 233, 120, 179,  34,
         26, 128,  13, 200, 139,  60, 248, 144, 100])
property no 318
Initial sparsity 86
Optimal Sparsity 27
zero indices tensor([150, 135, 136, 138, 139, 140, 142, 143, 144, 145, 146, 147, 149, 134,
        151, 152, 154, 157, 158, 159, 160, 162, 163, 164, 165, 167, 118, 103,
        104, 105, 106, 107, 108, 109, 110, 111, 112, 115, 116, 168, 119, 120,
        121, 123, 124,   0, 126, 127, 129, 130, 132, 133, 230, 217, 218, 219,
        220, 221, 222, 223, 224, 225, 226, 227, 228, 216, 233, 235, 237, 238,
        241, 242, 243, 244, 245, 246, 248, 249, 192, 169, 172, 177, 178, 180,
        181, 182, 183, 184, 185, 186, 191, 125, 193, 194, 195, 197, 198, 199,
        201, 205, 208, 211, 212,  66,  56,  18,  57,  17,  60,  15,  61,  62,
         55,  67,  69,  11,  10,  73,  74,   9,  68,  54,  19,  21,  52,  51,
         26,  49,  48,  30,  46,  32,  44,  41,  37,  39,  93,  84,  85,   7,
         87,   6,   5,   4,   3,  92,  88,   2,  95,  96,  97,  98, 102, 100,
        101,  83,  76,  77,  78,  82,  79,  80,  81,   8])
Indices prune tensor([  1, 153, 179, 141, 232,  13, 155,  70,  12,  65, 210,  64, 209,  50,
        229,  27,  36, 187, 176,  14, 231, 202, 148,  43, 203, 188,  71,  34,
         33,  42, 236,  31, 175, 214,  59,  94, 113, 189,  29,  16,  86, 156,
        137,  45,  24, 215, 190, 196, 166, 234, 200,  25,  58,  40, 128, 213,
        122, 206,  38])
Remaining indices tensor([207,  99, 173, 114,  35,  53, 240,  47,  90, 247,  72, 239, 117, 131,
