property no 1
Initial sparsity 83
Optimal Sparsity 45
         94,  31,  20, 176, 117, 223, 170, 228, 114, 187, 200,  64,  15, 211,
        247,  62, 139, 244,  93,  36,  23,  24, 141,   1, 146, 204, 147, 207,
        135, 172,  59, 234,  17, 127, 183, 157, 197, 100,  95])
Remaining indices tensor([ 90,  89, 213, 203,  28, 171, 194, 165,  86,  78,   4, 232, 222,  98,
        119, 229, 209, 168,  63])
property no 327
Initial sparsity 85
Optimal Sparsity 26
zero indices tensor([152, 132, 134, 135, 136, 137, 140, 141, 142, 147, 149, 150, 151, 131,
        154, 158, 159, 163, 164, 165, 166, 167, 168, 169, 174, 115, 100, 102,
        103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 175, 116, 117, 118,
        119, 123, 124,   0, 126, 127, 128, 129, 233, 216, 219, 220, 221, 224,
        225, 226, 227, 228, 229, 230, 232, 215, 235, 237, 239, 240, 241, 242,
        244, 245, 246, 248, 249, 196, 176, 177, 180, 181, 182, 185, 186, 189,
        191, 192, 194, 125, 197, 199, 201, 205, 206, 207, 208, 210, 211, 212,
        214,  51,  37,  38,  39,  40,  41,  43,  44,  46,  47,  48,  35,  52,
         54,  55,  56,  57,  58,  60,  62,  64,  65,  14,   1,   2,   3,   4,
          6,   7,   8,   9,  10,  12,  98,  16,  17,  19,  25,  27,  28,  30,
         31,  32,  34,  77,  69,  70,  72,  73,  74,  85,  75,  76,  97,  84,
         78,  79,  80,  81,  82,  95,  93,  90,  66,  67,  68])
Indices prune tensor([ 13, 171, 120, 218, 145, 209,  45, 202, 101,  83, 193, 190, 121, 178,
        203, 231, 217, 172, 160, 238, 170, 162, 122,  99, 144,  63, 183,  92,
        234,   5,  22, 155,  24,  11, 200,  20,  23, 148,  88,  36, 204,  71,
        130, 179, 222, 247, 146, 195,  59,  89,  94,  21,  49, 161, 153, 143,
        236, 157, 138])
Remaining indices tensor([114, 133,  50, 213,  96, 156,  18, 223,  26, 187, 188, 184,  61,  33,
        173,  15, 243,  86,  91, 108, 198,  42,  53,  29, 139,  87])
property no 330
Initial sparsity 97
Optimal Sparsity 4
zero indices tensor([148, 130, 132, 133, 134, 136, 139, 140, 141, 142, 143, 144, 129, 149,
        150, 151, 152, 153, 157, 158, 159, 164, 165, 167, 113,  96,  98, 100,
        101, 102, 104, 105, 108, 109, 111, 112, 168, 116, 118, 119, 120, 121,
        123, 124,   0, 126, 127, 128, 229, 212, 215, 216, 217, 218, 219, 222,
        224, 225, 226, 227, 210, 231, 233, 235, 237, 241, 242, 244, 245, 246,
        248, 249, 186, 169, 170, 171, 177, 178, 180, 181, 182, 183, 184, 185,
        125, 191, 195, 198, 199, 200, 201, 206, 207, 208, 209,  59,  74,  72,
         69,  68,  67,  25,  66,  26,  30,  63,  32,  61,  60,  34,  35,  70,
         58,  57,  56,  55,  37,  38,  39,  41,  52,  51,  44,  46,  48,  49,
          7,  83,  85,  10,  86,  87,   9,  88,  89,  84,   6,   5,  92,   4,
         93,   2,   1,  12,  13,  76,  14,  81,  80,  79,  78,  18,  77])
Indices prune tensor([103,  62, 131,  28, 187,  90,  22, 220,  91,   8, 196, 211, 247, 135,
        137, 145, 228,  29,  19, 239, 115, 175, 243, 214,  94, 110, 172, 179,
        230,  36, 204, 107, 117, 161,  47,  95, 146, 203, 202, 190,  54, 223,
        162, 221, 176, 193,  31,  64, 138,  33, 240,  42, 114, 147, 154,  71,
        106,  45,  17,  43, 236,  99, 194, 155, 232, 122, 197, 166, 238,   3,
        174,  24,  21,  15,  16, 234,  20,  40,  27,  97, 192, 188,  73, 156,
        189, 173,  82,  50, 160,  53,  23, 213,  75])
Remaining indices tensor([ 65,  11, 205, 163])
property no 331
Initial sparsity 83
Optimal Sparsity 1
zero indices tensor([156, 142, 143, 144, 145, 147, 148, 149, 150, 152, 153, 154, 155, 141,
        157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 124, 103,
        104, 106, 107, 108, 109, 110, 111, 112, 113, 114, 120, 169,   0, 126,
        128, 129, 130, 131, 132, 134, 135, 136, 137, 140, 227, 207, 208, 209,
        212, 215, 218, 219, 220, 221, 224, 225, 226, 206, 228, 229, 233, 236,
        237, 241, 242, 245, 246, 247, 248, 249, 185, 170, 172, 173, 174, 175,
        176, 177, 179, 180, 181, 182, 184, 125, 186, 187, 188, 190, 192, 196,
        198, 201, 203, 204, 205,  55,  35,  38,  39,  40,  41,  43,  44, 102,
         47,  49,  51,  34,  57,  58,  59,  61,  63,  64,  67,  68,  69,  70,
         17,   1,   4,   5,   6,   7,   8,  10,  14,  15,  16,  45,  18,  20,
         21,  23,  25,  27,  29,  30,  31,  32,  72,  93,  91,  94,  95,  90,
         96,  88,  85,  84,  82,  81,  79,  99,  75,  73,  71,  78,  77])
Indices prune tensor([199,  46, 210,   9,  36, 138, 216, 244, 121, 115, 232, 200,  66, 234,
         56, 116, 194,  65, 235,  97, 183, 118, 122,  19,  42,  80, 127, 119,
         13, 197, 191, 195,  48,  86, 100,   3, 223,  89, 117, 222, 214, 101,
        171,  33,   2,  60, 239,  87, 202,  26,  37,  62,  76, 238, 217,  11,
        189,  54, 123,  28, 193, 151,  52,  22, 231,  74, 105, 133,  12, 146,
         98, 240,  83, 139,  53,  24, 178, 211,  92,  50, 213, 230])
Remaining indices tensor([243])
property no 333
Initial sparsity 75
Optimal Sparsity 45
zero indices tensor([159, 140, 141, 142, 143, 146, 149, 150, 151, 152, 154, 155, 157, 158,
        139, 161, 162, 164, 165, 167, 168, 170, 171, 172, 174, 175, 176, 120,
        106, 107, 108, 109, 110, 111, 112, 113, 116, 117, 118, 119, 177, 121,
        123, 124, 126, 127, 129, 130, 132, 133, 134, 136, 138, 232, 218, 219,
        220, 221, 224, 225, 226, 227, 228, 229, 230, 231, 217, 235, 237, 239,
        241, 242, 243, 244, 245, 246, 247, 248, 249, 196, 178, 180, 181, 182,
        183, 185, 186, 189, 191, 192, 193, 194, 125, 197, 198, 199, 201, 206,
        208, 210, 211, 212, 214, 215, 216,  52,  37,  38,  39,  40,  41,  44,
         46,  47,  48,  49,  51,  35,  54,  55,  56,  57,  58,  64,  68,  69,
         70,  71,  16,   2,   3,   4,   5,   6,   7,   8,   9,  11,  14,  15,
        104,  17,  19,  21,  23,  25,  26,  29,  30,  32,  34,  73,  96,  79,
         80,  95,  77,  76,  98,  75,  81,  93,  92,  82,  83,  84,  74, 100,
         85,  88,  72, 102,  87, 103, 105])
Indices prune tensor([184,  20,   1, 147, 187, 122,  89,  18,  78, 163, 153, 202, 209,  86,
         10, 204, 144,  36, 101,  59, 137,  67, 213, 236, 200,  62, 115, 207,
        135,  22])
Remaining indices tensor([ 90, 223, 190, 203,  53, 148,   0, 169,  13, 156,  12, 160, 195,  91,
        240, 233, 166, 188,  50, 222,  27, 234, 179,  60, 205,  42,  94,  28,
         65, 145,  97,  43,  66, 238,  99,  61, 114,  33, 131, 173,  24,  31,
         45,  63, 128])
property no 334
Initial sparsity 67
Optimal Sparsity 20
zero indices tensor([159, 142, 145, 146, 147, 149, 150, 151, 152, 154, 155, 156, 157, 158,
        141, 160, 161, 162, 163, 164, 165, 167, 168, 171, 174, 175, 176, 121,
        106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 177, 123,
        124, 125, 126, 127, 128, 129, 133, 134, 136, 139, 140, 232, 218, 219,
        220, 221, 223, 224, 225, 226, 227, 228, 229, 230, 231, 217, 233, 234,
        235, 237, 239, 241, 242, 244, 245, 246, 247, 248, 197, 178, 181, 182,
        184, 185, 186, 191, 192, 193, 194, 195, 196,   1, 198, 199, 201, 205,
        206, 208, 210, 211, 212, 214, 215, 216,  49,  34,  35,  36,  37,  38,
         39,  40,  41,  44,  46,  47,  48,  32,  50,  51,  52,  54,  55,  56,
         57,  58,  61,  66,  67,  68,  15,   0,   2,   3,   4,   5,   6,   7,
          8,   9,  10,  12,  14, 104,  16,  17,  19,  21,  22,  23,  25,  27,
         28,  29,  30,  79,  98,  97,  76,  96,  77,  78,  92,  91,  88,  70,
         87,  86,  80,  85,  81,  84,  82,  69,  74, 105,  73, 100,  72, 103,
        102])
Indices prune tensor([170, 213,  71,  31, 183,  43,  94,  93, 132, 188,  65, 135, 144, 137,
        122,  11,  42,  60, 148, 203, 138, 153, 179, 114,  89, 249, 120, 190,
        131, 238, 240, 173,  53, 101,  75, 209,  99,  20,  63,  59, 180, 204,
         83,  13,  62, 243, 169])
Remaining indices tensor([ 90, 236, 143, 130,  18, 207,  33,  64, 172, 108, 222, 166, 202, 200,
         95,  26,  24, 189,  45, 187])
property no 335
Initial sparsity 75
Optimal Sparsity 42
zero indices tensor([157, 138, 141, 142, 144, 145, 147, 149, 150, 152, 154, 155, 156, 137,
        158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 115, 102,
        103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 114, 172, 118, 119,
        120, 121, 124, 126, 129, 131, 134, 135, 136, 230, 216, 217, 218, 219,
        220, 221, 222, 224, 225, 226, 227, 228, 215, 232, 233, 234, 235, 236,
        237, 241, 242, 244, 245, 246, 249, 194, 174, 175, 177, 178, 181, 185,
        186, 188, 189, 191, 192, 193, 125, 195, 196, 197, 199, 201, 205, 206,
        208, 211, 212, 214,  51,  36,  37,  39,  40,  41,  43,  44,  46,  47,
         48,  49,  50,  35,  52,  54,  55,  56,  57,  58,  59,  60,  61,  64,
         65,  67,  16,   1,   2,   3,   4,   5,   6,   8,   9,  10,  11,  14,
         15, 100,  18,  19,  20,  21,  22,  23,  27,  28,  29,  30,  32,  87,
         80,  81,  82,  79,  78,  77,  76,  84,  85,  88,  74,  90,  70,  68,
         98,  97,  95,  94,  73,  93,  91])
Indices prune tensor([128,  92, 143, 190,  31,  69,  72, 101, 248, 180,  25,  71, 198, 171,
        239, 151, 183, 229,  38, 146, 209,   0, 116, 140,  17,  13, 179,  53,
        139,  45, 238, 203, 170])
Remaining indices tensor([243, 247, 123, 223,  96,  89, 200,  83,   7,  34,  24,  12,  62, 187,
        184, 127, 176, 213, 204, 173,  33, 130,  75,  63, 122,  26, 117, 108,
        148, 240, 132,  66, 207, 231, 202,  42, 182,  99, 153,  86, 133, 210])
property no 337
Initial sparsity 82
Optimal Sparsity 41
zero indices tensor([163, 145, 147, 149, 151, 152, 153, 154, 156, 157, 158, 159, 162, 142,
        164, 165, 167, 168, 169, 170, 171, 172, 173, 175, 177, 179, 124, 104,
        106, 107, 109, 110, 111, 112, 113, 114, 115, 119, 123, 180, 126, 127,
        129, 131, 132, 134, 135, 136, 137, 140, 141, 233, 215, 216, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 229, 214, 235, 236, 237, 238, 239,
        241, 242, 243, 244, 246, 247, 249, 195, 181, 182, 184, 185, 186, 187,
        188, 189, 191, 192, 193, 194, 125, 196, 198, 199, 201, 205, 206, 207,
        208, 210, 212, 213,  61,  11,  47,  49,  52,  53, 102,  54,  56,  10,
         58,  59,  43,  63,  64,  65,  67,  68,   9,  70,  72,  73,   8,  31,
         17,  15,  14,  20,  21,  22,  23,  24,  25,  27,  30,   1,  32,  33,
         13,  34,  36,  12,  38,  39,  40,  41,  78,  93,  80,  95,  91,  96,
         97,  79,  98,  81,  82,  77,   6,   4,  90,  94,  76,   7,  88,  85])
Indices prune tensor([103,  66,   2, 183,  62, 166, 108, 128, 234, 100,  75, 200, 139, 222,
        105,  92,  86, 174, 197,  99,  89, 178, 122, 209, 245,  18,  16, 101,
         50, 204, 160,   3, 203, 150, 231, 120,  37,  19,  48,  35, 133])
Remaining indices tensor([143, 121,  44,  60, 232,  28,  74, 130, 117,  87,  46, 230,  26, 223,
         55, 148,  42, 144, 190, 176,  83,  51, 116, 161,  84, 240,   5, 248,
         69, 228,  45,  71,  29, 118, 155,  57, 138, 211, 146, 202,   0])
property no 338
Initial sparsity 93
Optimal Sparsity 43
zero indices tensor([157, 140, 142, 145, 147, 148, 149, 151, 152, 154, 155, 156, 137, 158,
        159, 160, 164, 165, 167, 168, 169, 170, 172, 173, 116,  96,  97, 101,
        104, 106, 107, 109, 111, 112, 113, 115, 174, 118, 124,   0, 126, 127,
        129, 131, 132, 133, 135, 136, 232, 212, 213, 214, 215, 218, 219, 220,
        221, 224, 225, 227, 210, 233, 236, 237, 239, 241, 242, 243, 244, 247,
        248, 249, 190, 175, 176, 177, 179, 180, 181, 182, 186, 187, 188, 189,
        125, 191, 192, 193, 194, 198, 200, 201, 205, 206, 207,  20,  60,  61,
         62,  24,  63,  64,  23,  66,  21,  57,  68,  18,  17,  15,  14,  13,
         71,  72,  73,  47,  39,  38,  40,  41,  43,  36,  44,  35,  46,  70,
         48,  95,  50,  34,  33,  54,  32,  31,  27,  82,  90,   7,  91,  88,
          8,   6,  85,   4,   2,  83,   9,  10,   1,  76,  81,  80,  93,  77,
         79,  12,  78])
Indices prune tensor([146, 238,  51, 230,  53, 134, 153, 114,  55,  74, 144,  84,  30, 123,
        103,  89, 119, 162,  16,  11, 240, 204,  99, 235, 120,  37, 161, 216,
        143,  92,  67, 246,   3,  29, 122, 195,  28, 130, 196, 228, 117,  94,
        141, 100, 229,   5, 217,  59, 202, 184])
Remaining indices tensor([199,  26,  42, 211,  65,  98,  87,  58, 163, 110,  52,  56, 138, 209,
        108, 203, 102, 171,  49,  86, 234, 105, 223, 208, 183, 245, 150, 166,
         22, 128, 197,  19, 222,  75,  45, 226,  25, 121, 185, 139, 231,  69,
        178])
property no 339
Initial sparsity 97
Optimal Sparsity 2
zero indices tensor([160, 141, 142, 145, 147, 149, 150, 151, 152, 154, 156, 157, 158, 140,
        162, 163, 164, 165, 167, 168, 169, 170, 171, 172, 174, 121, 100, 102,
        104, 105, 106, 107, 108, 109, 111, 113, 115, 119, 175, 122, 124, 125,
        126, 129, 131, 133, 134, 135, 136, 137, 235, 219, 220, 221, 224, 225,
        226, 227, 228, 229, 230, 233, 234, 218, 236, 237, 238, 239, 240, 241,
        242, 245, 246, 247, 248, 199, 177, 179, 181, 182, 184, 185, 186, 189,
        191, 193, 194, 195,   1, 201, 202, 205, 206, 207, 208, 212, 214, 215,
        216, 217,  37,  80,  79,  78,  77,  76,  30,  74,   8,   4,  70,  35,
         68,  67,   6,  65,  32,  62,  60,  38,  39,  56,  55,  40,  52,   5,
         41,  42,  49,  48,  47,  44,  17,  14,  98,  97,  96,  95,  94,  93,
         92,  15,  91,  90,   0,  11,  87,  86,  85,  81,  84,  10,  82])
Indices prune tensor([ 26, 132, 146,   9, 153, 192, 143, 211, 249, 110,  43, 198,  88, 176,
        187,  53,  63, 196, 120, 130, 144, 128,  46,  13, 197, 118, 204,  69,
         21,  24, 112,  58,  33,  29,  16, 210, 123,  57, 148,  59, 159,  51,
        232,  28,  18,  19, 139,  72,  34, 243, 188, 178,   3,   7,   2, 103,
         45,  25,  23,  75, 180, 200,  36, 101, 173,  50,  27,  83, 213, 203,
         73, 127,  61, 190,  31, 161, 231, 117, 244, 209, 166, 116,  99, 222,
        183,  71,  20, 138, 223,  54,  22,  66, 155,  64,  12])
Remaining indices tensor([114,  89])
property no 341
Initial sparsity 85
Optimal Sparsity 79
zero indices tensor([154, 135, 136, 140, 141, 142, 143, 144, 146, 147, 150, 151, 152, 134,
        155, 157, 158, 159, 160, 162, 163, 165, 166, 167, 168, 169, 118, 104,
        105, 106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 174, 119, 121,
        123, 124,   0, 126, 127, 128, 129, 131, 132, 133, 231, 218, 219, 220,
        221, 222, 223, 224, 225, 226, 227, 228, 230, 217, 233, 234, 235, 237,
        240, 241, 242, 244, 245, 246, 248, 249, 195, 177, 178, 181, 182, 184,
        185, 186, 189, 191, 192, 193, 194, 125, 196, 198, 199, 201, 205, 206,
        208, 210, 212, 215, 216,  56,  41,  43,  44,  45,  47,  48,  49,  51,
         52,  55,  40,  57,  58,  60,  61,  65,  66,  67,  68,  69,  18,   1,
          2,   3,   4,   5,   6,   8,  10,  11,  14, 102,  19,  21,  23,  25,
         30,  32,  37,  38,  39,  85,  75,  76,  77,  78,  80,  81,  82,  84,
         70,  88,  91,  92,  93,  95,  97, 100, 103,  73,  74])
Indices prune tensor([ 72, 176,  29, 203,  79, 187])
Remaining indices tensor([ 31,  71, 197, 148,  26, 164, 180,  59,  64, 156, 179,  42, 247,  27,
         13,  53,  28, 204, 232, 170,  99, 114, 108,  90, 200,   7, 138,  36,
         63, 214,  62,  87,  17,  96, 207,  12, 213, 137,  50, 229, 183,   9,
        171, 122,  94, 243,  33, 239, 236,  86, 149, 211,  46, 209,  89,  83,
        161,  16,  15,  22, 173, 153, 120, 175, 145,  24, 190, 101,  20,  54,
         98, 188, 130,  34, 172, 139,  35, 238, 202])
property no 344
Initial sparsity 74
Optimal Sparsity 11
zero indices tensor([158, 141, 142, 144, 145, 147, 149, 151, 152, 153, 154, 155, 156, 136,
        159, 160, 162, 163, 164, 165, 166, 169, 171, 172, 175, 177, 118, 104,
        105, 106, 107, 108, 109, 111, 112, 113, 114, 115, 117, 179, 119, 120,
        122, 123, 124, 126, 127, 129, 131, 132, 134, 135, 232, 215, 216, 217,
        218, 219, 220, 221, 224, 225, 226, 227, 229, 214, 233, 234, 235, 237,
        238, 241, 242, 243, 244, 245, 246, 249, 195, 180, 182, 184, 185, 186,
        187, 188, 189, 191, 192, 193, 194,   1, 196, 198, 199, 200, 201, 205,
        206, 207, 210, 212, 213,  16,  51,  52, 103,  53,  55,  56,  17,  57,
         58,  59,  50,  62,  15,  65,  66,  67,  68,  14,  70,  71,  12,  21,
         27,  25,  29,  30,  31,  32,  23,  33,  34,  36, 102,  38,  39,  40,
         41,  43,  44,  47,  20,  49,  18,   6,  79,  80,  81,  82,   7,  72,
         85,  88,  97,   4,  90,  91,  92,  93,  94,  95,  96,  78, 100,   2,
          9,   8,  76,  77,  10,  74,  73,  98])
Indices prune tensor([178, 231,  28, 133, 150, 204,  69, 101, 190,  42, 170,  54,  63, 202,
        148, 230, 240, 139, 174,  89, 161, 208, 197, 239, 125, 146, 222, 110,
         83, 143, 211, 228,  60,  45,  87, 157,   0,   3, 173, 247, 248, 128,
         35, 137,  86,  22,  24, 236,  46, 168,  19, 183, 140, 116,  48,  64,
        176,  84,   5, 167,  13,  99, 209])
Remaining indices tensor([181,  75, 130, 223, 138,  37, 203,  61,  11,  26, 121])
property no 345
Initial sparsity 96
Optimal Sparsity 47
zero indices tensor([153, 133, 134, 136, 138, 139, 140, 142, 143, 144, 148, 149, 150, 132,
        156, 157, 158, 159, 160, 162, 164, 165, 167, 168, 169, 111,  97, 100,
        101, 102, 103, 104, 105, 106, 107, 108, 109, 172, 112, 116, 118, 119,
        120, 121, 123, 124, 126, 129, 131, 227, 215, 216, 217, 218, 219, 220,
        221, 222, 224, 225, 226, 212, 228, 233, 235, 237, 241, 242, 243, 244,
        245, 246, 249, 190, 175, 177, 178, 180, 182, 184, 185, 186, 187, 188,
        189, 125, 191, 192, 193, 194, 195, 197, 198, 199, 201, 205, 208,  51,
         45,  46,  75,  47,  74,  73,  72,  48,  19,  49,  50,  69,  68,  67,
         76,  66,  52,  64,  18,  16,  15,  55,  56,  61,  57,  58,  59,  14,
         39,  32,  34,   2,   3,   4,  35,   5,   6,   7,  88,  87,  86,  37,
         85,  30,  41,  29,  83,   9,  82,  81,  80,  79,  44,  78,  77,  21])
Indices prune tensor([ 95,  99, 114,  24,  91,  94, 209, 239, 171, 147,  25, 204, 137, 230,
        176, 128,  43,  33,  92, 154, 202, 183,  63,  31,  36, 196,  42, 231,
         98, 166, 181,  26, 232,  54,  17,  53,  20,  22,  12, 211, 213,  11,
         84, 130,   8,   0,  40,  28, 229])
Remaining indices tensor([206, 113, 122,  23, 145, 200, 174, 141,  27, 161,  90, 152,   1,  71,
        135,  60, 146, 110,  70,  96, 214, 247, 248, 236,  89, 155, 207,  10,
         65, 240, 179, 117,  62, 223, 127, 234, 115,  13, 163,  38,  93, 170,
        210, 203, 173, 151, 238])
property no 347
Initial sparsity 76
Optimal Sparsity 27
zero indices tensor([159, 141, 142, 145, 146, 147, 149, 150, 151, 152, 153, 155, 156, 158,
        140, 160, 163, 164, 165, 167, 168, 171, 172, 175, 177, 178, 181, 121,
        106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 182, 123,
        124, 126, 127, 129, 131, 133, 134, 135, 136, 138, 139, 234, 221, 223,
        224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 220, 235, 237, 239,
        240, 241, 242, 243, 244, 245, 246, 248, 249, 205, 185, 186, 189, 191,
        192, 193, 194, 196, 198, 199, 201, 203,   1, 206, 207, 208, 210, 211,
        212, 214, 215, 216, 217, 218, 219,  52,  35,  37,  39,  40,  41,  44,
         47,  48,  49,  50,  51,  34,  56,  57,  58,  65,  66,  67,  68,  69,
         70,  71,  14,   0,   2,   3,   4,   5,   6,   7,   8,   9,  10,  12,
         55,  15,  16,  17,  19,  21,  25,  27,  28,  30,  32,  86,  77,  78,
         79,  80,  81,  82,  83,  84,  85,  73,  88,  91,  93,  95,  96,  97,
