property no 0
Initial sparsity 366
Optimal Sparsity 46
        414, 415, 416, 417, 421, 422, 423, 424, 515, 499, 500, 502, 503, 504,
        505, 506, 507, 509, 510, 512, 514, 498, 518, 521, 523, 524, 525, 526,
        527, 528, 529, 530, 534, 482, 463, 466, 468, 469, 473, 474, 475, 476,
        477, 479, 481, 702, 483, 484, 485, 486, 488, 489, 492, 494, 495, 496,
        497, 905, 880, 883, 885, 887, 888, 889, 890, 894, 896, 901, 903, 904,
        878, 908, 909, 910, 911, 912, 918, 920, 921, 922, 923, 924, 861, 844,
        845, 846, 848, 851, 852, 854, 855, 856, 857, 858, 860, 929, 864, 865,
        867, 868, 870, 871, 872, 874, 875, 876, 877, 980, 960, 962, 963, 965,
        968, 969, 970, 973, 976, 977, 978, 979, 959, 982, 983, 984, 987, 988,
        990, 991, 993, 996, 997, 998, 945, 930, 931, 932, 933, 934, 936, 937,
        939, 940, 941, 944, 843, 946, 947, 949, 951, 952, 953, 954, 955, 956,
        957, 958, 755, 740, 741, 744, 745, 746, 747, 748, 749, 750, 751, 752,
        753, 739, 757, 759, 761, 766, 768, 769, 770, 771, 772, 774, 775, 722,
        703, 704, 705, 706, 708, 709, 710, 711, 712, 714, 719, 776, 723, 724,
        725, 726, 727, 728, 729, 731, 733, 736, 737, 827, 812, 813, 814, 815,
        816, 817, 819, 820, 821, 822, 823, 825, 811, 829, 830, 831, 832, 833,
        834, 836, 838, 839, 840, 841, 796, 777, 778, 781, 782, 784, 787, 788,
        789, 790, 794, 795,   1, 797, 798, 800, 802, 803, 804, 805, 806, 807,
        808, 810, 263, 258, 259, 119, 117, 116, 262, 115, 114, 121, 113, 265,
        110, 109, 267, 268, 269, 107, 252, 137, 136, 246, 247, 135, 249, 134,
        251, 271, 129, 126, 255, 124, 123, 122, 257,  80,  90,  89, 287,  88,
         86,  82, 289, 291,  91, 293,  78, 294,  77, 296, 297,  76, 279, 106,
        105, 104, 273, 274, 103, 102, 277, 244, 280, 282,  99, 283,  98,  94,
         93, 172, 209, 176, 211, 212, 213, 175, 174, 173, 177, 216, 217, 171,
        170, 169, 168, 218, 219, 185, 195, 196, 197, 194, 192, 394, 188, 186,
        167, 183, 182, 180, 205, 179, 178, 208, 141, 148, 230, 147, 231, 232,
        146, 234, 235, 150, 237, 238, 239, 140, 241, 242, 139, 160, 221, 222,
        223, 165, 164, 224, 163, 162,  87, 157, 156, 154, 226, 227, 153, 151,
        356, 350,  30, 351,  29, 352, 353, 354, 355, 349, 358, 359,  27, 360,
         23, 362, 364, 342, 334,  44, 335, 336, 339,  39,  37,  36,  22,  35,
        343, 344,  34,  33, 347, 348, 387, 380, 381,   9, 382,   8,   7,   6,
          5, 379, 388,   4,   3,   2,   0, 392, 393,  72,  10,  11, 375,  13,
         14, 374, 373, 372, 371,  15,  16,  17, 367,  20,  21,  64, 306,  70,
         69,  68, 322, 321, 320, 319, 318, 317, 332, 308, 309,  63,  61,  57,
        314, 313,  58, 311,  60, 298, 301, 302, 329,  47, 300,  48,  49, 330,
        331, 303,  46, 304,  50,  71,  55])
Indices prune tensor([312,  62, 292, 862, 204,  67, 418, 275, 913, 493, 602,  75, 762, 517,
         73,  52, 879, 130, 881, 325, 142,  38, 642, 100, 541, 446, 480, 112,
        341, 240, 454, 245, 967, 552, 120, 730, 651, 707, 683, 369, 166, 668,
        547, 181, 233,  79, 333, 764, 902, 900, 328, 696, 581, 260, 284, 600,
        125, 999, 266, 948, 184, 713, 603, 310, 715, 665, 377, 560, 254, 785,
        508, 307, 548, 345, 898,  84, 587, 647, 472, 793, 916, 155, 765, 132,
        253, 892, 893, 884, 717, 986, 882, 467, 577, 190, 215, 849, 743, 326,
        520, 361, 452, 564])
Remaining indices tensor([131, 720, 895, 915, 519, 108, 701, 866,  92,  43, 891, 531, 206, 210,
        189, 440, 853, 270, 691, 974, 917,  45, 401, 826, 228, 592, 276, 384,
        994, 674, 152, 378,  85, 595, 316,  51, 203, 638, 718, 198, 214, 914,
        261, 434,  59, 478, 842, 133, 972, 919, 281,  24,  25, 385, 538, 942,
        408, 837, 390, 609, 756, 429, 558, 430,  66,  56,  12, 938, 899, 550,
         26, 337, 780,  53, 989, 501, 906, 995, 859, 143, 732, 389, 985, 410,
        557, 286, 546, 700, 207,  40, 118, 734,  83, 338, 376, 950, 202, 650,
        657, 687, 193, 666, 138, 640, 555, 907, 522, 992, 200, 869, 391, 925,
        243, 455, 981, 652, 824, 943, 144, 658, 229, 315,  74, 305, 873, 975,
        847, 272, 327, 792, 594, 324, 673, 264, 835, 516, 295, 773, 490, 159,
        199, 250, 458, 767, 248, 149, 648, 566, 964,  95, 621, 299, 225,  65,
        513, 649, 886, 464,  96, 465, 742, 128, 383,  32, 357, 145, 763, 491,
        667, 542, 346, 629, 758, 419, 487, 801, 926, 442, 672, 470, 863, 779,
        471, 928, 323, 654, 786,  28, 935, 561,  31, 791, 158, 738, 927, 625,
        754, 101, 533, 809, 127, 220,  42, 572, 365, 386, 511, 256, 689, 721,
        760, 425, 363, 656, 617, 630, 961, 161, 578, 677, 971, 735, 285, 591,
        191, 433, 290, 554,  54, 201, 236, 818, 187, 828,  97, 716, 553, 699,
        340, 368, 850, 288, 608, 897, 366, 532, 799, 637,  19,  81, 111, 400,
        783, 278,  41, 643, 370, 681, 966,  18, 420])
property no 256
Initial sparsity 380
Optimal Sparsity 378
zero indices tensor([607, 589, 590, 591, 593, 595, 596, 598, 599, 601, 603, 604, 605, 588,
        610, 611, 612, 613, 614, 615, 616, 618, 619, 620, 621, 562, 536, 537,
        538, 539, 540, 543, 544, 546, 549, 552, 556, 622, 563, 568, 569, 570,
        571, 574, 576, 580, 583, 584, 585, 681, 661, 663, 664, 667, 668, 669,
        671, 676, 677, 678, 679, 680, 660, 683, 684, 685, 686, 690, 691, 692,
        693, 694, 698, 701, 637, 623, 624, 626, 627, 628, 629, 630, 632, 633,
        634, 636, 535, 639, 640, 641, 642, 644, 645, 652, 653, 654, 656, 659,
        445, 426, 427, 428, 431, 435, 436, 437, 438, 439, 441, 443, 444, 424,
        447, 448, 449, 450, 451, 452, 453, 457, 459, 460, 461, 409, 392, 393,
        394, 395, 396, 397, 403, 404, 405, 406, 407, 462, 411, 412, 413, 414,
        415, 416, 417, 418, 421, 422, 423, 514, 499, 500, 502, 503, 504, 505,
        506, 507, 509, 510, 512, 498, 515, 518, 521, 523, 524, 525, 526, 527,
        529, 530, 534, 482, 463, 466, 468, 469, 473, 474, 475, 478, 479, 480,
        481, 702, 483, 484, 485, 486, 487, 489, 492, 494, 495, 496, 497, 904,
        887, 888, 889, 890, 893, 894, 895, 896, 897, 900, 901, 903, 885, 908,
        909, 910, 911, 912, 915, 918, 920, 921, 922, 923, 865, 846, 848, 851,
        852, 855, 856, 857, 858, 860, 861, 864, 924, 867, 868, 870, 871, 872,
        874, 875, 876, 877, 878, 881, 978, 959, 960, 962, 965, 968, 969, 970,
        972, 973, 976, 977, 958, 979, 980, 982, 983, 984, 987, 988, 993, 996,
        997, 998, 944, 929, 930, 931, 932, 933, 934, 936, 937, 939, 940, 941,
        845, 945, 946, 947, 949, 951, 952, 953, 954, 955, 956, 957, 757, 737,
        741, 743, 745, 746, 748, 749, 750, 751, 753, 754, 755, 736, 759, 761,
        764, 766, 767, 768, 769, 771, 772, 774, 775, 719, 703, 704, 705, 706,
        708, 709, 710, 711, 712, 714, 715, 776, 721, 722, 723, 724, 725, 726,
        727, 728, 729, 731, 734, 829, 815, 816, 817, 819, 820, 821, 822, 823,
        825, 827, 828, 813, 830, 831, 832, 833, 834, 836, 838, 839, 841, 843,
        844, 797, 777, 781, 782, 784, 787, 788, 790, 793, 794, 795, 796,   1,
        798, 799, 800, 802, 803, 806, 807, 808, 810, 811, 812, 239,  70, 230,
         69, 232,  68, 234, 235, 237, 238, 227, 241, 242, 244, 245, 246, 247,
         64,  63, 216, 203,  80, 207, 209,  78,  77,  76, 212, 215, 251, 217,
        218, 219, 221, 222, 223, 224, 226,  44, 274,  48, 275, 277,  47,  46,
        279, 280,  45, 273, 282, 283,  39,  37,  35, 287,  34, 289, 262, 252,
        255, 256, 257, 258,  61, 259,  58,  82, 263,  57,  55, 268, 270, 271,
         50,  49, 153, 107, 106, 146, 147, 148, 105, 150, 151, 152, 110, 104,
        154, 103, 156, 102, 157, 158, 160, 135, 124, 126, 122, 121, 129, 119,
        117, 115, 162, 136, 137, 114, 113, 139, 140, 111, 141,  89, 178, 179,
        180, 182, 183,  91, 185,  90, 188, 177, 192,  88, 194, 195, 196,  86,
         85, 197, 169, 163,  99,  98, 165,  96, 167, 168,  94,   0, 170, 171,
         93, 172, 173, 174, 175, 176,  24,  15, 335, 336, 339,  22, 306,  23,
         14, 342, 343, 308, 344, 345, 304, 347, 348, 349, 303, 350, 351, 313,
        319, 318, 317, 320, 321,  21, 322, 314,  20, 352, 323, 329, 330, 331,
        332,  17, 311,  16, 309, 380, 369, 370, 371, 372,  29,   6, 374, 294,
        375,   5, 367, 381,   4,   3, 384, 385, 387, 293, 388,   2,  32, 364,
         11, 354,  10, 355,  27, 356, 301, 358, 359, 300,   9,   8,   7, 298,
        362, 297, 296, 302])
Indices prune tensor([285, 863])
Remaining indices tensor([547, 597, 666, 131, 470, 340, 214, 260, 730, 883,  73, 166, 791, 646,
        243, 493,  40, 700, 773, 389,  65, 898, 995, 548, 210, 545, 458, 602,
        738, 735, 648, 379,  84, 565, 560, 649,  62, 655, 189, 732, 391, 587,
        225, 265, 884,  28, 501, 992, 269, 744, 862, 116, 553, 386, 967, 149,
        290, 229, 938, 638, 695, 786, 357,  53, 155, 760, 554, 573, 579,  74,
        783, 559, 837, 143, 814, 961, 326, 906, 108, 971, 519, 383, 205, 236,
        551, 869,  67, 446, 853,  12, 266, 756, 873, 429, 985, 631, 963, 284,
        261,  42, 488, 699, 818, 267, 835, 208, 204, 517, 928, 254, 564, 974,
        541, 491, 762, 281, 206, 249, 133, 991, 253, 398, 942, 315, 882, 575,
        859, 233, 927, 184, 123, 120, 307, 935, 657, 295,  72, 434, 696, 408,
        689, 278, 842, 880, 100,  81, 713, 801,  52, 617, 572,  60, 555, 582,
        673, 739, 161, 577, 531, 346, 981, 186, 291, 264, 917,  75, 747,  19,
        187, 430, 733,  92, 231, 432, 780, 765, 789, 410, 600, 550, 363, 670,
        516, 520, 513,  54, 365, 368,  30, 420, 366, 202, 456, 471, 643, 866,
        586, 913,  56, 325,  36, 902, 651, 211,  38, 707, 578, 361, 879, 665,
        682, 465, 132, 778, 127, 824, 454, 382, 305, 854, 804,  83, 464, 986,
        758, 328, 109, 353, 990, 528, 561, 606, 532, 272, 899, 128, 334, 718,
        228, 400, 276, 592, 886, 508, 288, 770,  31, 567, 200, 378, 419, 490,
        635, 826,  33, 716, 190, 763, 377, 785, 658, 138, 557, 401, 581, 625,
        674, 609, 341, 324,  26, 360, 594, 455, 467, 720,  95, 966, 688, 849,
        250,  13, 338, 201, 907, 566, 433, 159, 240, 181, 926, 440,  41, 442,
        145, 892, 112, 697, 286, 919, 292, 101, 989, 193,  71,  51, 916, 650,
        999, 118,  97, 943, 312, 142, 752, 662, 402, 477, 647, 925, 533, 672,
        905,  25, 891, 914, 948, 198, 134, 779, 333, 964,  59, 558, 316, 125,
        994, 975, 425, 847, 220, 840, 191, 850, 675, 327,  87, 144,  79, 805,
        373, 792, 608, 199, 542, 950,  18, 476, 399, 740, 511, 299, 742, 213,
        248, 809,  66, 717, 164,  43, 472, 310, 337, 522, 130, 687, 390, 376])
property no 258
Initial sparsity 354
Optimal Sparsity 22
zero indices tensor([608, 591, 594, 595, 596, 597, 598, 599, 601, 603, 604, 605, 606, 590,
        609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 569, 540, 543,
        544, 545, 548, 549, 553, 556, 562, 563, 567, 568, 620, 570, 571, 574,
        577, 579, 580, 584, 585, 586, 588, 589, 684, 661, 663, 664, 667, 668,
        669, 671, 676, 678, 679, 680, 681, 660, 686, 687, 690, 692, 693, 694,
        695, 698, 702, 703, 704, 636, 622, 623, 624, 626, 627, 628, 629, 631,
        632, 633, 634, 539, 639, 640, 641, 642, 644, 645, 646, 652, 656, 658,
        659, 449, 429, 431, 434, 435, 437, 438, 439, 441, 443, 444, 447, 448,
        428, 450, 451, 452, 453, 456, 457, 459, 460, 461, 462, 463, 413, 396,
        397, 401, 402, 403, 404, 405, 406, 407, 409, 411, 412, 466, 414, 415,
        416, 417, 418, 421, 422, 423, 424, 426, 427, 521, 504, 505, 506, 507,
        509, 510, 512, 513, 514, 515, 516, 518, 503, 523, 524, 525, 526, 527,
        529, 530, 534, 535, 536, 537, 487, 468, 469, 473, 475, 479, 480, 481,
        482, 483, 485, 486, 705, 489, 490, 492, 494, 495, 496, 497, 498, 499,
        500, 502, 900, 880, 881, 885, 887, 888, 889, 890, 892, 893, 894, 895,
        899, 878, 901, 903, 904, 908, 909, 910, 911, 912, 913, 915, 918, 864,
        844, 845, 846, 847, 848, 851, 852, 854, 855, 858, 860, 861, 920, 865,
        867, 868, 870, 871, 872, 873, 874, 875, 876, 877, 972, 954, 955, 956,
        957, 958, 959, 960, 962, 965, 968, 969, 970, 953, 973, 976, 977, 978,
        979, 980, 983, 984, 987, 988, 998, 936, 921, 922, 923, 924, 926, 929,
        930, 931, 932, 933, 934, 843, 937, 939, 940, 941, 944, 945, 946, 947,
        949, 951, 952, 761, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755,
        757, 759, 745, 764, 765, 767, 768, 769, 771, 772, 774, 775, 776, 777,
        723, 706, 707, 709, 710, 711, 712, 713, 714, 715, 719, 721, 722, 781,
        724, 725, 727, 728, 731, 734, 736, 737, 739, 741, 743, 828, 813, 814,
        815, 816, 817, 819, 820, 821, 822, 823, 825, 827, 812, 829, 830, 831,
        832, 833, 834, 836, 838, 839, 840, 841, 797, 782, 784, 786, 787, 788,
        789, 790, 793, 794, 795, 796,   1, 798, 800, 802, 803, 804, 805, 806,
        807, 808, 810, 811, 229, 219, 220, 221, 222, 223, 224, 226,  62, 227,
        228, 218, 230, 231, 232, 234,  61, 235,  60, 237, 238,  76, 195, 196,
        197,  82,  80, 203, 205,  78,  77, 239, 209,  73,  70,  69,  68,  64,
        216,  63, 217,  47, 270,  50, 271,  49, 273, 274,  48, 275, 277, 268,
         46,  45, 279, 280,  44, 281, 283,  39, 287, 252, 241, 242, 244, 245,
        246,  59, 247,  58,  57, 193, 255, 256, 257, 258, 259,  55, 262,  54,
         51, 143, 133, 100, 134, 135, 136, 137,  99, 139, 140, 142, 102, 144,
         97, 146, 147,  94, 149, 150, 151, 152, 117, 110, 111, 112, 109, 113,
        107, 114, 115, 116, 153, 118, 106, 119, 105, 122, 104, 126, 129, 103,
         87, 175, 176,  90, 177, 178, 179,  89, 180,  88, 174, 182, 183, 184,
        185, 186,  86, 188, 190, 192, 165, 154, 156, 157, 159,  93, 160, 162,
        163, 164, 394, 166, 167, 168, 169, 170, 171, 172, 173,  91, 342, 336,
        309,  15, 308,  24, 306,  14, 339, 304,  11, 335,  10, 343, 302, 344,
          9,   8,  27,   7, 347, 300, 330, 319, 320, 321, 322, 317, 323,  17,
        326, 329,  20, 348, 314, 313, 331, 311,  21,  22, 332,  16, 334,  23,
        379,  32, 364, 367,   3, 369,  34,  35,   2, 371, 372, 375,   4, 380,
        381, 382, 387, 388, 389,   0, 391, 392, 393, 358, 351, 298, 352, 354,
        355, 356, 297, 296, 357, 349, 350, 359, 360, 294, 293,  29, 395,  30,
          5, 362])
Indices prune tensor([272, 780, 824, 299,  53, 368, 990, 938, 643, 353, 766, 902, 649, 419,
        943, 383, 254, 316, 650, 538, 378, 376,  12, 446, 927, 249, 906, 508,
        141, 625, 120, 869, 305, 200,   6, 919,  42, 994, 547, 211,  26, 550,
        842, 557, 696, 740, 675, 799, 187, 532, 587, 295, 442, 859, 882, 194,
        742, 131, 269, 225, 155, 467, 688,  56, 531, 128, 850, 436, 564, 288,
        935,  79, 716, 657, 593, 995, 700, 390, 866, 760, 546, 942, 346, 670,
        374,  72, 992, 756, 204, 385, 555,  52, 575, 720, 837,  83, 493, 763,
         95, 573, 981, 733,  43, 738,  65, 528,  84, 689,  25, 491, 554, 519,
        856, 635, 697,  18, 420, 240, 891, 289, 993,  92, 286, 791, 986, 699,
        214, 522, 785, 758, 132, 263, 291, 582, 561, 410, 290, 337, 161, 312,
         37, 914, 458, 445,  98, 853, 835, 961, 433, 647, 665, 315, 267, 985,
        662, 897, 366, 208, 857, 464, 324, 674, 879,  66, 430, 398, 261, 654,
        967, 251, 310, 125, 233, 400, 801, 248, 552, 325, 886, 432, 215, 666,
        963, 285, 718, 533, 592, 158, 560, 386,  85, 303, 572, 478, 559,  40,
        127, 264, 778, 384,  74, 975, 732, 999, 236, 541, 145, 948, 648, 202,
        779, 691,  71, 783, 653, 558, 484, 488, 638, 477, 826, 950, 928, 108,
        276, 982, 602, 683,  81, 501, 607, 476, 997, 717, 542, 651, 883, 440,
        673, 307, 578,  67, 682, 770, 328, 551, 123, 206, 365, 762, 792, 465,
        338, 991, 138, 340, 581, 199, 672, 600, 318, 345, 327, 520, 726,  41,
        373, 363,  75, 266, 278, 818, 677, 260, 243, 213, 896, 849, 511, 250,
        301,  19, 282,  36, 701, 471, 341, 207, 284, 425, 361, 905, 472, 130,
        863, 454, 630, 989, 474, 370, 708,  31, 189, 576, 735, 212, 566, 399,
        148,  96, 621,  13, 809, 655, 333, 181,  33, 884, 565, 974, 773, 729,
        637, 101, 470, 916, 210, 862, 925, 730, 917, 898])
Remaining indices tensor([907, 408, 198, 455, 971, 744, 265, 964, 124,  38, 517, 191, 377, 685,
        996, 121, 583, 253, 201, 292,  28, 966])
property no 261
Initial sparsity 376
Optimal Sparsity 151
zero indices tensor([595, 573, 574, 575, 576, 579, 580, 583, 585, 589, 590, 591, 593, 571,
        596, 597, 599, 601, 604, 605, 606, 607, 611, 612, 613, 545, 529, 530,
        534, 535, 536, 537, 538, 539, 540, 543, 544, 614, 547, 549, 553, 556,
        559, 562, 563, 567, 568, 569, 570, 680, 660, 661, 663, 664, 669, 670,
        672, 675, 676, 678, 679, 659, 681, 682, 683, 684, 685, 686, 690, 691,
        692, 693, 695, 633, 615, 616, 617, 618, 619, 622, 623, 624, 626, 628,
        632, 527, 634, 635, 636, 639, 641, 642, 644, 645, 646, 653, 655, 441,
        424, 426, 427, 428, 429, 431, 435, 436, 437, 438, 439, 423, 443, 444,
        445, 447, 448, 449, 450, 451, 452, 453, 456, 406, 387, 388, 392, 393,
        394, 395, 396, 399, 402, 404, 405, 457, 407, 409, 411, 412, 413, 414,
        415, 416, 417, 421, 422, 509, 495, 496, 497, 498, 499, 500, 503, 504,
        505, 506, 507, 494, 511, 512, 514, 515, 517, 518, 521, 523, 524, 525,
        526, 478, 459, 460, 461, 462, 463, 466, 467, 468, 469, 473, 475, 696,
        479, 480, 481, 482, 483, 485, 486, 487, 488, 489, 492, 901, 878, 885,
        887, 888, 889, 890, 893, 894, 895, 896, 897, 899, 877, 903, 904, 909,
        910, 911, 912, 918, 919, 920, 922, 923, 860, 838, 841, 843, 844, 845,
        846, 848, 851, 852, 855, 857, 924, 861, 865, 867, 868, 870, 871, 872,
        873, 874, 875, 876, 980, 960, 961, 965, 967, 968, 969, 973, 976, 977,
        978, 979, 958, 982, 983, 984, 987, 988, 990, 993, 995, 996, 997, 998,
        944, 926, 929, 930, 932, 933, 934, 936, 937, 939, 940, 941, 836, 945,
        946, 947, 949, 951, 952, 953, 954, 955, 956, 957, 755, 737, 741, 742,
        743, 745, 746, 748, 749, 750, 751, 753, 736, 757, 759, 760, 761, 764,
        766, 767, 768, 769, 770, 771, 714, 698, 700, 702, 703, 704, 705, 706,
        708, 709, 711, 713, 772, 720, 721, 722, 723, 724, 725, 726, 727, 728,
        729, 731, 822, 808, 810, 811, 812, 813, 815, 816, 817, 819, 820, 821,
        807, 823, 824, 825, 827, 829, 830, 831, 832, 833, 834, 835, 794, 775,
        776, 777, 778, 781, 782, 784, 787, 788, 790, 793,   1, 795, 796, 797,
        798, 799, 800, 802, 803, 804, 805, 806,  63,  69,  68, 218, 219, 221,
        222, 223, 224,  64, 217, 226, 227, 230,  61, 232, 234, 235,  58, 237,
        208, 194, 195, 196, 197,  76,  72, 203, 205, 207, 238, 209, 211, 212,
        213, 214,  70, 215, 216, 275,  47,  46, 267, 268,  45,  44, 271, 273,
        274, 263,  39, 277,  37,  36, 279, 280,  35, 281, 255, 242, 244,  57,
        245, 246, 247,  54, 250, 251,  77, 256, 257,  50,  49, 258, 259,  48,
        262, 145, 135,  99, 136, 137,  98, 139, 140, 141, 142, 134, 146, 147,
        148,  94, 150, 151,  93, 153, 119, 112, 110, 113, 114, 115, 107, 106,
        117, 105, 154, 122, 104, 124, 126, 129, 103, 102, 132,  82, 171, 172,
        174, 175, 176, 177, 178, 179, 180, 170, 182, 183, 185,  80, 188, 190,
        192,  78,  88,  91,  90, 156, 157, 158, 160, 162,  89, 163,  55, 165,
         87, 167,  86,  85, 168, 169,  84, 343, 332, 333,  16, 335, 336, 302,
         15, 339,  14, 342, 303, 344, 301, 300,  22,  13, 298, 347,  23, 348,
        296, 321, 313, 314,  20, 311,  21, 309, 317, 318, 308, 320, 297, 322,
        323,  17, 282, 329, 330, 306, 331, 304,   6, 367,  29, 369,   7, 289,
        371, 372, 373, 374, 375, 365,   5, 381, 382,  32,   4,   3,   2,  34,
