property no 0
Initial sparsity 411
Optimal Sparsity 313
        668, 792, 699, 152, 919,  31, 677,  56, 380, 100, 132, 859, 190,  42,
        282, 269,  81, 692, 472, 161, 719, 853, 773, 181, 943, 433, 464, 397,
         52, 726, 577, 442, 265, 799, 508, 225, 592, 128, 586, 631, 809, 964,
        239, 869, 971, 670, 637,  26, 531, 118,  45, 233, 264, 892, 467, 902,
        992, 324, 411, 882,  85, 578, 656, 689, 814, 288, 138, 730, 278, 985,
        603, 707, 338, 974, 291, 758, 789, 212, 839, 434, 334, 554, 609, 620])
property no 254
Initial sparsity 410
Optimal Sparsity 103
zero indices tensor([588, 568, 569, 570, 571, 574, 575, 576, 579, 580, 585, 586, 567, 589,
        590, 593, 596, 597, 599, 601, 604, 605, 606, 607, 540, 523, 524, 525,
        526, 527, 529, 534, 535, 536, 537, 539, 610, 543, 544, 545, 549, 551,
        556, 559, 562, 563, 565, 676, 653, 655, 659, 660, 661, 663, 664, 669,
        670, 671, 673, 646, 678, 679, 680, 682, 684, 685, 686, 688, 690, 693,
        695, 624, 611, 612, 613, 614, 615, 616, 618, 619, 620, 622, 623, 521,
        626, 628, 631, 632, 633, 634, 635, 639, 641, 644, 432, 414, 415, 416,
        417, 421, 422, 423, 424, 426, 428, 431, 413, 434, 435, 437, 438, 439,
        441, 443, 444, 445, 447, 448, 395, 373, 374, 375, 379, 381, 382, 387,
        388, 392, 393, 394, 449, 396, 398, 399, 402, 404, 405, 406, 407, 409,
        412, 504, 489, 492, 494, 495, 496, 497, 498, 499, 500, 502, 503, 487,
        505, 506, 507, 509, 510, 512, 514, 515, 516, 518, 468, 450, 451, 453,
        456, 457, 459, 460, 461, 462, 463, 466, 698, 469, 473, 475, 476, 479,
        481, 482, 483, 485, 486, 904, 878, 883, 885, 887, 888, 889, 890, 894,
        897, 901, 903, 877, 908, 909, 910, 911, 912, 918, 920, 921, 922, 923,
        924, 861, 843, 844, 845, 848, 851, 852, 854, 855, 857, 858, 860, 929,
        864, 865, 867, 868, 870, 871, 872, 874, 875, 876, 980, 959, 960, 962,
        965, 968, 969, 973, 976, 977, 978, 979, 958, 983, 984, 987, 988, 990,
        991, 993, 996, 997, 998, 945, 930, 931, 932, 933, 934, 936, 937, 939,
        940, 941, 944, 841, 946, 947, 949, 951, 952, 953, 954, 955, 956, 957,
        755, 740, 741, 743, 745, 746, 748, 749, 750, 751, 752, 753, 737, 757,
        759, 761, 766, 768, 769, 770, 771, 772, 774, 775, 720, 702, 703, 704,
        705, 706, 708, 709, 710, 711, 712, 714, 776, 722, 723, 724, 725, 726,
        728, 729, 731, 733, 736, 827, 812, 813, 815, 816, 817, 819, 820, 821,
        822, 823, 825, 811, 829, 830, 831, 832, 833, 834, 835, 836, 838, 840,
        797, 777, 778, 781, 782, 784, 787, 788, 790, 794, 795, 796,   1, 798,
        800, 802, 803, 804, 805, 806, 807, 808, 810, 104, 113, 110, 251, 252,
        107, 106, 105, 255, 114, 257, 258, 103, 259, 102, 262,  99,  98, 249,
        115, 116, 117, 119, 247, 246, 122, 123, 244, 124, 242, 126, 241, 129,
        274,  64, 289, 288,  68,  69, 283, 282,  70,  76, 280, 279,  77, 277,
         78, 275, 134,  80, 273,  82, 271,  86, 269, 268,  87,  88, 265,  89,
         90,  91,  93,  94, 169, 176, 205, 175, 174, 172, 171, 209, 170, 203,
        168, 167, 165, 163, 162, 212, 160, 213, 177, 178, 179, 180, 182, 183,
        185, 197, 196, 195, 186, 194, 188, 192, 372, 226, 135, 238, 136, 237,
        235, 234, 137, 139, 140, 232, 141, 230, 228, 142, 146, 371, 224, 147,
        223, 222, 221, 150, 219, 151, 218, 217, 216, 153, 154, 156, 157, 349,
        343, 318, 317, 344,  23,  22,  21, 347,  47, 314, 348, 319, 350, 351,
         20, 313,  48,  49, 352,  17, 353, 354, 325, 332,  37,  36, 334, 335,
        330, 329,  35,  39, 336,  34, 293, 339,  30,  29,  44,  27,  46, 322,
        321, 342, 320, 297,  57, 302,  58, 301,  10,   9,   8, 300,   7, 298,
         50, 296,   6, 367,  61,   5,   4,   3,  63,   2,   0, 303, 355, 311,
        356,  16, 358, 359,  15, 309, 360, 308,  14,  55, 306, 362, 364,  13,
        304,  11])
Indices prune tensor([652, 541, 419, 906, 511, 849, 357, 488, 882, 389, 643, 148, 361,  45,
        548, 756, 564, 291, 225, 276, 125, 642, 853, 869, 202, 640, 470, 598,
        326, 917, 538,  56,  71, 913, 625, 408, 742, 683,  81, 550,  42, 879,
        383, 999, 754, 278, 145, 862, 214, 191, 418, 779, 966, 327, 130, 627,
        893, 801, 299, 900, 666, 786, 814, 425, 132, 501, 650, 467, 184, 692,
        263, 240, 555, 386, 427, 410, 292, 472, 112, 668, 942, 581, 533, 281,
         19, 964, 592, 785, 687, 717, 143, 245,  31, 847, 799, 648, 455, 629,
        773, 950,  59, 694, 190, 758, 215, 208, 401, 446, 899, 284, 552, 229,
        377, 699, 765, 312, 290,  28,  95, 935,  73, 285, 385,  84, 961, 583,
        898, 662, 970, 587, 181, 948,  24, 337, 131, 995, 866, 207, 926,  83,
        573, 553, 697, 689, 100, 760,  25, 791, 907, 345, 411, 149,  32,  43,
        365,  12, 701, 200, 189, 316, 477, 478,  60, 732, 532, 572, 617, 895,
        133, 762, 101, 161, 859, 295, 471, 236, 429,  97, 721, 658, 591, 657,
         52, 892, 127, 891, 173, 637, 992, 826, 546, 452,  51, 603, 718, 884,
        700, 442, 484, 513, 307, 914, 464, 677, 681, 436, 400, 971, 584, 839,
        730, 210,  38, 384, 963, 863, 621, 328, 647, 636, 837,  72,  96, 927,
        707, 967, 727, 531, 600, 340, 287,  33, 792, 250, 517, 440, 458, 873,
        346, 915, 454, 919, 267, 206, 324, 260, 520, 522, 560, 558, 380, 651,
         66, 566, 397, 239, 254, 828, 994, 902, 368, 715, 294, 199, 675, 672,
        989, 193, 286, 696, 253, 128, 649, 645, 341, 630, 493, 667,  26,  40,
        974, 764, 896, 809, 155, 783, 243, 152, 856, 331,  67, 842,  85, 198,
        390, 594, 554, 231, 528, 880, 595, 557, 310,  75,  92, 767, 886])
Remaining indices tensor([793, 220, 916,  62, 430,  53, 266, 120, 674, 542, 975, 159, 763, 530,
        846, 391, 164, 369, 118, 227, 734, 547, 111, 519, 716, 739, 654, 609,
        270, 665, 465, 747, 248, 474, 264, 109, 121, 508, 691, 943, 201, 561,
        272, 981, 656,  79, 780, 582, 881, 138,  41, 108, 166, 905, 818, 256,
        735, 850, 925, 363, 738, 972, 744,  54, 824, 233, 323, 719, 315, 403,
        158, 366, 986, 982, 578, 789, 204, 608, 480, 187, 338, 144, 928,  18,
        305, 602, 376, 333, 938, 491, 211, 490, 261, 985, 378, 577, 433, 638,
        370,  74, 713,  65, 420])
property no 258
Initial sparsity 421
Optimal Sparsity 33
zero indices tensor([596, 571, 574, 580, 584, 585, 586, 588, 589, 590, 591, 595, 570, 597,
        599, 601, 603, 604, 605, 610, 611, 612, 613, 615, 543, 525, 526, 527,
        529, 530, 534, 535, 536, 537, 539, 540, 616, 544, 545, 549, 553, 556,
        562, 563, 567, 568, 569, 678, 658, 659, 660, 661, 663, 664, 667, 668,
        669, 671, 676, 656, 679, 680, 684, 686, 687, 690, 693, 694, 695, 698,
        633, 617, 618, 619, 620, 623, 624, 626, 627, 628, 631, 632, 524, 634,
        636, 639, 640, 641, 642, 644, 645, 646, 652, 428, 414, 415, 416, 417,
        418, 421, 422, 423, 424, 426, 427, 413, 431, 434, 435, 437, 438, 439,
        441, 443, 444, 447, 448, 394, 371, 372, 375, 379, 380, 381, 382, 387,
        388, 392, 393, 449, 395, 396, 402, 403, 404, 405, 406, 407, 409, 412,
        505, 492, 494, 495, 496, 497, 498, 499, 500, 502, 503, 504, 490, 506,
        507, 509, 510, 513, 514, 515, 518, 521, 523, 466, 450, 451, 452, 453,
        456, 457, 459, 460, 461, 462, 463, 702, 468, 469, 475, 479, 481, 482,
        483, 485, 486, 489, 903, 878, 880, 885, 887, 888, 889, 890, 892, 893,
        894, 895, 877, 904, 908, 910, 911, 912, 913, 915, 918, 920, 921, 922,
        861, 843, 844, 845, 846, 847, 848, 851, 852, 855, 858, 860, 923, 864,
        865, 867, 868, 870, 871, 872, 874, 875, 876, 976, 957, 958, 959, 960,
        962, 965, 968, 969, 970, 972, 973, 956, 977, 978, 979, 980, 983, 984,
        987, 988, 993, 998, 941, 924, 929, 930, 931, 932, 933, 934, 936, 937,
        939, 940, 841, 944, 945, 946, 947, 949, 951, 952, 953, 954, 955, 759,
        743, 745, 746, 748, 749, 750, 751, 752, 753, 755, 757, 741, 761, 764,
        766, 768, 769, 771, 772, 774, 775, 776, 721, 703, 704, 705, 706, 709,
        711, 712, 713, 714, 715, 719, 777, 722, 723, 724, 725, 727, 728, 731,
        734, 736, 737, 828, 813, 815, 816, 817, 819, 820, 821, 822, 823, 825,
        827, 812, 829, 830, 831, 832, 833, 834, 836, 838, 839, 840, 797, 781,
        784, 786, 787, 788, 789, 790, 793, 794, 795, 796,   1, 798, 800, 802,
        803, 804, 806, 807, 808, 810, 811,  77, 232,  82, 234, 235,  80, 237,
        238,  78, 230, 241, 242, 244,  76, 245, 246, 247,  70,  86,  91,  90,
         89,  88, 217, 218, 219, 221,  69, 222, 223, 224, 226, 227, 228, 229,
        277,  54, 268, 270, 271,  51, 273, 274, 275,  55,  50, 279, 280,  49,
         48,  46, 283,  62,  68, 252,  64,  63, 255, 256, 257, 258, 209,  61,
        259,  60,  59, 262,  58,  57, 169, 162, 129, 163, 164, 165, 126, 167,
        168, 160, 170, 171, 172, 173, 122, 174, 175, 176, 150, 139, 140, 142,
        146, 147, 137, 149, 136, 177, 135, 151, 152, 153, 154, 156, 157, 197,
        111, 193, 110, 109, 106, 195, 196, 105, 192, 104, 103, 102,  99,  97,
         94,  93, 117, 178, 179, 180, 182, 183, 185, 119, 118, 369, 186, 116,
        115, 188, 114, 113, 112,   8, 356, 308,   9, 317, 344, 306,  20, 329,
         32, 304,  14, 357, 343, 358,  34, 359, 326,  35, 302, 360, 314, 313,
        348,  24, 347, 311,  16, 349, 336,  21, 350,  22,  11, 352,  27, 309,
         10,  23,  29, 354, 355, 331, 298, 297, 332, 296, 364,   0,  39, 294,
        339, 293, 323,  44, 334,   2, 321, 322, 330,   3,   4,  17, 300,   7,
        320, 342, 362,  15, 335])
Indices prune tensor([542, 682, 963, 688, 465, 899, 148, 739, 378, 216, 818, 779, 520, 299,
        575, 554, 519, 289, 243, 346, 916, 305, 361, 762, 681, 365, 315, 249,
        621, 763, 558, 292, 383,  95, 194, 710, 123, 996, 857, 782, 637, 801,
        158, 187, 565, 370, 607,   6, 744, 699, 120, 708, 655, 376, 997,  71,
        261, 333, 971, 316, 581, 906, 559, 130, 547, 213, 236, 824, 863, 389,
        928, 814, 994, 134, 701, 578, 927, 654, 201, 533, 809, 143, 281, 966,
        410, 986,  87, 425, 747, 205, 672,  36, 476, 785, 408, 411, 366, 341,
        919,  52, 161, 470, 551, 531,  98, 967, 552, 909, 742, 791, 982, 917,
        398, 550, 340, 214, 629, 566,  19, 897, 127, 263, 204, 883,  74, 717,
        614, 675,  42, 862, 735, 835, 287, 144, 487, 445, 720,  85, 107, 440,
         53, 253,  47,  84, 190, 278, 625, 873, 373, 155, 692, 239, 124, 401,
        511, 231, 850, 780, 467, 121,   5, 286, 765, 726, 732,  45, 647, 905,
        674, 773, 564, 206, 367, 842, 560, 464, 436,  96, 546, 638, 881, 312,
         31, 377, 837, 251, 284, 662, 240, 925, 961, 512, 995,  25, 942, 307,
        351,  56, 390, 670, 792, 882,  30, 886, 473, 181, 212, 397, 478, 132,
        508, 738, 301, 854, 220, 254, 799,  81, 319,  66, 879, 902, 433, 282,
        648,  12, 125, 974, 455, 199,  41, 328,  18, 740, 353, 758, 557, 729,
        264, 207, 200, 250, 730,  38, 429, 609, 600, 488, 938, 649, 891,  65,
        493, 159, 532, 538, 400, 859, 541,  75, 108, 943, 290, 233, 345, 999,
        432, 100, 577, 384, 948, 474, 606, 191, 689, 198, 602, 272, 653, 471,
        697,  28, 587, 491, 718, 446, 657, 594, 856, 950, 128, 866, 805, 592,
        145, 363, 291, 528, 643, 665,  83,  13, 583, 696, 579, 673, 368, 926,
        141,  33, 215, 826,  72, 869, 430, 385, 992, 458, 318, 516, 267, 767,
         79, 989, 260, 853, 131, 898, 572, 285, 166, 269, 685, 778, 548,  73,
        555, 622, 896, 716, 582, 337, 907, 754,  92, 472, 202, 573, 991, 203,
        975, 338,  40, 189, 501, 990, 420, 288, 985, 477, 101, 517, 760,  43,
        849, 138, 935, 964, 327, 650, 561, 635, 522, 756, 914,  26,  67, 770,
        884, 598, 295, 593, 700, 248, 386, 683, 208, 651])
Remaining indices tensor([325, 783, 691, 454, 265, 484, 419, 666, 210, 303, 630, 900, 608, 480,
        310, 266, 901, 184, 677, 399, 733, 391, 707, 324, 276,  37, 133, 211,
        225, 442, 374, 576, 981])
property no 262
Initial sparsity 409
Optimal Sparsity 11
zero indices tensor([598, 574, 579, 580, 585, 586, 588, 589, 590, 593, 596, 597, 570, 599,
        601, 604, 605, 606, 607, 610, 611, 612, 613, 614, 549, 529, 530, 534,
        535, 536, 537, 539, 540, 541, 543, 544, 615, 551, 553, 556, 559, 562,
        563, 565, 567, 568, 569, 684, 660, 661, 663, 669, 670, 671, 673, 676,
        678, 679, 682, 659, 685, 686, 687, 688, 690, 692, 693, 695, 698, 702,
        703, 633, 616, 618, 619, 620, 622, 623, 624, 626, 628, 631, 632, 527,
        634, 635, 639, 641, 644, 645, 646, 647, 653, 655, 435, 415, 416, 417,
        421, 423, 424, 426, 428, 431, 432, 434, 414, 437, 438, 439, 441, 443,
        444, 445, 447, 448, 449, 450, 395, 373, 374, 375, 379, 381, 382, 387,
        388, 392, 393, 394, 451, 396, 399, 402, 404, 405, 406, 407, 409, 412,
        413, 509, 495, 496, 497, 499, 500, 502, 503, 504, 505, 506, 507, 494,
        510, 514, 515, 516, 518, 521, 523, 524, 525, 526, 473, 452, 456, 457,
        459, 460, 461, 462, 463, 466, 468, 469, 704, 475, 479, 481, 482, 483,
        485, 486, 487, 489, 492, 904, 885, 887, 888, 889, 890, 891, 892, 893,
        894, 897, 903, 880, 909, 910, 911, 912, 918, 920, 921, 922, 923, 924,
        929, 865, 845, 846, 848, 851, 852, 854, 855, 857, 858, 860, 861, 930,
        867, 868, 870, 871, 872, 874, 875, 876, 877, 878, 983, 960, 962, 965,
        968, 969, 973, 976, 977, 978, 979, 980, 959, 984, 987, 988, 990, 991,
        993, 995, 996, 997, 998, 946, 931, 932, 933, 934, 936, 937, 939, 940,
        941, 944, 945, 844, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958,
        761, 746, 748, 749, 750, 751, 752, 753, 754, 755, 757, 759, 745, 766,
        768, 769, 770, 771, 772, 774, 775, 776, 777, 778, 724, 705, 706, 708,
        709, 710, 711, 712, 714, 720, 722, 723, 781, 725, 728, 729, 731, 733,
        736, 737, 740, 741, 743, 830, 816, 817, 819, 820, 821, 822, 823, 825,
        826, 827, 829, 815, 831, 832, 833, 834, 835, 836, 838, 840, 841, 843,
        802, 782, 784, 787, 788, 790, 794, 795, 796, 797, 798, 800,   1, 803,
        804, 805, 806, 807, 808, 810, 811, 812, 813, 178, 167, 168, 169, 170,
        171, 172, 174, 175, 176, 177, 165, 179, 180, 182, 183, 185, 188, 192,
        195, 196, 147, 135, 136, 137, 139, 140, 141, 142, 145, 146, 197, 150,
        151, 153, 154, 156, 157, 160, 162, 163, 258, 238, 242, 244, 246, 247,
        249, 251, 255, 257, 237, 259, 262, 267, 268, 269, 271, 273, 274, 275,
        221, 203, 205, 209, 212, 214, 216, 217, 218, 219, 134, 222, 223, 224,
        226, 228, 230, 232, 234, 235,  46,  27,  29,  30,  34,  35,  36,  37,
         39,  44,  23,  47,  48,  49,  50,  54,  55,  57,  58,  60,  10,   0,
          2,   3,   4,   5,   6,   7,   8,   9,  61,  11,  12,  14,  15,  16,
         17,  20,  21,  22, 114, 102, 103, 104, 105, 106, 107, 108, 110, 113,
         99, 115, 116, 117, 119, 122, 123, 124, 126, 129,  82,  63,  64,  68,
         69,  70,  76,  77,  78,  80, 371,  85,  86,  88,  89,  90,  91,  93,
         94,  98, 347, 325, 282, 283, 355, 354, 304, 322, 321, 289, 288, 320,
        362, 306, 318, 290, 307, 277, 308, 348, 349, 317, 350, 364, 314, 313,
        309, 351, 311, 352, 339, 334, 360, 367, 335, 336, 344, 279, 369, 280,
        359, 296, 298, 297, 343, 372, 342, 332, 331, 358, 302, 293, 330, 356,
        301, 329, 300])
Indices prune tensor([ 42, 470, 649, 250, 966, 640, 680, 884, 152, 101, 696, 783,  95, 121,
        229, 700, 869, 792,  73, 849, 839, 571,  19, 478, 970, 926, 340, 942,
        608, 779,  97, 376, 241, 971, 873, 621, 125, 550, 915, 950, 211, 666,
        442, 186, 785, 532, 204, 210, 357, 587, 327, 193, 879, 245, 818, 324,
        561,  26, 683, 972, 905, 491, 236, 202, 898, 657, 648, 408, 664, 974,
        286, 917, 319, 859, 467, 919, 316, 391, 927, 411, 266, 575, 328, 240,
        430,  38, 758, 989,  24, 697, 213, 786, 603, 353, 233, 895, 789, 545,
        896, 498, 765, 429,  18, 370, 908, 793, 278, 130, 856, 883, 573, 194,
        520, 368, 863, 572, 312, 254, 566,  81, 914, 677, 261, 652,  52,  13,
        713, 378, 717,  72, 440,  40, 630, 206, 764, 513, 842, 199, 744, 992,
         92, 187, 595, 398, 994,  96, 385, 474, 458,  43, 190, 425,  62, 143,
        533, 625, 528, 166, 397, 583, 155, 799, 512, 464, 531, 691, 519, 305,
        284, 191, 272, 454, 699, 133, 248,  41, 453, 899, 707, 928, 727, 542,
        961, 132, 925, 120, 986, 310, 837, 715, 578, 609, 252, 455, 144, 189,
         56, 446, 780, 427, 668, 726, 665, 291, 401, 866, 943, 346, 643,  79,
        138, 276, 127, 243, 200, 592, 847, 650, 420, 264,  31, 285, 881, 270,
        809, 824, 552, 365, 862, 263, 656, 295, 433, 253, 260, 828, 239, 184,
         33,  32, 916,  45, 418, 577, 149, 674, 762, 913, 547, 999, 384, 901,
        538, 109, 600, 159, 546, 164, 386,  28, 681, 299, 982, 326, 403,  74,
        476, 981, 161, 363, 231, 767, 721, 576, 975,  71, 602, 410, 128, 719,
        380, 554, 490, 338, 148, 732, 864, 735, 345, 215, 256, 198, 638, 341,
        158, 594, 292, 361, 422, 315, 675,  66, 900, 400,  59, 131, 225, 265,
        303, 548, 389, 337, 472, 558, 208,  51, 557, 667, 591, 738, 333, 658,
        773, 501, 207, 564, 763, 734, 471, 636, 760, 323, 853, 366, 967, 747,
        886,  87, 985, 181, 907, 791, 484, 637, 629, 465, 882, 493, 201, 938,
        756, 582, 814, 100, 902, 511, 651, 906, 419, 617, 642,  83, 508, 730,
        948, 287,  84, 801, 390, 383, 694, 173, 689, 739, 227, 281, 850, 118,
        662, 555,  65, 718, 963,  75, 701, 560, 584, 654,  53, 581,  25, 112,
        716, 480, 477,  67, 522, 742])
Remaining indices tensor([672, 436, 220, 294, 377, 935, 627, 964, 111, 488, 517])
property no 263
Initial sparsity 429
Optimal Sparsity 175
zero indices tensor([574, 549, 556, 559, 562, 563, 565, 567, 568, 569, 570, 573, 544, 576,
        580, 583, 585, 589, 590, 593, 596, 599, 600, 527, 509, 510, 512, 514,
        515, 518, 521, 523, 524, 525, 526, 601, 528, 529, 534, 535, 536, 537,
        539, 540, 541, 543, 670, 639, 641, 644, 653, 654, 655, 659, 660, 661,
        663, 669, 634, 671, 676, 678, 679, 680, 682, 684, 685, 686, 690, 616,
        604, 605, 606, 607, 610, 611, 612, 613, 614, 615, 507, 618, 619, 622,
        623, 624, 626, 628, 631, 632, 633, 417, 402, 404, 405, 406, 407, 409,
        412, 413, 414, 415, 416, 399, 421, 423, 424, 426, 428, 431, 432, 435,
        436, 437, 379, 362, 364, 365, 367, 369, 371, 372, 373, 374, 375, 438,
        381, 382, 385, 387, 388, 392, 393, 394, 395, 396, 494, 476, 479, 481,
        482, 483, 484, 485, 486, 487, 489, 492, 475, 495, 496, 497, 499, 500,
        502, 503, 504, 505, 506, 457, 439, 441, 443, 444, 445, 448, 449, 450,
        451, 456, 692, 459, 460, 461, 462, 463, 466, 468, 469, 473, 474, 910,
        878, 885, 887, 888, 889, 890, 894, 896, 901, 903, 904, 877, 911, 912,
        918, 920, 921, 922, 923, 924, 929, 930, 860, 841, 843, 844, 845, 848,
        851, 852, 854, 855, 857, 858, 931, 861, 865, 867, 868, 870, 871, 872,
        874, 875, 876, 982, 960, 962, 965, 968, 969, 973, 976, 977, 978, 979,
        980, 959, 983, 984, 987, 988, 990, 991, 993, 996, 997, 998, 946, 932,
        933, 934, 936, 937, 939, 940, 941, 944, 945, 840, 947, 949, 951, 952,
        953, 954, 955, 956, 957, 958, 753, 736, 737, 740, 741, 745, 746, 748,
        749, 750, 751, 752, 733, 755, 757, 759, 761, 766, 768, 769, 770, 771,
        772, 711, 693, 698, 702, 703, 704, 705, 706, 708, 709, 710, 774, 712,
        714, 720, 722, 723, 724, 725, 728, 729, 731, 823, 810, 811, 812, 813,
        815, 816, 817, 819, 820, 821, 822, 808, 825, 827, 829, 830, 832, 833,
        834, 835, 836, 838, 794, 775, 776, 777, 778, 781, 782, 784, 787, 788,
        790,   1, 795, 796, 797, 798, 800, 802, 803, 805, 806, 807, 221, 209,
