property no 1
Initial sparsity 83
Optimal Sparsity 15
         41,  61,  62,  66,  67,  68,  69,  70,  71,  72,  15,   1,   2,   3,
          4,   5,   6,   7,   8,   9,  14, 100,  17,  26,  27,  32,  34,  35,
         37,  39,  40,  73,  77,  86,  79,  92,  80,  85,  84,  76,  81,  93,
         95,  96,  82,  97,  83,  74,  98])
Indices prune tensor([117, 223,  46,  12,  75,  16, 231,  87,  65, 127,  78, 160, 153, 170,
        188,  30,  19, 196,  38, 132, 214,  54,  10, 105, 101,  11, 138, 172,
         18, 222,  25, 119, 139, 161, 203, 122, 144, 166, 137,  28, 147,  63,
        163,  45,  13, 202, 145, 135,  64, 120,  21, 162,  43,  29, 238,  99,
         50,  36,  90,  23,  88,  22, 211,  91, 131, 175, 173,  89, 193, 204,
        190, 159,  53,  31,  47, 209, 215,  20,  33,  59, 148,  24,  94, 179,
        236, 187])
Remaining indices tensor([156, 213, 114])
property no 440
Initial sparsity 88
Optimal Sparsity 1
zero indices tensor([155, 134, 135, 136, 137, 140, 142, 145, 149, 150, 151, 152, 154, 133,
        157, 158, 159, 160, 162, 164, 165, 167, 168, 169, 171, 115, 101, 102,
        103, 104, 105, 106, 107, 108, 109, 111, 112, 113, 174, 116, 117, 118,
        119, 121, 122, 123, 126, 127, 129, 131, 235, 219, 220, 221, 224, 225,
        226, 227, 228, 230, 231, 233, 234, 217, 237, 238, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 195, 177, 178, 179, 180, 182, 184, 185, 186,
        189, 191, 192, 193,   1, 198, 199, 201, 205, 206, 207, 208, 210, 212,
        215, 216,  59,  44,   7,  46,  49,  50,   6,  55,  57,  58,  43,  60,
         62,  65,  66,   4,  68,  69,  70,  30,  10,  14,  15,  17,  21,  23,
          9,  25,   8,  52,  31,  32,  34,  37,  38,  39,  40,  41,  84,  77,
         98,  79,  97,  96,  81,  82,  83,  80,  85,  86,   3,  95,   2,  90,
         93,  92,   0,  73,  76,  74,  75,  72])
Indices prune tensor([163, 147,  54, 214, 239, 181, 125,  12, 110,  51, 143,  48, 144, 196,
        124, 141, 100, 229, 132,  13,  11,  35, 200, 146, 128, 170,   5,  91,
        209,  36,  71,  20,  56,  89, 156, 190, 176,  28,  42,  33, 232, 222,
         47, 187, 240, 204, 153,  27, 202, 183,  78, 194,  87, 120, 188,  26,
         64, 138, 203,  18, 139,  94,  29,  53, 148, 223,  16,  63, 172, 218,
        130,  19, 197, 166, 213, 161, 175,  45,  22, 173, 236,  24, 211, 114,
         99,  67,  88])
Remaining indices tensor([61])
property no 441
Initial sparsity 78
Optimal Sparsity 49
zero indices tensor([157, 141, 142, 143, 144, 146, 147, 149, 150, 151, 152, 153, 154, 155,
        140, 158, 159, 160, 162, 163, 164, 165, 166, 167, 168, 171, 174, 118,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 115, 116, 117, 175, 119,
        121, 123, 124, 126, 127, 129, 133, 134, 135, 136, 139, 233, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 228, 230, 232, 216, 235, 237, 239,
        240, 241, 242, 243, 244, 245, 246, 247, 249, 193, 176, 177, 178, 180,
        181, 182, 185, 186, 188, 189, 191, 192, 125, 194, 195, 198, 199, 201,
        205, 206, 208, 210, 212, 214, 215,  55,  39,  40,  41,  42,  44,  45,
         48,  49,  51,  52,  38,  56,  57,  58,  60,  66,  67,  68,  69,  70,
         72,  14,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10, 103,  16,
         17,  19,  25,  27,  29,  30,  32,  35,  37,  97,  85,  92,  93,  84,
         82,  81,  86,  95,  96,  87,  98, 100,  80,  79,  78,  77, 104,  73,
         74,  76, 102, 101])
Indices prune tensor([ 15,  75,  61, 145,  91,  54,  59,  36,  65,  83,  50, 132,  47,  46,
        207, 184, 229, 128,  21,  12,  62,  64, 130, 231,  34, 200, 172, 248,
          0])
Remaining indices tensor([161, 138,  53, 196,  43,  11, 120, 197,  26, 183, 203, 222,  18,  28,
         22,  23,  33,  63,  88, 223, 211, 170,  71, 156,  99, 238, 173, 169,
        122, 234, 190,  89, 202,  94,  13,  31, 204,  90, 148, 209, 187,  24,
        131,  20, 179, 114, 137, 213, 236])
property no 442
Initial sparsity 91
Optimal Sparsity 1
zero indices tensor([154, 136, 137, 138, 140, 142, 145, 147, 149, 150, 151, 152, 153, 135,
        156, 157, 158, 159, 160, 162, 163, 164, 165, 166, 167, 168, 119, 103,
        104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 115, 169, 120, 121,
        123, 124, 125, 126, 129, 131, 132, 133, 134, 230, 217, 218, 219, 220,
        221, 222, 224, 225, 226, 227, 228, 229, 216, 232, 233, 236, 237, 238,
        241, 242, 243, 245, 246, 247, 248, 190, 170, 174, 175, 177, 179, 180,
        181, 182, 184, 185, 188, 189,   1, 193, 194, 195, 199, 201, 205, 206,
        207, 208, 212, 214,  35,  61,  62,  39,  38,  65,  37,  67,  68,  60,
         32,  30,  27,  23,  72,  20,  18,  73,  59,  40,  58,  57,  56,  55,
         54,  52,  51,  41,  43,  49,  44, 102,  47,  94,   8,  10,  88,  87,
          6,   5,  90,  85,  84,  91,   4,  93,  82,  95,  97,  81,  80,  98,
          0,  14,  78, 100,  77])
Indices prune tensor([ 76,  64,  17,  13, 215,  53, 235, 244,  21,   2, 128, 101,  12,  42,
         11,  31,  86, 186, 176,  36, 196, 249,  33,  46,  15, 234,  48,  34,
        148, 209, 155,  22, 239,  92, 213, 122, 144, 114, 231,  28,  70, 117,
         29,  63, 118, 141,  74,  75, 127,  45, 204, 171,  71, 203,  89, 178,
        240, 191, 130, 143, 202, 173,  50,   7,   9,  83,  69, 187, 161, 210,
         66,  96,  19, 223,  25, 192, 172,  24,   3,  26, 197,  99, 200, 211,
        146,  16, 198, 116, 183,  79])
Remaining indices tensor([139])
property no 443
Initial sparsity 82
Optimal Sparsity 1
zero indices tensor([155, 140, 141, 142, 143, 144, 145, 147, 149, 151, 152, 153, 154, 137,
        156, 158, 159, 160, 162, 163, 164, 165, 168, 169, 172, 173, 119, 103,
        104, 105, 107, 109, 110, 111, 112, 113, 114, 115, 117, 177, 121, 124,
        125, 126, 127, 128, 129, 131, 132, 134, 136, 228, 215, 216, 217, 218,
        219, 220, 221, 222, 224, 225, 226, 227, 212, 229, 233, 234, 235, 236,
        237, 238, 241, 242, 244, 245, 246, 193, 178, 179, 180, 181, 182, 184,
        185, 186, 188, 189, 191, 192,   1, 194, 195, 196, 198, 199, 201, 205,
        206, 207, 208, 209,  55,  10,  47,  49,  50,  51,   8,   7,  52,  53,
          6,  44,  56,  57,  59,  61,  65,  67,  68,  70,   5,  71,  30,  17,
         18,  15,  20,  22,  23,  14,  25,  27,  29,  58,  31,  32,  33,  36,
         11,  39,  40,  41,  43,  91,  72,   0,  86,  88,  85,  84,   2,  81,
         80,  90,  78,  77,  93,  94,   4,  73,  74, 102,  75,  76,  95,  96])
Indices prune tensor([ 98,  38, 120,  69, 231, 166,   9, 150, 106, 187, 200, 232, 170,  12,
         64, 190,  45, 239, 171,  21, 167,  42,  97, 138,  62, 202, 133, 148,
         92,  66, 248,  13, 123, 214, 210, 108,  79, 213, 247,   3,  34,  28,
        135, 118, 122,  60, 204, 161,  35,  63,  48, 101,  82, 100,  46, 249,
         89, 157, 203,  16,  99,  37, 174,  19, 176,  24, 175, 211,  87,  54,
        230, 197,  26, 223, 146, 130, 183, 240,  83, 243, 116])
Remaining indices tensor([139])
property no 444
Initial sparsity 101
Optimal Sparsity 3
zero indices tensor([149, 129, 131, 133, 134, 135, 136, 139, 142, 143, 144, 147, 127, 150,
        152, 153, 154, 155, 158, 159, 160, 162, 163, 164, 110,  96,  97,  98,
        101, 103, 104, 105, 106, 107, 108, 109, 165, 111, 112, 115, 116, 118,
        119, 122, 123, 124,   0, 126, 233, 212, 215, 216, 217, 218, 219, 220,
        221, 224, 225, 227, 210, 234, 235, 237, 238, 240, 241, 242, 243, 245,
        246, 249, 185, 167, 168, 169, 170, 177, 178, 179, 180, 181, 183, 184,
        125, 186, 191, 192, 193, 195, 196, 198, 199, 201, 205, 207,  54,  70,
         69,  68,  66,  13,  15,  63,  62,  16,  17,  21,  23,  57,  56,  55,
          1,  52,  30,  51,  49,  48,  31,  45,  32,  34,  95,  37,  43,  41,
         39,   9,   6,   7,  85,  84,  83,  82,  72,   8,  81,  80,  79,   5,
         10,  93,  73,  92,  74,  75,  77,  76,   3])
Indices prune tensor([197, 194,  25,  11,  87, 244,  33,  19,  86, 141,  42,  58, 148, 132,
        128, 102,  46, 113, 189,   2, 231,  50,  53,  65,  12,  38, 145, 138,
        187, 226,  78, 130, 173, 208,  28,  27,  60, 140,  90,  20,  67, 200,
         29, 188,  36, 222,  26,  35, 203, 157, 174, 214, 190,  64,  71, 229,
        202,   4, 223,  24, 232, 175, 230, 182, 146,  61,  91, 228, 121,  47,
        137, 213,  14,  88, 120, 117,  22,  99, 247,  44, 211, 206, 209, 172,
        100, 156, 151,  89, 176, 166, 204, 236, 161,  18, 239,  59,  40,  94])
Remaining indices tensor([171, 248, 114])
property no 445
Initial sparsity 84
Optimal Sparsity 4
zero indices tensor([152, 133, 134, 136, 138, 140, 141, 142, 143, 144, 146, 149, 150, 132,
        153, 154, 155, 157, 158, 159, 160, 162, 163, 164, 165, 166, 113, 101,
        102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 167, 115, 116,
        118, 119, 121, 123, 124,   0, 126, 127, 129, 230, 215, 216, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 228, 212, 231, 232, 235, 237, 241,
        242, 244, 245, 246, 248, 249, 192, 168, 169, 172, 174, 177, 178, 180,
        181, 182, 185, 186, 191, 125, 193, 195, 196, 198, 199, 201, 206, 207,
        208, 210, 211,  15,  57,  58,  25,  21,  60,  19,  62,  18,  56,  14,
         66,  67,  69,  70,  71,  72,  73,  32,  40,  39,  41,  42,  37,  44,
        100,  35,  68,  30,  48,  49,  51,  52,  27,  55,  92,  80,  81,  82,
          8,  83,  93,  84,  85,  79,   3,   7,   4,  87,   6,   5,  88,   2,
         95,  78,   9,  77,  96,  10,  97,  11,  76,  98,  74,   1])
Indices prune tensor([229,  38, 161, 151,  75, 137, 239,  29, 176,  65, 170,  12,  16, 188,
        145, 240, 194,  28, 205, 175, 234,  61, 171,  86, 202,  17,  59, 131,
        214, 120,  64, 128, 223,  63, 247,  90, 156,  50, 130, 233, 117,  46,
         26, 197, 222,  54, 183, 135,  13, 173, 236, 184,  43,  23, 203,  99,
        204,  22, 200, 189,  94,  91, 147, 243,  36,  53,  47,  34, 139,  89,
        148, 122, 190,  45,  31, 209,  33, 187,  20,  24])
Remaining indices tensor([238, 114, 213, 179])
property no 447
Initial sparsity 99
Optimal Sparsity 14
zero indices tensor([155, 135, 136, 137, 142, 145, 147, 148, 149, 151, 152, 153, 133, 156,
        158, 159, 163, 165, 167, 169, 170, 172, 173, 113,  91,  93,  98, 101,
        104, 106, 107, 108, 109, 111, 174, 115, 117, 119, 122, 123, 124, 126,
        127, 129, 131, 229, 214, 215, 217, 218, 219, 220, 221, 222, 224, 225,
        227, 213, 233, 236, 237, 240, 241, 242, 244, 246, 248, 249, 191, 175,
        177, 179, 180, 181, 182, 186, 187, 189, 190, 125, 192, 193, 195, 196,
        200, 201, 205, 206, 207, 212,  47,  33,  34,  35,  36,  38,  39,  40,
         41,  43,  44,  46,  32,  90,  50,  52,  54,  60,  61,  63,  64,  66,
         67,  14,   1,   2,   4,   6,   7,   8,  10,  11,  12,  13,  48,  15,
         17,  20,  21,  23,  24,  25,  27,  30,  31,  68,  88,  86,  85,  84,
         83,  82,  81,  79,  78,  77,  76,  73,  72,  71,  70])
Indices prune tensor([243,  80, 188,  62,  18,  49, 184,  95, 198, 247,  75, 164,  92, 105,
         58, 144,  42,  89, 234, 183, 168, 178, 239, 245,  65, 116,  96, 128,
        232, 194, 202,  16, 197,   5, 185, 154, 235, 210,  45, 130, 216,  97,
        209, 176,  74, 118,  55, 100, 141,   9,  99, 166, 160,  28, 143,  29,
        203,   0, 238, 121, 162, 226,  69,  51, 140, 132,  26,  56, 138,  94,
         87, 112, 102, 231,  57, 146, 171, 211,  19, 134, 230, 139, 150, 110,
        199])
Remaining indices tensor([ 53,  22, 103, 120, 161, 114, 157, 228, 204, 208, 223,  37,  59,   3])
property no 448
Initial sparsity 75
Optimal Sparsity 10
zero indices tensor([159, 139, 140, 141, 142, 146, 147, 150, 151, 152, 153, 154, 158, 137,
        160, 163, 164, 165, 167, 168, 169, 171, 172, 174, 175, 177, 118, 104,
        105, 106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 178, 119, 123,
          0, 126, 127, 129, 131, 132, 134, 135, 136, 233, 218, 219, 220, 221,
        222, 224, 225, 227, 228, 229, 230, 232, 217, 234, 235, 237, 239, 240,
        241, 242, 243, 244, 245, 246, 249, 197, 179, 180, 181, 182, 183, 184,
        185, 186, 189, 191, 192, 196, 125, 199, 201, 205, 206, 207, 208, 210,
        212, 214, 215, 216,  65,  55,  56,  57,  58,  60,  61,  62,  19,  18,
         64,  54,  17,  66,  67,  68,  69,  70,  16,  15,  72,  43,  35,  34,
         37,  38,  39,  40,  41,  32,  31, 102,  44,  30,  46,  47,  48,  49,
         28,  52,  27,   6,  83,  84,  85,  10,   1,   9,  98,   8,   7,  14,
         90,   5,   4,  93,   3,  95,  96,  97,   2,  80,  75,  76,  12,  74,
         77,  78,  79,  73,  81,  82, 100])
Indices prune tensor([190, 170,  71, 121,  23,  50, 101, 124, 194,  86, 198, 155,  36, 195,
         21, 133, 193, 203, 144,  25,  11, 128, 173,  91, 156, 145, 226,  42,
        103, 200, 176, 188, 231,  92, 149, 122,  26,  45,  13,  51, 138,  99,
        247, 161,  87,  88, 166,  29, 223, 211, 238, 148,  22, 108, 187, 202,
         94,  20, 248, 157, 143,  24,  63, 213,  89])
Remaining indices tensor([ 53, 209, 204,  33, 120, 162, 130, 114,  59, 236])
property no 451
Initial sparsity 86
Optimal Sparsity 1
zero indices tensor([158, 140, 141, 142, 143, 145, 147, 149, 150, 152, 155, 156, 157, 137,
        159, 160, 161, 163, 164, 165, 166, 168, 169, 171, 172, 120, 102, 103,
        104, 105, 106, 109, 111, 112, 113, 114, 115, 119, 173, 121, 124, 125,
        126, 129, 130, 131, 132, 134, 135, 136, 229, 209, 212, 215, 218, 219,
        220, 221, 224, 225, 226, 227, 228, 208, 233, 234, 236, 237, 238, 239,
        241, 242, 244, 245, 248, 193, 177, 178, 179, 181, 184, 185, 186, 187,
        188, 189, 190, 191,   1, 194, 195, 196, 198, 199, 201, 202, 204, 205,
        206, 207,  49,  33,  34,  35,  36,  38,  39,  40,  41,  43,  44,  47,
         32,   2,  53,  55,  58,  59,  61,  62,  63,  68,  70,  15,   4,   5,
          6,   7,   8,   9,  10,  11,  12,  14,  52,  17,  18,  20,  22,  23,
         25,  27,  29,  30,  31,  93,  76,  77,  97,  96,  95,  79,   0,  81,
         74,  73,  82,  85,  91,  94,  71,  90,  88,  86])
Indices prune tensor([170,  50,  98,  51,  64,  78, 180, 217, 144, 247,  65, 216,  21, 138,
         84, 151, 108, 148, 182, 230, 231, 232, 154,  89, 222, 117, 192, 162,
        100, 214,  42, 246, 167,  45,  13,  46, 127, 107, 118, 210, 153,  28,
         75, 174, 213,  66, 235, 200, 110,  60, 176,  69,  56, 128,  72, 203,
         80,  37,  24,  92, 240, 122, 101, 211,  48,  99,  57, 133, 197, 123,
         19,  67,  87, 183,  16,   3,  83, 223, 249,  26, 146, 116, 243, 175,
         54])
Remaining indices tensor([139])
property no 452
Initial sparsity 99
Optimal Sparsity 1
zero indices tensor([158, 141, 142, 144, 145, 150, 151, 152, 153, 154, 156, 157, 140, 159,
        160, 162, 164, 165, 167, 169, 170, 171, 172, 173, 115,  97, 102, 103,
        104, 105, 106, 107, 108, 109, 111, 112, 177, 121, 124, 125, 126, 129,
        131, 133, 134, 136, 137, 138, 231, 218, 219, 220, 221, 222, 224, 225,
        226, 227, 228, 229, 217, 233, 234, 235, 236, 237, 238, 241, 242, 245,
        246, 248, 195, 179, 181, 182, 184, 185, 186, 189, 191, 192, 193, 194,
          1, 198, 199, 201, 202, 205, 206, 207, 208, 212, 215, 216,  56,  41,
         42,  43,  44,  45,  47,  49,  51,  52,  55,  39,  57,  61,  67,  68,
         69,  70,  71,  73,  74,  13,   0,   3,   4,   5,   6,   7,   8,  10,
         11,  95,  14,  15,  17,  18,  23,  25,  29,  32,  37,  79,  96,  88,
         76,  77,  93,  90,  75,  82,  81,  85,  91,  80,  94])
Indices prune tensor([113,  59, 128, 168,  65, 110,  58, 143,  28, 155, 240,  89,  86,  62,
         78, 188,  40, 180, 230,  31, 178,  48,  33,  84, 196, 239, 203,  72,
        183, 197, 132,  36, 187,  53, 123,  63, 120,  20,  99, 210,  22,  19,
         60,  16,  46, 214, 161, 117,  12, 127, 147,  27,  98, 190, 247, 135,
          9,  38,  26,  50, 101, 118,  83, 116, 200, 175, 130, 119,  54, 122,
        209,  64, 223,  34,  92,  21, 244, 100,  87, 176, 146, 166,  35, 114,
        243, 204, 163, 232, 249, 213, 148,  66,  24, 174, 139, 211,   2,  30])
Remaining indices tensor([149])
property no 454
Initial sparsity 91
Optimal Sparsity 1
zero indices tensor([156, 137, 140, 141, 142, 145, 147, 149, 151, 152, 153, 154, 155, 136,
        157, 158, 160, 164, 165, 167, 168, 169, 170, 172, 174, 118,  98, 101,
        104, 106, 107, 108, 109, 111, 112, 113, 115, 175, 122, 123, 124, 126,
        127, 129, 131, 132, 133, 134, 135, 235, 219, 220, 221, 224, 225, 226,
        227, 228, 229, 232, 233, 218, 236, 237, 238, 241, 242, 243, 244, 245,
        246, 247, 249, 198, 177, 179, 180, 181, 182, 185, 186, 189, 191, 193,
        194, 125, 199, 201, 205, 206, 207, 208, 210, 212, 214, 215, 216,  59,
         39,  40,  41,  44,  48,  51,  52,  54,  55,  57,  38,  61,  62,  63,
         64,  65,  66,  67,  68,  70,  15,   1,   4,   5,   6,   7,   8,   9,
         10,  11,  14,  96,  17,  20,  21,  27,  31,  32,  33,  34,  35,  92,
         82,  81,  80,  87,  83,  86,  90,  79,  91,  78,  77,  97,  93,  95,
         84,  73,  85,  75,  72])
Indices prune tensor([190, 102,  12, 204, 209,  13, 196, 200, 248, 171, 166, 163, 239,  42,
        217, 173, 162,  23,  43, 176,   0, 213, 144, 121, 148, 222, 188,  58,
         37, 230, 231,  36, 100, 117, 116,  18,   2,  49,  71, 211, 203,  30,
        110,  28,  46,  76, 130, 119,  47,  89, 105,  24, 138, 161, 195,  60,
         74,  94, 184, 103,  22, 146, 234, 202, 192, 187,  53,  25,  45, 178,
         26, 150,  19, 223, 128,  50,  56, 240, 120, 197, 159,  69, 183,  88,
        143,  99,   3, 114, 139,  16])
Remaining indices tensor([29])
property no 460
Initial sparsity 101
Optimal Sparsity 1
zero indices tensor([144, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 132, 148,
        149, 150, 151, 152, 153, 158, 159, 160, 162, 163, 112,  97,  98, 100,
        101, 104, 105, 106, 108, 109, 110, 111, 164, 113, 116, 118, 119, 120,
        123, 124, 126, 129, 130, 131, 225, 210, 212, 214, 215, 216, 217, 219,
        220, 221, 222, 224, 208, 227, 233, 235, 237, 239, 241, 243, 245, 246,
        248, 249, 189, 165, 167, 168, 169, 172, 177, 180, 181, 182, 183, 186,
        125, 190, 191, 192, 193, 194, 195, 197, 199, 201, 205, 207,  10,  32,
         74,  73,  72,  71,  70,  69,  68,  66,  63,  62,  61,  60,  34,   9,
         96,  36,  57,  56,  55,  52,  37,  50,  49,  48,  46,  45,  12,  41,
         18,  39,  81,  26,  90,  87,  86,  85,  84,  83,   2,   5,  21,  82,
         93,  27,  79,   6,  31,   7,  77,  76,   1])
Indices prune tensor([ 14,   0,  92, 178, 127,  30,  13, 244, 103, 157, 174,  65, 187, 184,
          3,  44, 170,  75,  16, 185,  38, 203, 188, 228,  11,  64, 146, 230,
         80,  54, 176,   8, 231, 202,  51,  35, 115, 198, 107, 238, 242,  15,
        226,  53,  58, 145, 102,  28, 232, 240,  42,  99,  19,  95, 147, 229,
        154,  20, 121,  78,  67, 128, 171, 206, 211,  89,  17, 200, 122, 209,
        247,  43,  33, 155, 173, 234,  24,  23,  29, 117, 223, 175, 196,  25,
         47, 236, 204, 179,  88, 218, 161,  40,  91, 166,  22,   4, 156,  59,
        213,  94])
Remaining indices tensor([114])
property no 461
Initial sparsity 81
Optimal Sparsity 4
zero indices tensor([161, 140, 141, 142, 145, 146, 150, 151, 152, 157, 158, 159, 160, 139,
        164, 165, 166, 167, 168, 169, 171, 172, 174, 175, 176, 177, 118, 103,
        104, 106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 178, 119, 121,
        123, 124,   0, 126, 127, 129, 132, 134, 136, 138, 233, 220, 221, 222,
        224, 225, 226, 227, 228, 229, 230, 231, 232, 219, 234, 237, 239, 240,
        241, 242, 244, 245, 246, 247, 248, 249, 198, 180, 181, 182, 184, 185,
