property no 1
Initial sparsity 78
Optimal Sparsity 14
        124, 126, 127, 128, 129, 131, 132, 134, 135, 136, 137, 233, 215, 216,
        217, 218, 219, 220, 221, 224, 225, 227, 229, 232, 213, 234, 235, 237,
        239, 240, 241, 242, 243, 244, 245, 246, 249, 191, 176, 177, 179, 180,
        181, 182, 184, 185, 186, 188, 189, 190, 125, 192, 193, 196, 198, 199,
        201, 205, 206, 207, 208, 210, 212,  52,  36,  38,  39,  40,  41,  43,
         44,  47,  48,  49, 105,  51,  35,  54,  55,  56,  57,  58,  59,  64,
         66,  67,  68,  69,  16,   1,   2,   4,   5,   6,   8,   9,  10,  12,
         14,  15,  50,  17,  20,  23,  25,  27,  29,  30,  31,  32,  33,  34,
         88,  84,  85,  82,  81,  80,  98,  79,  78,  77,  96,  95,  90,  70,
         94, 102,  71, 104,  72,  73,  74, 103,  93])
Indices prune tensor([110,  65,  42,  86, 178,  46, 195, 194,  76,  11, 197, 230,  61, 214,
         75,  97, 247,  53, 236, 211, 226, 200, 138, 231, 187,  45,  19,  89,
         62, 100,   7, 144,  18, 228, 222,  92, 238, 153,  63, 162,   0, 133,
         91,  22, 161,  99,  13,  21,  28, 202, 146,  87, 139, 101, 203, 114,
         37, 148, 209,  83, 120, 116, 248, 183])
Remaining indices tensor([204,  24,   3, 157, 130,  60, 143,  26, 223])
property no 131
Initial sparsity 92
Optimal Sparsity 1
zero indices tensor([164, 147, 149, 150, 151, 152, 154, 156, 157, 158, 159, 160, 163, 145,
        165, 167, 168, 169, 170, 171, 172, 173, 174, 175, 177, 119, 102, 104,
        105, 106, 107, 108, 109, 110, 111, 113, 115, 179, 121, 124, 126, 129,
        131, 134, 135, 136, 137, 140, 142, 232, 215, 218, 219, 220, 221, 222,
        224, 225, 226, 227, 228, 229, 214, 233, 234, 236, 237, 238, 241, 242,
        245, 247, 248, 249, 195, 180, 181, 182, 184, 185, 186, 188, 189, 190,
        191, 192,   1, 196, 198, 199, 201, 205, 206, 207, 208, 210, 212, 213,
         59,  39,  40,  41,  43,  44,  47,  49,  98,  54,  55,  57,  38,  60,
         64,  65,  67,  68,  70,  71,  72,  73,  74,  20,   0,   4,   5,   6,
          8,  11,  14,  15,  16,  17,  18,  52,  23,  25,  27,  29,  30,  31,
         32,  33,  34,  35,  95,  96,  81,  88,  78,  77,  85,  82,  90,  84,
         76,  91,  93,  94])
Indices prune tensor([ 12, 132, 166, 120, 100, 239, 125, 117, 127, 103,  86, 202,  63, 230,
        128, 138,  22, 187, 194,  42, 148, 243,  13,  50, 193, 143,  97, 176,
         48, 133,  58, 161,   2, 130,  80,  28,  89,  61,  45, 141,  19,  53,
        122, 144,   7,  10,  21, 118, 112, 203,  92,  66, 244,  56,  36,  46,
         75, 178,  51, 155, 231,  79, 235,  24, 101, 204, 240,  37, 217,  69,
          9,  99, 209, 114, 162, 197, 123, 183,  83, 200,  62, 146, 223,  26,
        116, 211,  87,   3, 153, 139, 246])
Remaining indices tensor([216])
property no 133
Initial sparsity 79
Optimal Sparsity 1
zero indices tensor([153, 137, 138, 140, 141, 142, 145, 147, 148, 149, 150, 151, 152, 136,
        156, 157, 158, 159, 160, 163, 164, 165, 166, 167, 168, 169, 119, 104,
        106, 108, 109, 110, 111, 112, 113, 115, 116, 117, 118, 170, 120, 121,
        122, 123, 124, 126, 127, 129, 131, 133, 134, 135, 230, 214, 216, 218,
        219, 220, 221, 222, 224, 225, 226, 227, 228, 212, 231, 232, 234, 235,
        236, 237, 241, 242, 244, 246, 248, 249, 191, 171, 172, 174, 175, 177,
        179, 180, 181, 185, 186, 187, 189, 125, 193, 197, 198, 199, 201, 204,
        206, 207, 209, 210, 211,  59,  39,  40,  41,  44,  48,  51,  52,  55,
         57,  58,  37,  60,  61,  62,  63,  64,  65,  66,  67,  68,  70,  12,
          1,   2,   3,   5,   6,   7,   8,   9,  10,  11, 102,  14,  15,  18,
         20,  21,  27,  30,  31,  32,  35,  90,  80,  81,  82,  83,  84,  86,
         87,  88,  85,  92,  93,  94,  95,  97, 100, 101, 103,  79,  77,  76,
         74,  73,  78])
Indices prune tensor([143, 202, 229,  98, 239, 178, 188, 205,  96, 203, 195,  69,  71, 196,
         50,  42, 105,  34, 155,   0, 190,  28, 247,  54,  38, 192, 173, 217,
        144, 213, 161, 132,  13, 245,  46, 162,  23,  53, 176,  19,  89, 130,
        107, 182,  47,  75,   4, 146,  43, 233,  72,  91,  99,  36, 223,  17,
         24,  49, 154, 200,  26,  33,  22, 128, 243, 240,  16, 208, 183,  56,
         45, 139, 238, 114, 215,  29, 184,  25])
Remaining indices tensor([194])
property no 134
Initial sparsity 83
Optimal Sparsity 3
zero indices tensor([155, 136, 137, 140, 141, 142, 143, 145, 149, 150, 151, 152, 153, 135,
        156, 158, 159, 160, 162, 163, 164, 165, 167, 168, 169, 170, 119, 101,
        102, 103, 104, 106, 107, 108, 109, 111, 113, 116, 118, 171, 121, 122,
        123, 124,   0, 126, 127, 128, 129, 131, 132, 232, 214, 215, 216, 217,
        218, 219, 220, 221, 222, 224, 225, 227, 212, 234, 235, 236, 237, 239,
        241, 242, 245, 247, 248, 249, 187, 172, 174, 175, 176, 177, 179, 180,
        181, 182, 184, 185, 186, 125, 188, 189, 190, 191, 198, 201, 203, 206,
        207, 208, 210,  54,  39,  40,  41,  43,  44,  46,  48,  50,  51,  52,
         38,  55,  57,  58,  62,  63,  64,  66,  67,  68,  69,  17,   1,   2,
          4,   6,   8,   9,  12,  14,  15,  16,  47,  18,  20,  21,  30,  31,
         32,  34,  35,  36,  37,  96,  78,  77,  79,  81,  82,  83,  76,  84,
         85,  74,  86,  97,  87,  95,  89,  73,  72,  90,  70,  93,  92])
Indices prune tensor([157, 117,  11,  13, 112, 228,   5, 229, 202, 133, 240, 115, 130,  98,
        244,  10,  61, 148,  65, 100, 139, 196,  42, 231, 194, 105, 230,  75,
        209,   7, 199, 178,  28, 144, 146,  24, 166, 243,  80,  33,  60, 193,
        204,  27, 134,  71, 110, 154,  23,  45, 213, 138, 197, 226,  19, 200,
         25,  99,  94, 205,   3, 147,  59, 192, 173, 246, 183, 161,  29, 195,
         91,  26,  49, 233, 120, 223, 238, 211,  53,  56])
Remaining indices tensor([ 88, 114,  22])
property no 136
Initial sparsity 78
Optimal Sparsity 1
zero indices tensor([158, 142, 143, 145, 147, 150, 151, 152, 153, 154, 155, 156, 157, 140,
        159, 160, 162, 163, 164, 165, 167, 168, 169, 170, 172, 174, 121, 102,
        103, 104, 106, 108, 109, 110, 111, 112, 114, 115, 119, 175, 124, 125,
        126, 129, 131, 132, 133, 134, 135, 136, 137, 233, 217, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 230, 216, 234, 235, 236, 237, 239,
        241, 242, 244, 245, 246, 247, 248, 199, 177, 180, 181, 182, 185, 186,
        191, 192, 193, 195, 196, 198,   1, 200, 201, 202, 204, 205, 206, 207,
        208, 211, 212, 215,  71,  61,  10,  63,  40,  65,   9,  67,  68,  70,
         41,   8,  22,  73,   7,  39,  75,  76,  38,  52,  17,  45,  15,  14,
         47,  48,  49,  20,  51,  74,  43,  42,  55,  56,  57,  21,  58,  59,
         29,   5,  23,  89,  77,  90,  27,  32,   4,  91,  25,  93,  94,  95,
         96,  97,   2,  98,   0,  30,   6,  79,  80,  81,  78,  82,  88,  84,
         37,  85,  86,  35])
Indices prune tensor([138, 232, 171, 105,  44, 238,  69,  16,  36, 243, 178, 127,  92,  11,
         50, 249, 173,  87,  53, 144, 128, 141, 122, 118, 130, 166, 209,  64,
         12, 179, 117, 231, 120, 113, 188,  19, 240, 176, 203,  18,  31, 213,
         66, 190,  28,  33,  83, 101, 214, 107, 210, 194, 161, 187, 148,  13,
         99, 222, 223, 100,   3,  24, 123,  72, 149, 189,  60, 146,  34,  46,
        116,  26,  54,  62, 183, 197, 184])
Remaining indices tensor([139])
property no 137
Initial sparsity 83
Optimal Sparsity 14
zero indices tensor([158, 142, 144, 145, 147, 149, 150, 151, 152, 153, 154, 155, 156, 141,
        159, 160, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 118, 103,
        104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 115, 172, 119, 121,
        122, 124, 126, 127, 129, 131, 134, 135, 136, 137, 232, 216, 218, 219,
        220, 221, 222, 224, 225, 226, 227, 228, 229, 215, 233, 234, 235, 236,
        237, 239, 241, 242, 243, 245, 246, 249, 193, 174, 175, 177, 179, 180,
        181, 182, 185, 186, 189, 191, 192, 125, 196, 197, 199, 201, 206, 207,
        210, 211, 212, 213, 214,  68,  60,  61,  62,  63,  64,  23,  65,  66,
         67,  25,  70,  71,  72,  21,  19,  74,  18,  17,  33,  40,  41,  39,
         43,  44,  45,  47,  35,  48,   1,  51,  52,  32,  54,  55,  56,  31,
         30,  77,  92,  91,   6,  90,   8,   9,  88,  87,  93,  94,  95,  85,
         11,  97,  14,  82,  98,   4,  16,  15,  81,  80,  79, 100,  78])
Indices prune tensor([ 96, 188, 205,  10, 133, 240,  76,   5,  20, 123, 132,  42, 102, 161,
         22,  46, 138,   0, 194,  13, 173,  12, 198, 176,  49, 117,  34,  38,
         28, 247, 217,  75, 195,   2, 183,   3, 248, 231, 208, 184,  83, 157,
         58, 230, 238,  29, 190,  69,  36, 203, 120, 128,  99, 101, 187, 146,
         86,  59, 178,  50,  84,   7, 204, 148,  24,  26, 244,  57,  53])
Remaining indices tensor([ 27, 200,  37, 202, 140, 209,  89, 223,  73, 139, 130, 116, 143, 114])
property no 141
Initial sparsity 92
Optimal Sparsity 7
zero indices tensor([152, 135, 136, 137, 138, 140, 141, 142, 144, 147, 149, 150, 151, 134,
        156, 158, 159, 160, 162, 163, 164, 165, 168, 169, 173, 113,  97, 102,
        103, 104, 105, 106, 107, 109, 110, 111, 112, 175, 115, 119, 120, 123,
        124,   0, 126, 129, 131, 132, 133, 233, 217, 218, 219, 220, 221, 222,
        224, 225, 226, 227, 228, 216, 234, 235, 237, 238, 240, 241, 242, 243,
        245, 246, 249, 191, 177, 179, 181, 182, 184, 185, 186, 187, 188, 189,
        190, 125, 192, 193, 195, 198, 199, 201, 205, 206, 208, 212, 215,  52,
         37,  39,  41,  43,  44,  45,  47,  96,  50,  51,  34,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  67,  17,   1,   3,   5,   6,   7,   8,
         10,  13,  14,  16,  49,  18,  19,  20,  23,  25,  27,  28,  29,  31,
         32,  68,  78,  79,  81,  77,  76,  74,  73,  72,  85,  70,  86,  88,
         95,  94,  90,  91])
Indices prune tensor([207,  46,   4, 203,  33, 114,  65, 178, 229,  36,  64, 200, 139, 128,
        154,  69,  66, 148, 108, 197, 172, 210,  75, 170, 183, 153,  80, 244,
         71, 231, 127, 101,  42,  12, 145, 121,  21, 157,  93, 214, 155, 232,
        143,  22,  24,  11, 116, 194,  30,  15, 180,  83,  35, 166,   9, 230,
         89, 223, 209,  99,  84, 239,  63, 130,  98,  38, 100,  92,  62, 146,
          2, 213, 171, 117,  87, 247, 167, 176, 122, 248, 202, 204,  26, 118,
        161])
Remaining indices tensor([ 40,  48, 174, 236, 196, 211,  82])
property no 142
Initial sparsity 79
Optimal Sparsity 3
zero indices tensor([163, 142, 143, 145, 148, 149, 150, 151, 152, 156, 158, 159, 160, 140,
        164, 165, 167, 168, 169, 170, 171, 172, 174, 175, 177, 179, 119, 102,
        104, 105, 106, 108, 109, 110, 111, 112, 113, 116, 117, 180, 121,   0,
        126, 127, 129, 131, 132, 134, 135, 136, 137, 234, 218, 219, 220, 221,
        222, 224, 225, 226, 227, 228, 229, 230, 217, 235, 236, 237, 240, 241,
        242, 243, 244, 245, 248, 249, 198, 181, 182, 184, 185, 186, 187, 189,
        190, 191, 192, 193, 196, 125, 199, 201, 202, 203, 206, 207, 208, 210,
        212, 214, 215,  66,  21,  57,  58,  20,  18,  61,  63,  64,  65,  55,
         67,  15,  68,  70,  71,  14,  73,  74,  12,  44,  35,  37,  32,  38,
         31,  39,  40,  41,  43, 101,  30,  27,  47,  48,  49,  50,  24,  52,
         23,  76,   6,  90,   7,   5,  88,   8,   4,  87,  86,  85,  84,  92,
         83,  10,  82,  81,  94,  95,  11,  96,   1,  98,  80,   2,  97,  79,
         77,  93,  78])
Indices prune tensor([239, 147, 128, 173, 176,  19,  16, 118,   9,  25,  62, 122, 232, 133,
         69, 157,  36, 154, 138,  54,  17, 200, 188, 103,  13,  34, 194, 155,
        231, 178,  42, 100, 124, 141,  75, 197,  51, 130, 213,  28, 153,  99,
        161, 123, 211, 146, 162, 166, 246, 144,   3,  46, 233, 115,  60, 247,
         89, 205,  29, 195,  91,  53, 120, 204, 183, 209,  22, 223,  45,  59,
         72, 238,  26,  33, 114, 139])
Remaining indices tensor([ 56, 216, 107])
property no 144
Initial sparsity 74
Optimal Sparsity 12
zero indices tensor([156, 140, 142, 143, 144, 147, 148, 149, 150, 152, 153, 154, 155, 137,
        158, 159, 160, 163, 164, 165, 169, 170, 171, 172, 173, 177, 117, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 178, 119, 123,
        124, 126, 128, 129, 130, 131, 133, 134, 135, 136, 229, 212, 215, 216,
        217, 218, 219, 220, 221, 224, 225, 226, 227, 210, 233, 234, 235, 236,
        237, 238, 242, 244, 245, 246, 247, 249, 194, 179, 180, 182, 183, 184,
        185, 186, 187, 188, 189, 191, 192,   1, 195, 196, 198, 199, 200, 201,
        205, 206, 207, 208, 209,  49,  33,  34,  36,  38,  39,  40,  41,  42,
         43,  45,  46,  47,  32,  50,  51,  52,  55,  56,  58,  59,  61,  62,
         63,  66,  15,   0,   2,   4,   5,   6,   7,   8,   9,  10,  12,  13,
         14, 102,  17,  20,  21,  22,  23,  24,  25,  27,  29,  30,  31,  67,
         73,  74,  75,  76,  77,  78,  80,  81,  82,  85,  86,  88,  90,  91,
         93,  94,  96, 103,  68,  72,  71,  70])
Indices prune tensor([162, 241, 231,  84,  92, 151, 127, 132, 243, 193, 202,  11,  18, 239,
         53, 204, 190,  79,  99, 125,  16, 166,  98,  37,  95,  97,  48,  65,
        157, 168, 138,  64, 213, 232, 228, 121,  89,  26, 197, 101, 248, 141,
        118,  69, 214, 145, 122,  19, 139,  44, 222,  83,  57, 116, 230,  35,
        161,  87, 174, 203,  28,  60])
Remaining indices tensor([120, 176, 167, 181,   3, 211, 240, 100, 223, 146, 175,  54])
property no 145
Initial sparsity 77
Optimal Sparsity 4
zero indices tensor([161, 147, 149, 150, 152, 153, 154, 155, 156, 157, 158, 159, 160, 145,
        162, 163, 165, 166, 167, 168, 169, 170, 172, 173, 174, 175,   0, 105,
        106, 107, 108, 109, 110, 111, 113, 115, 118, 119, 124, 176, 126, 128,
        129, 131, 132, 134, 135, 136, 137, 140, 142, 144, 234, 216, 218, 219,
        220, 221, 224, 225, 227, 228, 230, 232, 233, 215, 235, 236, 237, 239,
        240, 241, 242, 244, 245, 247, 248, 249, 191, 177, 179, 180, 181, 182,
        184, 185, 186, 187, 188, 189, 190, 125, 192, 194, 196, 198, 199, 201,
        203, 205, 206, 207, 208, 212,  55,  39,  40,  41,  43,  44,  45,  47,
         48, 104,  52,  54,  38,  58,  59,  61,  63,  64,  66,  67,  68,  70,
         72,  73,  16,   1,   2,   4,   5,   6,   7,   8,   9,  10,  14,  15,
         51,  19,  20,  21,  23,  25,  27,  29,  30,  31,  32,  35, 103,  82,
         96,  95,  97,  81,  98,  85,  87,  88,  94, 100,  93,  79,  78, 102,
         77,  90,  76,  91,  75])
Indices prune tensor([ 65,  34,  11,  60, 213,  50, 141,  28,  46,  37,  80, 130,  22,  12,
         57, 121,  99, 197,  42,  84, 148, 226, 229,  18,  36, 246,  13,  71,
        112,  69, 164, 202, 210,  33, 231,  62,  86,  83, 195, 214, 243,  24,
        171, 123,  49,   3, 122, 178, 146, 127,  74,  53, 222,  17, 200, 117,
        138, 120,  56, 143, 116, 101, 183, 204,  26, 133, 211,  92, 193, 217,
        238, 209,  89])
Remaining indices tensor([114, 223, 151, 139])
property no 146
Initial sparsity 73
Optimal Sparsity 4
zero indices tensor([134, 119, 120, 121, 123, 124, 126, 129, 130, 222, 132, 133, 118, 221,
        136, 220, 138, 140, 219, 142, 143, 144, 145, 147, 107,  95,  96,  97,
         98, 225, 101, 102, 103, 104, 105, 106, 218, 108, 109, 110, 111, 112,
        113, 224, 115, 116, 117, 189, 175, 210, 177, 178, 208, 181, 182, 184,
        185, 186, 206, 211, 205, 191, 192, 193, 194, 195, 196, 197, 198, 199,
        201, 161, 149, 150, 151, 152, 153, 154, 155, 157, 158, 159, 160, 100,
        162, 163, 164, 166, 167, 168, 217, 216, 215, 212,  39, 244,  29,  30,
        243,  32, 242,  34, 241,  36,  37,  38,  27,  40,  41,  44, 238,  47,
        226,  49, 237,  51,  52,  53,  16, 249,   2,   4,   5,   6,   7,   8,
          9,  10, 248,  15,  48,  17, 247,  19, 246,  21,  22,  23, 245,  25,
         26,  72,  84, 232,  67,  82,  68,  69,  70, 231, 233,  81,  73,  74,
         75,  76,  77,  80,  79, 227,  54,  55,  56,  57,  93,  58,  59, 235,
         92,  85, 228, 229,  62,  63,  88,  87, 230])
Indices prune tensor([ 83, 139, 183, 180,  14,   0, 234,  11, 165, 127, 156,  61,  42, 240,
          3, 128, 146, 188,  45, 223,  78,  12, 171, 125, 200,  65, 172,  18,
         91, 176,  46,  64,  99, 204, 174, 239,  50,  35,  60,  86,  28,  71,
        148, 214, 170, 141,  43, 203,  94, 202, 114,  66, 135,  24,  89, 173,
        187, 137, 122,  13,  33, 131, 169, 209, 190, 207,  90,  20,   1])
Remaining indices tensor([179,  31, 236, 213])
property no 148
Initial sparsity 89
Optimal Sparsity 35
zero indices tensor([154, 135, 136, 139, 140, 142, 143, 144, 147, 148, 149, 150, 152, 134,
        155, 157, 158, 159, 160, 162, 163, 164, 165, 167, 168, 169, 116, 102,
        103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 115, 170, 117, 119,
        123,   0, 126, 128, 129, 130, 131, 132, 133, 235, 217, 218, 220, 221,
        223, 224, 225, 226, 227, 231, 233, 234, 216, 237, 238, 240, 241, 242,
        243, 244, 245, 246, 248, 249, 192, 177, 178, 180, 181, 182, 183, 184,
        185, 186, 187, 189, 191, 125, 193, 195, 198, 199, 200, 201, 206, 208,
        210, 212, 215,  60,  50,  51,  52,  53,  26,  55,  56,  57,  25,   7,
          6,   5,  63,  21,  66,  68,  69,  70,  72,  42,  31,  32,  12,  34,
         37,  38,  39,  30,  41,   4,  43,  10,  45,  49,  27,   9,   8,  13,
        101,  16,   2,  88,  87,   1,  85,   3,  95,  83,  82,  81,  80,  79,
         78,  96,  77,  76,  97,  74,  75])
Indices prune tensor([ 46,  58,  86, 230, 124, 137, 228,  59, 127,  14, 194,  71,  20,  73,
        197, 146, 207, 205,  23,  11,  19,  90, 229,  54,  17, 141, 138, 118,
         99, 202, 122,  92,  67, 203, 222,  48, 232,  28,  29, 145, 166, 209,
         64,  24,  22, 173, 153, 188, 247,  47, 196,  18,  65,  61])
Remaining indices tensor([ 15, 179,  98, 172,  89, 121, 204, 113, 239, 190,  40,  91, 236, 161,
        120, 211, 100,  84, 171, 174,  62, 176, 156,  35, 214,  36, 175, 151,
        219, 213,  33,  44, 114,  94,  93])
property no 150
Initial sparsity 77
Optimal Sparsity 8
zero indices tensor([165, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 163, 164, 149,
        166, 167, 168, 169, 170, 171, 174, 177, 178, 179, 181, 182, 124, 106,
        107, 108, 109, 111, 112, 113, 115, 118, 119, 121, 122, 184, 126, 129,
        131, 134, 135, 136, 137, 140, 141, 142, 143, 147, 236, 221, 224, 225,
        226, 227, 228, 229, 230, 232, 233, 234, 235, 220, 237, 238, 239, 240,
        241, 242, 244, 245, 246, 247, 248, 249, 202, 185, 186, 187, 188, 189,
        191, 194, 195, 198, 199, 200, 201, 125, 206, 207, 208, 209, 210, 212,
        213, 215, 216, 217, 218, 219, 104,  39,  40,  41,  43,  45,  46,  47,
         48,  50,  51,  52,  55,  38,  59,  61,  63,  66,  67,  68,  70,  71,
         72,  73,  75,  15,   1,   2,   4,   5,   6,   7,   8,   9,  10,  11,
         14,  57,  17,  20,  23,  25,  27,  29,  30,  31,  32,  33,  35,  76,
         90,  91,  93,  94,  82,  84,  85,  86,  88,  95,  81,  80,  96,  77,
        103,  97,  79, 102,  78])
Indices prune tensor([ 98,  42, 193,  65, 110, 117,  12,  37, 127, 205, 145, 133,  36, 130,
         21,  13,  87,  22,  60,  58, 176, 105,  62,  64, 180, 214, 172, 243,
        148,  54, 132,  44,   0, 204,  89, 128, 196,  92, 173, 161, 162, 190,
         53,  83,  74, 144,  49, 100, 192,  56, 123, 114,  99,  28,  18,  24,
        138,  34,  69,  19, 150, 231, 146,  16, 197, 203, 116,   3, 101])
Remaining indices tensor([175, 211,  26, 222, 183, 120, 223, 139])
property no 151
Initial sparsity 85
Optimal Sparsity 1
zero indices tensor([157, 142, 143, 144, 145, 147, 150, 151, 152, 153, 154, 155, 156, 140,
