property no 1
Initial sparsity 78
Optimal Sparsity 43
        126, 127, 129, 131, 134, 135, 136, 137, 141, 236, 217, 218, 219, 220,
        221, 224, 225, 226, 227, 229, 232, 233, 216, 237, 238, 239, 241, 242,
        243, 244, 245, 246, 247, 249, 198, 181, 182, 185, 186, 188, 189, 191,
        192, 193, 194, 195, 196, 125, 199, 200, 201, 205, 206, 207, 210, 212,
        213, 214, 215,  56,  39,  40,  41,  42,  43,  44,  46,  47,  48,  49,
         51,  52,  53,  38,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
         67,  68,  20,   1,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,
         15,  17,  54,  21,  22,  23,  25,  27,  30,  31,  32,  33,  34,  35,
         36,  70,  85,  88,  82,  81,  80,  79,  90,  78,  91,  77,  93,  94,
         76,  71,  75,  72,  98,  97,  96,  95,  73])
Indices prune tensor([202,  86, 170, 138, 231, 133,  99,  18, 204, 148, 130,  13,  83, 128,
         28,  74, 230,  92, 203,  84, 120, 100,  45,  89,  87, 161,   0, 101,
        235, 174, 197,  50, 223, 146,  55, 176, 183, 114,  37, 187, 157,  19,
        190, 150,  29,  26, 222])
Remaining indices tensor([228, 162, 139, 209, 211, 105, 143, 116,  24,   2, 110,  69,   3, 103,
        144, 108, 240, 208, 184, 121, 140, 160, 248, 132, 234,  16])
property no 311
Initial sparsity 78
Optimal Sparsity 21
zero indices tensor([133, 226, 123, 124,   0, 126, 127, 128, 129, 225, 131, 132, 121, 134,
        224, 136, 138, 139, 140, 141, 142, 143, 144, 146, 228,  96,  97,  98,
        229, 101, 102, 103, 104, 105, 106, 107, 222, 109, 110, 111, 112, 113,
        227, 115, 116, 118, 119, 120, 208, 215, 177, 178, 212, 180, 210, 182,
        183, 184, 185, 186, 216, 206, 189, 201, 191, 192, 193, 195, 196, 200,
        198, 199, 160, 221, 149, 150, 151, 152, 153, 154, 220, 157, 158, 159,
        100, 219, 162, 163, 164, 165, 166, 167, 168, 169, 218, 217,  39,  27,
         28,  30, 243,  32, 242,  34, 241,  37,  38,  26,  41, 237,  43,  44,
        235,  95,  48,  49,  51,  52, 248, 249,   2,   3,   4,   5,   6,   7,
          8,   9,  10,  47,  14,  15, 246,  18,  19, 245,  21,  23, 244,  25,
         71,  82,  81,  66,  80,  79,  68,  69,  70,  84,  72,  78,  73,  74,
         54,  77,  76,  85, 234,  62,  61,  86,  88, 233,  58,  57, 232,  92,
        231,  56,  55, 230])
Indices prune tensor([203,  65,  42, 176, 155, 172, 223, 173, 130,  64,  22,  99, 197,  29,
         94, 187,  35,  53,  91, 171,  36,  11, 114,  89, 156, 204,  75,  60,
        240, 202,  17, 188,  12,  50, 148,  13, 161, 117,  83,  40, 145,  24,
        170, 247, 137,  45,  90, 238, 214, 108, 239, 190,  16, 174, 209, 122,
         20])
Remaining indices tensor([ 63, 179, 207,  46, 213, 236, 125,  87,  59,  31, 211, 135,  33, 194,
          1, 205, 175, 147,  67, 181,  93])
property no 313
Initial sparsity 87
Optimal Sparsity 20
zero indices tensor([159, 136, 137, 140, 142, 144, 147, 148, 149, 151, 152, 156, 158, 135,
        163, 164, 165, 167, 168, 169, 170, 172, 173, 174, 175, 116,  97, 101,
        104, 106, 107, 109, 110, 111, 112, 113, 115, 177, 117, 119, 123, 126,
        127, 129, 130, 131, 132, 133, 134, 232, 215, 217, 218, 219, 220, 221,
        222, 224, 225, 227, 228, 214, 233, 236, 237, 239, 240, 241, 242, 243,
        244, 248, 249, 192, 178, 179, 180, 181, 182, 184, 186, 187, 189, 190,
        191, 125, 194, 195, 196, 199, 200, 201, 206, 207, 210, 212, 213,  70,
         65,  66,  67,  36,  68,  34,  32,  31,  38,  30,  71,  72,  73,  27,
         76,  77,  61,  54,  52,  50,  57,  49,  47,  46,  44,  24,  43,  62,
         41,  40,  39,  63,  64,  93,  86,  78,  11,  88,   9,  90,  91,  92,
         12,   8,   7,   6,   5,  95,   4,   2,   1,  84,  79,  23,  21,  81,
         20,  18,  82,  17,  15,  14,  83,  13,  85])
Indices prune tensor([ 42, 202,  28, 197,  29, 145,  58, 114, 198, 155, 247, 183,  75,  99,
        100,  89, 203,  87, 138, 204, 146,   0, 166, 231, 162, 120,  48, 108,
        128,  98, 122, 161, 143,  56, 105, 238,  60,  26, 230, 150, 118, 223,
         45, 121,  53, 205, 176,  37, 229, 139,  10, 245, 171, 234, 188, 211,
        209,  19,  51, 154,  96,  69,  22,  55, 235,  35,   3])
Remaining indices tensor([103, 193, 124, 102,  94,  74, 226, 157, 208,  59,  33, 141,  25, 160,
         16,  80, 185, 153, 216, 246])
property no 315
Initial sparsity 95
Optimal Sparsity 10
zero indices tensor([156, 136, 137, 140, 141, 142, 147, 148, 149, 150, 151, 152, 155, 135,
        157, 158, 160, 161, 163, 164, 165, 167, 168, 169, 170, 117, 103, 104,
        106, 107, 108, 109, 110, 111, 113, 115, 116, 171, 118, 119, 122, 123,
          0, 126, 128, 129, 130, 131, 132, 236, 212, 213, 215, 218, 219, 220,
        221, 224, 225, 227, 232, 234, 210, 237, 239, 240, 241, 242, 243, 244,
        245, 247, 248, 249, 186, 172, 173, 174, 175, 176, 177, 179, 180, 181,
        182, 184, 125, 187, 188, 189, 191, 197, 198, 201, 203, 206, 207, 208,
         52,  38,  39,  40,  41,  42,  43,  44,  47,  48,  51,  35,  54,  55,
         63,  64,  66,  67,  68,  70,  71,  17,   1,   2,   4,   5,   6,   8,
         14,  15,  16,  46,  19,  20,  23,  25,  27,  30,  31,  32,  34,  96,
         76,  77,  78,  79,  95,  93,  81,  82,  83,  73,  97,  90,  85,  72,
         88])
Indices prune tensor([ 11, 202,  28, 214, 190,  29,  50, 145,  21,  58, 101, 114,  65, 183,
         75,  99, 100,  89,  87, 138, 204, 127, 146, 166, 231,  86, 162, 120,
        196,  92, 200,  98,  24,  12, 144,  13, 143,  56, 105, 133, 238, 194,
         60,  26, 230, 178, 223,  45, 121, 217,  53, 205, 195,  37,  36, 229,
         91, 139,  62,  10, 211, 209, 222, 154,  69,  22,  18, 235,   3,  84,
        193, 124, 102, 233, 159,  94,  74, 228, 226,  59,  33, 199, 192,  49,
          9])
Remaining indices tensor([112,  80, 185, 153,  57,  61, 134,   7, 216, 246])
property no 317
Initial sparsity 73
Optimal Sparsity 6
zero indices tensor([158, 140, 141, 142, 145, 147, 150, 151, 152, 153, 154, 155, 156, 137,
        159, 160, 161, 162, 163, 164, 165, 167, 168, 169, 170, 171, 118, 105,
        106, 107, 108, 109, 110, 111, 112, 113, 115, 116, 117, 172, 119, 121,
        123, 124, 126, 127, 129, 131, 133, 134, 135, 136, 228, 211, 212, 216,
        218, 219, 220, 221, 222, 224, 225, 226, 227, 210, 229, 230, 232, 235,
        237, 239, 241, 242, 244, 245, 246, 249, 191, 174, 175, 176, 177, 178,
        180, 181, 182, 184, 185, 186, 189, 125, 192, 193, 194, 196, 197, 198,
        199, 201, 205, 206, 207, 208,  55,  40,  41,  42,  43,  44,  45,  47,
        104,  49,  51,  52,  39,  57,  58,  61,  62,  64,  65,  66,  67,  68,
         69,  70,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  11,  14,
         48,  16,  18,  19,  21,  30,  31,  32,  35,  37,  38,  90,  78,  79,
         80,  81,  82,  84,  85,  87,  88,  72,  92,  93,  94,  95,  96,  97,
         98, 102, 103,  71,  73,  74,  77,  75,  76])
Indices prune tensor([231,  28,  83,  12,  13,  60,  86, 146,   0, 173, 188,  22, 183,  26,
         99, 247, 240, 130, 214, 101,  50,  91,  63, 195, 203, 138, 120,  53,
         36, 122, 202, 204,  89, 157,  20, 190,  29, 213,  54, 100, 236,  24,
        243,  46, 128,  23, 223, 209, 166, 187, 114, 200,  33, 148, 143,  59,
        139, 144,  10, 132,  56, 179,  17, 248, 217, 233, 234])
Remaining indices tensor([238,  34,  25,  27, 215, 149])
property no 318
Initial sparsity 86
Optimal Sparsity 17
zero indices tensor([150, 135, 136, 138, 139, 140, 142, 143, 144, 145, 146, 147, 149, 134,
        151, 152, 154, 157, 158, 159, 160, 162, 163, 164, 165, 167, 118, 103,
        104, 105, 106, 107, 108, 109, 110, 111, 112, 115, 116, 168, 119, 120,
        121, 123, 124,   0, 126, 127, 129, 130, 132, 133, 230, 217, 218, 219,
        220, 221, 222, 223, 224, 225, 226, 227, 228, 216, 233, 235, 237, 238,
        241, 242, 243, 244, 245, 246, 248, 249, 192, 169, 172, 177, 178, 180,
        181, 182, 183, 184, 185, 186, 191, 125, 193, 194, 195, 197, 198, 199,
        201, 205, 208, 211, 212,  66,  56,  18,  57,  17,  60,  15,  61,  62,
         55,  67,  69,  11,  10,  73,  74,   9,  68,  54,  19,  21,  52,  51,
         26,  49,  48,  30,  46,  32,  44,  41,  37,  39,  93,  84,  85,   7,
         87,   6,   5,   4,   3,  92,  88,   2,  95,  96,  97,  98, 102, 100,
        101,  83,  76,  77,  78,  82,  79,  80,  81,   8])
Indices prune tensor([ 12,  13, 170, 203,  53,  75,  28, 229, 187, 128, 148,  64,  58,  36,
         20, 207,  29,  86,  65,  50, 173, 202, 161,  42, 188,  90,  22,  63,
        231, 247, 204, 176, 137, 155,  71,  99, 131,  89, 239, 200,  14,  31,
        190, 236,  94, 156,  91,  45, 213, 214,  43, 122,  24,   1,  35, 174,
        209, 166,  23, 117, 113,  40,  33, 232,  47, 179, 196, 240, 234])
Remaining indices tensor([114,  27,  38,  34, 171,  59, 206, 210, 141,  25,  16,  72, 175, 189,
         70, 153, 215])
property no 319
Initial sparsity 69
Optimal Sparsity 15
zero indices tensor([162, 142, 143, 144, 146, 147, 149, 150, 151, 152, 153, 154, 158, 159,
        141, 163, 164, 165, 167, 169, 171, 172, 177, 178, 180, 181, 182, 124,
        107, 109, 110, 111, 112, 113, 115, 116, 118, 119, 121, 123, 183,   0,
        126, 128, 129, 131, 132, 133, 134, 136, 138, 139, 140, 235, 220, 221,
        222, 224, 225, 226, 227, 228, 229, 230, 231, 233, 234, 219, 237, 238,
        239, 240, 241, 242, 243, 244, 245, 246, 248, 249, 199, 184, 185, 186,
        189, 191, 192, 193, 194, 195, 196, 197, 198, 125, 200, 201, 205, 207,
        208, 210, 212, 214, 215, 216, 217, 218,  52,  38,  39,  41,  43,  44,
         45,  46,  47,  48,  49,  50,  51,  37,  54,  55,  56, 106,  58,  60,
         61,  62,  66,  67,  68,  17,   1,   2,   3,   4,   5,   6,   7,   9,
         10,  12,  14,  16,  57,  18,  19,  23,  25,  27,  29,  30,  31,  32,
         34,  35,  73,  79,  78,  77,  80,  81,  76,  82,  84, 100,  74,  85,
         86,  98,  88,  96,  72,  71, 102,  70, 103,  93,  69, 104, 105])
Indices prune tensor([ 13, 101, 145, 170, 203,  53,  75, 127,  11,  83,  28, 187,  92, 148,
         64,  36,  20,  21,  65, 173,  87, 202, 161,  42, 188, 130, 223,  90,
         22,  63, 247, 168, 204, 176, 137, 155,  99,  89, 190, 236,  94, 156,
         91, 120, 213, 157, 122,  24,  26, 108, 174, 209,  15, 166])
Remaining indices tensor([117,  40,  33, 232, 179, 114,   8, 211,  59,  97,  95, 206, 135, 160,
        175])
property no 321
Initial sparsity 89
Optimal Sparsity 21
zero indices tensor([148, 128, 129, 130, 131, 132, 133, 134, 136, 138, 142, 143, 144, 126,
        149, 150, 151, 152, 153, 154, 155, 158, 159, 160, 162, 110,  98, 100,
        101, 102, 103, 104, 105, 106, 107, 108, 109, 163, 111, 112, 113, 115,
        116, 118, 120, 121, 123, 124,   0, 231, 212, 215, 216, 217, 218, 220,
        221, 224, 225, 226, 227, 230, 208, 233, 235, 237, 238, 240, 241, 243,
        245, 246, 248, 249, 186, 164, 167, 169, 170, 175, 177, 180, 181, 182,
        184, 185, 125, 188, 189, 191, 192, 193, 195, 196, 198, 199, 201, 205,
         26,  55,  56,  57,  58,  29,  60,  61,  27,  54,  25,   8,   9,   6,
         65,  66,  21,  67,   7,  44,  37,  39,  34,   5,  45,  46,  47,  41,
         32,  48,  49,  50,  51,  52,  53,  30,  69,  96,  10,  92,  13,   2,
         88,  87,  85,  84,   3,  82,  81,  16,  80,  79,  18,  19,  72,  73,
         17,  70,  68,  74,  75,  76,  77])
Indices prune tensor([ 12, 145, 203, 127, 146,  11, 197,  83,  28, 229, 187, 222,  64,  36,
         20, 207,  86, 173, 202, 161,  42, 139, 223,  90,  22, 228,  63, 178,
        183, 247, 168, 204, 176, 137,  71,  99,  89, 239, 200,  14,  31, 190,
        236,  94, 156,  91, 213,  62, 214,  43, 157, 122,  24,   1, 172,  35,
        174,  78, 209,  15, 166,  23, 117,  40,  33, 232, 179, 234])
Remaining indices tensor([114, 244, 194,  38, 211, 171,  59,  97,  95, 219, 206, 242, 210, 135,
        141, 119, 140, 147,   4, 165,  93])
property no 325
Initial sparsity 70
Optimal Sparsity 42
zero indices tensor([154, 137, 138, 140, 142, 143, 144, 145, 147, 150, 151, 152, 153, 136,
        155, 156, 157, 158, 159, 160, 162, 164, 165, 166, 167, 168, 120, 104,
        105, 106, 107, 108, 109, 111, 112, 115, 117, 118, 119, 169, 121, 122,
        123, 124, 125, 126, 129, 131, 132, 133, 134, 135, 233, 219, 220, 221,
        222, 224, 225, 226, 227, 228, 229, 230, 232, 217, 234, 235, 237, 238,
        241, 242, 243, 244, 245, 246, 247, 248, 194, 177, 179, 181, 182, 184,
        185, 186, 187, 189, 191, 192, 193,   1, 195, 196, 199, 200, 201, 205,
        206, 208, 212, 214, 215, 216,  51,  36,  37,  38,  39,  40,  41,  43,
         44,  45,  47,  49,  32,  52,  53,  54,  55,  56,  57,  58,  59,  60,
         61,  65,  14,   0,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
        102,  15,  17,  18,  19,  20,  21,  22,  23,  25,  29,  30,  97,  77,
         76,  93,  78,  94,  79,  75,  95,  92,  80,  81,  82,  91,  73,  71,
         68, 103,  85,  86,  67,  87, 100,  84,  70,  88,  90,  72])
Indices prune tensor([ 42,  50, 127,  28, 202, 183, 203, 204,  12, 176, 198,  13, 223, 101,
        178, 239, 161, 231, 146, 240,  33,  83,  48,  31,  99, 172,  89, 197])
Remaining indices tensor([ 64, 207, 170, 190,  98, 213,  26, 128,  34, 188,  96, 139, 236, 173,
        148, 116, 174, 110,  63, 130,  24,  62, 209, 113,  66, 180, 218, 114,
        210,  35,  74,  69, 211, 171, 249,  16,  46, 141, 175, 163,  27, 149])
property no 327
Initial sparsity 76
Optimal Sparsity 9
zero indices tensor([156, 136, 137, 140, 141, 142, 147, 149, 150, 151, 152, 154, 155, 135,
        158, 159, 163, 164, 165, 166, 167, 168, 169, 170, 171, 174, 118, 104,
        105, 106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 175, 119, 121,
        123, 124,   0, 126, 127, 128, 129, 131, 132, 134, 234, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 230, 232, 233, 216, 235, 237, 239, 240,
        241, 242, 243, 244, 245, 246, 248, 249, 196, 176, 177, 180, 181, 182,
        185, 186, 189, 191, 192, 193, 194, 125, 197, 199, 201, 205, 206, 207,
        208, 210, 211, 212, 214, 215,  54,  39,  40,  41,  43,  44,  46,  47,
         48,  49,  51,  52,  38,  55,  56,  57,  58,  60,  62,  64,  65,  66,
         67,  68,  16,   1,   2,   3,   4,   6,   7,   8,   9,  10,  12,  14,
        102,  17,  19,  25,  27,  28,  30,  31,  32,  34,  35,  37,  85,  78,
         77,  76,  79,  80,  81,  82,  84,  69,  75,  74,  73,  90, 103,  70,
        100,  93,  98,  95,  72,  97])
Indices prune tensor([ 13, 101, 145, 203,  53, 146,  11,  83, 187,  92, 148, 222,  36,  20,
         21,  29,  86,  50, 173, 217,  87, 202, 161,  42, 139,  96, 195, 188,
        130, 223, 133, 138,  22,  63, 178, 183, 144, 231, 247, 238, 204, 198,
        162,  71,  99,  89,  18, 200, 190, 236,  94,  91,  45, 120, 213, 157,
        143, 122,  24, 172,  26, 108, 209,  15,  23,  33, 179])
Remaining indices tensor([114, 184,  59, 160, 218,  88,  61,   5, 153])
property no 330
Initial sparsity 87
Optimal Sparsity 5
zero indices tensor([152, 134, 136, 139, 140, 141, 142, 143, 144, 148, 149, 150, 151, 133,
        153, 157, 158, 159, 162, 164, 165, 167, 168, 169, 170, 119, 100, 101,
        102, 104, 105, 108, 109, 111, 112, 113, 116, 118, 171, 120, 121, 123,
        124,   0, 126, 127, 128, 129, 130, 132, 231, 217, 218, 219, 220, 221,
        222, 224, 225, 226, 227, 228, 229, 216, 233, 235, 237, 239, 241, 242,
        244, 245, 246, 248, 249, 195, 175, 177, 178, 180, 181, 182, 183, 184,
        185, 186, 191, 125, 198, 199, 200, 201, 206, 207, 208, 209, 210, 212,
        215,  56,  39,  41,  44,  46,  48,  49,  50,  51,  52,  55,  38,  57,
         58,  59,  60,  61,  63,  66,  67,  68,  14,   1,   2,   4,   5,   6,
          7,   9,  10,  12,  13,  98,  18,  25,  26,  30,  32,  33,  34,  35,
         37,  84,  75,  76,  77,  78,  79,  80,  81,  83,  70,  85,  86,  87,
         88,  89,  92,  93,  96,  74,  72,  71,  69])
Indices prune tensor([ 42,  28,  11, 202, 138, 203,  29, 204,  43, 176,  15, 187, 214,  91,
        223, 145,  94,  21, 161, 230,  36, 146, 240, 243,  19,  65, 155, 179,
        115,  31,  99, 172, 247, 154, 197,   3,  64, 190, 213,  53, 103,  23,
        156, 238, 188,  22,  54, 236, 173,  20, 234, 131, 174, 110,  45,  40,
         24, 196,  62, 166, 117,  90, 122, 232, 114, 137,  17, 135, 211,  16,
         97,   8, 192, 194, 189,  47, 193, 147, 160, 205, 163,  27])
Remaining indices tensor([ 95, 106,  73, 107,  82])
property no 331
Initial sparsity 74
Optimal Sparsity 18
zero indices tensor([158, 144, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 157, 143,
        159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 126, 106,
        107, 108, 109, 110, 111, 112, 113, 114, 120, 124,   0, 171, 128, 129,
        130, 131, 132, 134, 135, 136, 137, 140, 141, 142, 228, 208, 209, 212,
        215, 218, 219, 220, 221, 224, 225, 226, 227, 207, 229, 233, 236, 237,
        241, 242, 244, 245, 246, 247, 248, 249, 185, 172, 173, 174, 175, 176,
        177, 178, 179, 180, 181, 182, 184, 125, 186, 187, 188, 190, 192, 196,
        198, 201, 203, 204, 205, 206,  67,  55,  27,  57,  58,  59,  25,  61,
         63,  64,  23,  53,  68,  69,  70,  71,  72,  73,  21,  75,  20,  41,
         32,  33,  31,  34,  35,  37,  38,  39,  40,  30,   1,  29,  43,  44,
         45, 104,  47,  49,  51,  52,   6,  88,  90,  91,  93,  10,  94,   8,
          7,  77,   5,  95,  96,  99, 100,   4, 102, 103,  81,  76,  78,  79,
         17,  14,  15,  85,  82,  16,  84,  18])
Indices prune tensor([ 42,  12, 231, 223,  28,  98,  22, 138, 232, 239,  36, 202, 213, 121,
         11, 214,  92, 127, 122,  60, 146, 195, 222,  13, 101, 183,  65, 117,
         83, 200, 211,  26, 217,  19,  46, 133,  89,  86,  87,   2, 240,  50,
         66,  97, 105,  62, 197, 234,  24,  48, 116,   9,  74, 115, 235, 238])
Remaining indices tensor([  3, 118, 210,  54, 139, 243,  56, 199, 230, 123, 194, 216, 193,  80,
        119, 151, 189, 191])
property no 333
Initial sparsity 67
Optimal Sparsity 20
zero indices tensor([159, 141, 142, 143, 145, 146, 149, 150, 151, 152, 154, 155, 157, 158,
        140, 161, 162, 164, 165, 167, 168, 170, 171, 172, 174, 175, 176, 121,
        107, 108, 109, 110, 111, 112, 113, 116, 117, 118, 119, 120, 177, 123,
        124, 126, 127, 129, 130, 132, 133, 134, 136, 138, 139, 232, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 228, 229, 230, 231, 216, 235, 237,
        239, 241, 242, 243, 244, 245, 246, 247, 248, 249, 196, 178, 180, 181,
        182, 183, 185, 186, 189, 191, 192, 193, 194, 125, 197, 198, 199, 201,
        205, 206, 208, 210, 211, 212, 214, 215,  52,  35,  37,  38,  39,  40,
         41,  44,  46,  47,  48,  49,  51,  34,  54,  55,  56,  57,  58,  59,
         60,  61,  62,  64,  68,  15,   2,   3,   4,   5,   6,   7,   8,   9,
         11,  12,  14, 105,  16,  17,  19,  21,  22,  23,  25,  26,  29,  30,
         32,  74,  81,  82,  80,  79, 102, 100, 103,  77,  83,  84,  76,  75,
        104,  85, 106,  69,  73,  72,  98,  71,  87,  88,  96,  95,  93,  70,
         92])
Indices prune tensor([203,  65,  42,   0, 223, 173,  99,  94, 187,  53,  91, 222,  36, 114,
        166, 131,  89, 156, 204, 240, 202, 200, 188,  50, 148,  13,  86, 101,
        144,  18,  66,  78,  24, 137,  45,  90, 128,  28, 238, 190,  43, 209,
        122,  20,  63, 179, 207])
Remaining indices tensor([213, 236, 195,  31, 233, 184, 115, 163, 135,  10,  27,  33,  97, 169,
        234, 160,   1, 147,  67, 153])
property no 334
Initial sparsity 62
Optimal Sparsity 9
zero indices tensor([162, 147, 149, 150, 151, 152, 154, 155, 156, 157, 158, 159, 160, 161,
