property no 1
Initial sparsity 83
Optimal Sparsity 49
         94, 187,  35,  53,  91, 171,  36,  11, 114, 157,  89, 156, 204,  75,
         60,  54, 240, 202,  17, 188,  12,  50, 148,  13, 161, 117,  83,  40,
        243, 145,  78,  24, 170, 247, 137,  45,  90, 128, 238, 214, 108, 239,
        190, 232,  16, 174, 209, 122,  20])
Remaining indices tensor([ 63, 179, 207,  46, 213, 236, 125,  87,  59,  31, 211,  38, 135,  33,
         97, 194, 160,   1, 205, 175,  95, 147,  61,  67, 181,  93])
property no 313
Initial sparsity 93
Optimal Sparsity 23
zero indices tensor([156, 135, 136, 137, 140, 142, 144, 147, 148, 149, 151, 152, 134, 158,
        159, 163, 164, 165, 167, 168, 169, 170, 172, 173, 115,  95,  97, 101,
        104, 106, 107, 109, 110, 111, 112, 113, 174, 116, 117, 119, 123, 126,
        127, 129, 130, 131, 132, 133, 232, 214, 215, 217, 218, 219, 220, 221,
        222, 224, 225, 227, 213, 233, 236, 237, 239, 240, 241, 242, 243, 244,
        248, 249, 192, 175, 177, 179, 180, 181, 182, 186, 187, 189, 190, 191,
        125, 194, 195, 196, 199, 200, 201, 206, 207, 210, 212,  50,  31,  32,
         34,  36,  38,  39,  41,  43,  44,  47,  30,  52,  57,  61,  62,  63,
         64,  65,  66,  67,  13,   1,   2,   4,   5,   6,   7,   8,   9,  11,
         12,  49,  14,  15,  17,  18,  20,  21,  23,  24,  27,  68,  78,  77,
         79,  81,  82,  76,  83,  84,  85,  86,  88,  90,  93,  73,  72,  71,
         91,  92,  70])
Indices prune tensor([ 42, 202,  28, 197,  29, 145,  58, 114, 198, 155, 247, 183,  75,  99,
        100,  89, 203,  87, 138, 204, 146,   0, 166, 231, 162, 120,  48, 108,
        128,  98, 122, 161, 143,  56, 105, 238,  60,  26, 230, 150, 178, 118,
        223,  45, 121,  53, 205, 176,  37, 229, 139, 184,  10, 245, 171, 234,
        188, 211, 209,  19,  51, 154,  96,  69,  54,  22,  55, 235,  35,   3])
Remaining indices tensor([103, 193, 124, 102,  94,  74, 228, 226, 157, 208,  59,  33, 141,  46,
         25, 160,  40,  16,  80, 185, 153, 216, 246])
property no 315
Initial sparsity 101
Optimal Sparsity 12
zero indices tensor([156, 135, 136, 137, 140, 141, 142, 147, 150, 151, 152, 155, 132, 157,
        158, 160, 161, 163, 164, 165, 167, 168, 169, 170, 115,  96,  97, 103,
        104, 106, 107, 108, 109, 110, 111, 113, 171, 116, 117, 119, 122, 123,
          0, 126, 128, 129, 130, 131, 236, 213, 215, 218, 219, 220, 221, 224,
        225, 227, 232, 234, 212, 237, 239, 240, 241, 242, 243, 244, 245, 247,
        248, 249, 187, 172, 173, 174, 175, 176, 177, 179, 180, 182, 184, 186,
        125, 188, 189, 191, 197, 198, 201, 203, 206, 207, 208, 210,  51,  39,
         40,  41,  42,  43,  44,  95,  47,  48,  38,  52,  54,  55,  63,  64,
         66,  67,  68,  70,  17,   1,   2,   4,   5,   6,   8,  14,  15,  16,
         46,  19,  20,  25,  27,  30,  31,  32,  34,  35,  88,  81,  82,  93,
         83,  72,  85,  79,  77,  78,  71,  73,  90])
Indices prune tensor([ 11, 202,  28, 214, 190,  29,  50, 145,  21,  58, 101, 114,  65, 183,
         75,  99, 100,  89,  87, 148, 138, 204, 127, 146, 166, 231,  86, 162,
        120, 196,  92, 200,  98,  24,  12, 144,  13, 143,  56, 105, 133, 238,
        194,  60,  26, 230, 178, 118, 223,  45, 121, 217,  53, 205, 195,  37,
         36, 229,  91, 139,  62,  10, 211, 209, 222, 154,  69,  22,  18, 235,
          3,  84,  76, 193, 124, 102, 233, 159,  94,  74, 228, 226,  59,  33,
         23, 199, 192,  49,   9])
Remaining indices tensor([112,  80, 185, 153,  57,  61, 134, 181, 149,   7, 216, 246])
property no 317
Initial sparsity 84
Optimal Sparsity 21
zero indices tensor([154, 134, 136, 137, 140, 141, 142, 145, 147, 150, 151, 152, 153, 133,
        156, 158, 159, 160, 163, 164, 165, 167, 168, 169, 170, 171, 115, 102,
        103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 172, 116, 117,
        118, 119, 121, 123, 124, 126, 127, 129, 131, 228, 211, 212, 216, 218,
        219, 220, 221, 222, 224, 225, 226, 227, 210, 229, 230, 232, 235, 237,
        239, 241, 242, 244, 245, 246, 249, 192, 174, 175, 176, 177, 178, 180,
        181, 182, 185, 186, 189, 191, 125, 193, 194, 196, 197, 198, 199, 201,
        205, 206, 207, 208,  57,  39,  40,  41,  43,  44,  45,  47,  51,  52,
         55,  38,  58,  61,  62,  64,  65,  66,  67,  68,  69,  70,  14,   1,
          2,   3,   4,   5,   6,   7,   8,   9,  11,  48,  15,  18,  19,  21,
         30,  31,  32,  35,  37,  96,  78,  77,  81,  82,  76,  84,  95,  80,
         90,  74,  93,  88,  97,  73,  72,  79,  98,  85,  87,  92])
Indices prune tensor([231,  28,  83,  12,  13,  60,  86, 146, 161,   0, 173, 188,  22, 183,
         26,  99, 247, 240, 130, 214, 101,  50,  91,  63,  71, 195, 203, 138,
        120,  53,  36, 122, 202,  42,  75, 204,  89, 157,  20, 190,  29, 162,
        213,  54, 100, 236,  24, 243,  46, 128,  23, 155, 223,  16, 209,  94,
        166, 187, 114, 200,  33, 148, 143])
Remaining indices tensor([ 59, 139, 144,  10, 132, 184,  56, 179,  17, 248, 217, 233, 135, 234,
        238,  34,  25,  27,  49, 215, 149])
property no 321
Initial sparsity 100
Optimal Sparsity 25
zero indices tensor([148, 129, 130, 131, 132, 133, 134, 136, 138, 142, 143, 144, 128, 149,
        150, 151, 152, 153, 154, 158, 159, 160, 162, 163, 111,  96, 101, 102,
        103, 104, 105, 106, 107, 108, 109, 110, 164, 112, 113, 115, 116, 118,
        120, 123, 124,   0, 126, 233, 216, 217, 218, 220, 221, 224, 225, 226,
        227, 230, 231, 215, 235, 237, 238, 240, 241, 243, 245, 246, 248, 249,
        191, 167, 169, 175, 177, 180, 181, 182, 184, 185, 186, 189, 125, 192,
        193, 195, 196, 198, 199, 201, 205, 208, 212,  25,  53,  54,  55,  56,
         57,  58,   8,  26,  52,  60,  61,   9,  10,  19,  66,  67,  68,  45,
         39,   7,  41,  37,  34,   6,  32,  30,  13,   5,  46,  47,  48,  29,
         49,  50,  51,  70,  16,  85,  84,  87,  82,  88,  81,  80,  79,   2,
         77,   3,  76,  75,  74,  92,  73,  18,  69,  72])
Indices prune tensor([ 12, 145, 170, 203, 127, 146,  11, 197,  83,  28, 229, 187, 222,  64,
         36,  20,  21, 207,  86,  65, 173, 202, 161,  42, 139, 121, 188, 223,
         90,  22, 228,  63, 178, 183, 247, 168, 204, 176,  17, 137, 155,  71,
         99,  89, 239, 200,  14,  31, 190,  98, 236,  94, 156,  91, 213,  62,
        100, 214,  43, 157, 122,  24,   1, 172,  35, 174,  78, 209,  15, 166,
         23, 117,  40,  33, 232])
Remaining indices tensor([179, 234, 114, 244,  27, 194,  38, 211, 171,  59,  97,  95, 219, 206,
        242, 210, 135, 141, 119, 140, 147,  44,   4, 165,  93])
property no 327
Initial sparsity 85
Optimal Sparsity 12
zero indices tensor([152, 132, 134, 135, 136, 137, 140, 141, 142, 147, 149, 150, 151, 131,
        154, 158, 159, 163, 164, 165, 166, 167, 168, 169, 174, 115, 100, 102,
        103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 175, 116, 117, 118,
        119, 123, 124,   0, 126, 127, 128, 129, 233, 216, 219, 220, 221, 224,
        225, 226, 227, 228, 229, 230, 232, 215, 235, 237, 239, 240, 241, 242,
        244, 245, 246, 248, 249, 196, 176, 177, 180, 181, 182, 185, 186, 189,
        191, 192, 194, 125, 197, 199, 201, 205, 206, 207, 208, 210, 211, 212,
        214,  51,  37,  38,  39,  40,  41,  43,  44,  46,  47,  48,  35,  52,
         54,  55,  56,  57,  58,  60,  62,  64,  65,  14,   1,   2,   3,   4,
          6,   7,   8,   9,  10,  12,  98,  16,  17,  19,  25,  27,  28,  30,
         31,  32,  34,  77,  69,  70,  72,  73,  74,  85,  75,  76,  97,  84,
         78,  79,  80,  81,  82,  95,  93,  90,  66,  67,  68])
Indices prune tensor([ 13, 101, 145, 170, 203,  53, 146,  11,  83, 187,  92, 148, 222,  36,
        243,  20,  21,  29,  86,  50, 173, 217,  87, 202, 161,  42, 139,  96,
        195, 121, 188, 130, 223, 133, 138,  22,  63, 178, 183, 144, 231, 247,
        238, 204, 198, 162, 155,  71,  99,  89,  18, 200, 190, 236,  94, 156,
         91,  45, 120, 213, 157, 143, 122,  24, 172,  26, 108, 209,  15,  23,
         33, 179, 234])
Remaining indices tensor([114, 193, 184, 171,  59,  49, 160, 218,  88,  61,   5, 153])
property no 330
Initial sparsity 97
Optimal Sparsity 7
zero indices tensor([148, 130, 132, 133, 134, 136, 139, 140, 141, 142, 143, 144, 129, 149,
        150, 151, 152, 153, 157, 158, 159, 164, 165, 167, 113,  96,  98, 100,
        101, 102, 104, 105, 108, 109, 111, 112, 168, 116, 118, 119, 120, 121,
        123, 124,   0, 126, 127, 128, 229, 212, 215, 216, 217, 218, 219, 222,
        224, 225, 226, 227, 210, 231, 233, 235, 237, 241, 242, 244, 245, 246,
        248, 249, 186, 169, 170, 171, 177, 178, 180, 181, 182, 183, 184, 185,
        125, 191, 195, 198, 199, 200, 201, 206, 207, 208, 209,  59,  74,  72,
         69,  68,  67,  25,  66,  26,  30,  63,  32,  61,  60,  34,  35,  70,
         58,  57,  56,  55,  37,  38,  39,  41,  52,  51,  44,  46,  48,  49,
          7,  83,  85,  10,  86,  87,   9,  88,  89,  84,   6,   5,  92,   4,
         93,   2,   1,  12,  13,  76,  14,  81,  80,  79,  78,  18,  77])
Indices prune tensor([ 42,  50,  28,  11, 202, 138, 203,  29, 204,  43, 176,  15, 187, 214,
         91, 223, 145,  94,  21, 239, 161, 230,  36, 146, 240, 243,  19,  33,
         65, 155, 179, 115,  31,  99, 172, 247, 154, 197,   3,  64, 190, 213,
         53, 103,  23, 228, 156, 238, 188,  22,  71,  54, 236,  75, 173,  20,
        234, 131, 174, 110,  45,  40,  24, 196,  62, 166, 117,  90, 122, 232,
        114, 137,  17, 135, 211,  16,  97, 175,   8, 162, 192, 194, 189,  47,
        193, 147, 160, 205, 163,  27])
Remaining indices tensor([ 95, 106,  73, 220, 107,  82, 221])
property no 331
Initial sparsity 83
Optimal Sparsity 29
zero indices tensor([156, 142, 143, 144, 145, 147, 148, 149, 150, 152, 153, 154, 155, 141,
        157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 124, 103,
        104, 106, 107, 108, 109, 110, 111, 112, 113, 114, 120, 169,   0, 126,
        128, 129, 130, 131, 132, 134, 135, 136, 137, 140, 227, 207, 208, 209,
        212, 215, 218, 219, 220, 221, 224, 225, 226, 206, 228, 229, 233, 236,
        237, 241, 242, 245, 246, 247, 248, 249, 185, 170, 172, 173, 174, 175,
        176, 177, 179, 180, 181, 182, 184, 125, 186, 187, 188, 190, 192, 196,
        198, 201, 203, 204, 205,  55,  35,  38,  39,  40,  41,  43,  44, 102,
         47,  49,  51,  34,  57,  58,  59,  61,  63,  64,  67,  68,  69,  70,
         17,   1,   4,   5,   6,   7,   8,  10,  14,  15,  16,  45,  18,  20,
         21,  23,  25,  27,  29,  30,  31,  32,  72,  93,  91,  94,  95,  90,
         96,  88,  85,  84,  82,  81,  79,  99,  75,  73,  71,  78,  77])
Indices prune tensor([ 42,  12, 231, 223,  28,  98,  22, 178, 138, 232, 239, 100,  36, 202,
        213, 121,  11, 214,  92, 127, 122,  60, 146, 195, 222,  13, 101, 183,
         65, 117,  83, 200, 211,  26, 217,  19,  46, 133,  89,  86,  87,   2,
        240,  50,  66,  53,  33,  97, 105,  62, 171, 197, 234,  24])
Remaining indices tensor([ 48, 116,   9,  74, 115, 235, 238,   3, 118, 210,  54, 139, 243,  56,
        199,  37, 230, 123,  76, 194, 216, 244, 193,  80, 119, 151, 189, 191,
         52])
property no 333
Initial sparsity 75
Optimal Sparsity 25
zero indices tensor([159, 140, 141, 142, 143, 146, 149, 150, 151, 152, 154, 155, 157, 158,
        139, 161, 162, 164, 165, 167, 168, 170, 171, 172, 174, 175, 176, 120,
        106, 107, 108, 109, 110, 111, 112, 113, 116, 117, 118, 119, 177, 121,
        123, 124, 126, 127, 129, 130, 132, 133, 134, 136, 138, 232, 218, 219,
        220, 221, 224, 225, 226, 227, 228, 229, 230, 231, 217, 235, 237, 239,
        241, 242, 243, 244, 245, 246, 247, 248, 249, 196, 178, 180, 181, 182,
        183, 185, 186, 189, 191, 192, 193, 194, 125, 197, 198, 199, 201, 206,
        208, 210, 211, 212, 214, 215, 216,  52,  37,  38,  39,  40,  41,  44,
         46,  47,  48,  49,  51,  35,  54,  55,  56,  57,  58,  64,  68,  69,
         70,  71,  16,   2,   3,   4,   5,   6,   7,   8,   9,  11,  14,  15,
        104,  17,  19,  21,  23,  25,  26,  29,  30,  32,  34,  73,  96,  79,
         80,  95,  77,  76,  98,  75,  81,  93,  92,  82,  83,  84,  74, 100,
         85,  88,  72, 102,  87, 103, 105])
Indices prune tensor([203,  65,  42,   0, 223, 173,  22,  99,  94, 187,  53,  91, 222,  36,
        114, 166, 131,  89, 156, 204,  60, 240, 202, 200, 188,  12,  50, 148,
         13,  86, 101, 144, 145,  18,  66,  78,  24, 137,  62,  45,  90, 128,
         28, 238, 190,  43, 209, 122,  20,  63])
Remaining indices tensor([179, 207, 213, 236, 195,  59,  31, 233, 184, 115, 163, 135,  10,  27,
         33,  97, 169, 234, 160,   1, 205, 147,  61,  67, 153])
property no 334
Initial sparsity 67
Optimal Sparsity 10
zero indices tensor([159, 142, 145, 146, 147, 149, 150, 151, 152, 154, 155, 156, 157, 158,
        141, 160, 161, 162, 163, 164, 165, 167, 168, 171, 174, 175, 176, 121,
        106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 177, 123,
        124, 125, 126, 127, 128, 129, 133, 134, 136, 139, 140, 232, 218, 219,
        220, 221, 223, 224, 225, 226, 227, 228, 229, 230, 231, 217, 233, 234,
        235, 237, 239, 241, 242, 244, 245, 246, 247, 248, 197, 178, 181, 182,
        184, 185, 186, 191, 192, 193, 194, 195, 196,   1, 198, 199, 201, 205,
        206, 208, 210, 211, 212, 214, 215, 216,  49,  34,  35,  36,  37,  38,
         39,  40,  41,  44,  46,  47,  48,  32,  50,  51,  52,  54,  55,  56,
         57,  58,  61,  66,  67,  68,  15,   0,   2,   3,   4,   5,   6,   7,
          8,   9,  10,  12,  14, 104,  16,  17,  19,  21,  22,  23,  25,  27,
         28,  29,  30,  79,  98,  97,  76,  96,  77,  78,  92,  91,  88,  70,
         87,  86,  80,  85,  81,  84,  82,  69,  74, 105,  73, 100,  72, 103,
        102])
Indices prune tensor([203,  65,  42, 172, 173, 183, 130,  64,  99,  94, 187,  53, 222, 138,
         11, 114, 166, 131,  89, 204,  75,  60, 240, 202, 200, 188, 148,  13,
         71,  83, 101, 144, 243, 143,  18,  24, 170, 120, 137,  62,  45,  90,
        238,  26, 108, 180, 190,  43, 209, 122,  20,  63, 179, 207, 213, 236,
         59])
Remaining indices tensor([ 31, 132, 135,  33, 169,  95, 189, 249, 153,  93])
property no 335
Initial sparsity 75
Optimal Sparsity 34
zero indices tensor([157, 138, 141, 142, 144, 145, 147, 149, 150, 152, 154, 155, 156, 137,
        158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 115, 102,
        103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 114, 172, 118, 119,
        120, 121, 124, 126, 129, 131, 134, 135, 136, 230, 216, 217, 218, 219,
        220, 221, 222, 224, 225, 226, 227, 228, 215, 232, 233, 234, 235, 236,
        237, 241, 242, 244, 245, 246, 249, 194, 174, 175, 177, 178, 181, 185,
        186, 188, 189, 191, 192, 193, 125, 195, 196, 197, 199, 201, 205, 206,
        208, 211, 212, 214,  51,  36,  37,  39,  40,  41,  43,  44,  46,  47,
         48,  49,  50,  35,  52,  54,  55,  56,  57,  58,  59,  60,  61,  64,
         65,  67,  16,   1,   2,   3,   4,   5,   6,   8,   9,  10,  11,  14,
         15, 100,  18,  19,  20,  21,  22,  23,  27,  28,  29,  30,  32,  87,
         80,  81,  82,  79,  78,  77,  76,  84,  85,  88,  74,  90,  70,  68,
         98,  97,  95,  94,  73,  93,  91])
Indices prune tensor([ 42,  12, 231, 223, 203, 173, 239, 170, 202, 213, 148,  38,  92, 127,
        122, 146,  45, 128, 176,  13, 101,  99, 183,  71,  96, 204,   0, 117,
         83, 200,  26,  69, 132, 133,  89, 198,  86, 240,  66, 207,  53])
Remaining indices tensor([ 33,  34, 179, 190, 209,  63, 247,  31, 187, 229, 143,  62,  75, 171,
        108,  24, 116,  17, 238, 130, 180, 248, 210, 153, 139, 243, 182, 184,
        123,  25, 140,  72, 151,   7])
property no 337
Initial sparsity 82
Optimal Sparsity 33
zero indices tensor([163, 145, 147, 149, 151, 152, 153, 154, 156, 157, 158, 159, 162, 142,
        164, 165, 167, 168, 169, 170, 171, 172, 173, 175, 177, 179, 124, 104,
        106, 107, 109, 110, 111, 112, 113, 114, 115, 119, 123, 180, 126, 127,
        129, 131, 132, 134, 135, 136, 137, 140, 141, 233, 215, 216, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 229, 214, 235, 236, 237, 238, 239,
        241, 242, 243, 244, 246, 247, 249, 195, 181, 182, 184, 185, 186, 187,
        188, 189, 191, 192, 193, 194, 125, 196, 198, 199, 201, 205, 206, 207,
        208, 210, 212, 213,  61,  11,  47,  49,  52,  53, 102,  54,  56,  10,
         58,  59,  43,  63,  64,  65,  67,  68,   9,  70,  72,  73,   8,  31,
         17,  15,  14,  20,  21,  22,  23,  24,  25,  27,  30,   1,  32,  33,
         13,  34,  36,  12,  38,  39,  40,  41,  78,  93,  80,  95,  91,  96,
         97,  79,  98,  81,  82,  77,   6,   4,  90,  94,  76,   7,  88,  85])
Indices prune tensor([202,  86, 138, 231, 133,  42, 117,  99,  18, 204, 166, 148, 130,  75,
         48,  83, 128,  28,  74, 230,  92, 203,  62, 155,  84, 120,  71, 100,
         45,  89,  87, 161,   0, 101, 174, 197,  50, 223, 146,  55, 176, 122,
        232, 183,  60,  37, 245,  19, 190])
Remaining indices tensor([150, 200,  46,  29,  26, 222, 228, 139, 209, 211, 105, 143, 116, 118,
        178,   2,  69,   3, 103, 144, 108,  35, 240, 121, 160, 248,  51, 234,
         66,  16,  44,   5,  57])
property no 338
Initial sparsity 93
Optimal Sparsity 21
zero indices tensor([157, 140, 142, 145, 147, 148, 149, 151, 152, 154, 155, 156, 137, 158,
        159, 160, 164, 165, 167, 168, 169, 170, 172, 173, 116,  96,  97, 101,
        104, 106, 107, 109, 111, 112, 113, 115, 174, 118, 124,   0, 126, 127,
        129, 131, 132, 133, 135, 136, 232, 212, 213, 214, 215, 218, 219, 220,
        221, 224, 225, 227, 210, 233, 236, 237, 239, 241, 242, 243, 244, 247,
        248, 249, 190, 175, 176, 177, 179, 180, 181, 182, 186, 187, 188, 189,
        125, 191, 192, 193, 194, 198, 200, 201, 205, 206, 207,  20,  60,  61,
         62,  24,  63,  64,  23,  66,  21,  57,  68,  18,  17,  15,  14,  13,
         71,  72,  73,  47,  39,  38,  40,  41,  43,  36,  44,  35,  46,  70,
         48,  95,  50,  34,  33,  54,  32,  31,  27,  82,  90,   7,  91,  88,
          8,   6,  85,   4,   2,  83,   9,  10,   1,  76,  81,  80,  93,  77,
         79,  12,  78])
Indices prune tensor([ 42,  11, 202,  28, 117, 197,  29,  58, 114, 130,  65, 183,  75,  99,
        100,  89, 203,  87, 138, 204, 146, 166, 231,  86, 162, 120, 196,  92,
        108, 128,  98, 122, 161, 144, 143,  56, 105, 238,  26, 230, 150, 178,
        223,  45, 121, 217,  53, 195,  37, 229, 139, 184, 245, 171, 234, 211,
        209, 110,  19, 240, 222,  51,  69,  22,  55, 235,   3, 103,  84, 102,
        123,  94])
Remaining indices tensor([ 74, 228, 226, 208,  59, 141, 199,  49,  25,  16,   5, 185, 163, 153,
         67, 119,  30, 134,  52, 216, 246])
property no 339
Initial sparsity 97
Optimal Sparsity 27
zero indices tensor([160, 141, 142, 145, 147, 149, 150, 151, 152, 154, 156, 157, 158, 140,
        162, 163, 164, 165, 167, 168, 169, 170, 171, 172, 174, 121, 100, 102,
        104, 105, 106, 107, 108, 109, 111, 113, 115, 119, 175, 122, 124, 125,
        126, 129, 131, 133, 134, 135, 136, 137, 235, 219, 220, 221, 224, 225,
        226, 227, 228, 229, 230, 233, 234, 218, 236, 237, 238, 239, 240, 241,
        242, 245, 246, 247, 248, 199, 177, 179, 181, 182, 184, 185, 186, 189,
        191, 193, 194, 195,   1, 201, 202, 205, 206, 207, 208, 212, 214, 215,
        216, 217,  37,  80,  79,  78,  77,  76,  30,  74,   8,   4,  70,  35,
         68,  67,   6,  65,  32,  62,  60,  38,  39,  56,  55,  40,  52,   5,
         41,  42,  49,  48,  47,  44,  17,  14,  98,  97,  96,  95,  94,  93,
