property no 0
Initial sparsity 366
Optimal Sparsity 11
        703, 704, 705, 706, 645, 630, 631, 632, 633, 634, 635, 637, 639, 641,
        642, 644, 543, 646, 652, 653, 654, 655, 659, 660, 661, 662, 663, 666,
        447, 431, 432, 435, 436, 437, 438, 439, 441, 442, 443, 444, 445, 428,
        448, 449, 450, 451, 453, 457, 459, 460, 461, 462, 463, 412, 392, 393,
        394, 395, 396, 399, 404, 405, 406, 407, 409, 466, 413, 414, 415, 416,
        417, 418, 421, 422, 423, 424, 426, 525, 505, 506, 507, 509, 510, 512,
        514, 515, 518, 521, 523, 524, 504, 526, 527, 528, 529, 530, 534, 535,
        536, 537, 539, 540, 485, 468, 469, 474, 475, 476, 477, 479, 481, 482,
        483, 484, 707, 486, 489, 492, 494, 495, 496, 497, 499,   0, 502, 503,
        905, 878, 883, 885, 887, 888, 889, 890, 893, 894, 899, 903, 904, 877,
        909, 910, 911, 912, 913, 918, 920, 921, 922, 923, 924, 860, 843, 844,
        845, 848, 851, 852, 854, 855, 856, 857, 858, 929, 861, 864, 865, 867,
        868, 870, 871, 872, 874, 875, 876, 979, 961, 962, 963, 965, 968, 969,
        970, 972, 973, 976, 977, 978, 960, 980, 982, 983, 984, 988, 991, 993,
        994, 997, 998, 999, 946, 930, 932, 933, 934, 936, 937, 939, 940, 941,
        944, 945, 841, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958, 959,
        759, 744, 745, 746, 748, 749, 750, 751, 752, 753, 754, 755, 757, 742,
        760, 761, 765, 766, 767, 768, 769, 770, 771, 772, 774, 724, 708, 709,
        710, 711, 712, 713, 714, 719, 720, 722, 723, 775, 725, 726, 727, 728,
        731, 733, 736, 737, 739, 740, 741, 826, 812, 813, 815, 816, 817, 819,
        820, 821, 822, 823, 825, 811, 827, 828, 829, 830, 832, 833, 834, 835,
        836, 838, 840, 795, 776, 777, 781, 782, 784, 787, 788, 789, 790, 793,
        794, 500, 796, 797, 798, 800, 801, 802, 803, 806, 807, 808, 810,  51,
         55, 221, 222, 223, 224, 226, 227, 228,  52, 219, 232, 234, 235, 237,
        238,  50, 241, 242, 244, 205,  65, 188, 192,  64, 195, 196, 197,  63,
         61, 245,  58, 207,  57, 209, 212, 214, 215, 217, 218,  35, 269, 270,
        271,  37, 273, 274, 275,  36, 277, 268,  34, 279, 280, 283,  29, 287,
         27, 288,  23, 258, 246, 249,  49, 251,  48,  47, 255,  46, 257, 185,
        259,  45, 260, 262,  44, 264, 265, 266,  82, 111,  85, 113, 114, 115,
        116,  84, 117, 119, 110, 121, 122, 124, 126, 129,  80, 135, 136, 137,
         99,  90,  91,  93,  94,  89,  88,  96,  87,  98, 138, 102, 103, 104,
        105,  86, 106, 107, 108, 109, 174,  70, 167, 168, 169, 170,  69, 171,
        172, 173, 165,  68, 175, 176, 177, 178, 179, 180, 182, 183, 151, 139,
        140,  78, 141,  77,  76, 146, 147, 150, 247, 153, 154, 156, 157,  71,
        160, 162, 163, 340, 332,  13,  12, 335,  11, 336, 337, 339, 331, 342,
        343, 344, 345,  10, 347, 348,   9, 322, 311, 313, 314, 317, 318, 319,
        320, 321, 349,  17,  16, 325,  15,  14, 329, 330,   5, 372, 373, 374,
        375, 377, 379, 380, 381, 371,   4,   3, 385, 387, 388,   2,   1, 359,
        350,   8, 352, 353, 354, 355, 356, 358, 290,   7, 362, 364, 365, 367,
        369,   6, 293, 296, 303, 304,  21, 294, 306, 297, 298,  20, 307, 310,
        302, 308, 291, 309, 289, 300,  22])
Indices prune tensor([717, 674, 206, 440, 906, 779, 884, 189, 501, 338, 966, 454, 780, 225,
        879, 842,  79, 253, 638, 971, 101, 917,  41, 914, 863, 522, 735,  81,
        981, 773, 869, 625, 928,  31, 400, 464, 324, 985, 446, 419, 837, 430,
         28,  67, 198, 561, 261, 581, 732,  56, 285, 472, 465, 850, 566, 187,
        657, 975, 925, 243,  42, 128, 938, 199, 651, 849, 312, 363, 756, 853,
        292, 305, 508,  92, 592,  53, 378, 532,  25, 558, 204, 886, 916, 299,
        560, 792, 181,  74, 643, 376, 665, 327, 201, 762,  26, 191, 519, 716,
        902, 125, 200, 989, 557, 316, 470, 120, 420, 408, 254, 233, 783, 964,
        649, 948,  95, 992, 471, 648, 240, 161,  43,  83, 935, 236, 650, 531,
         19, 386, 127, 718, 791, 286, 433, 578, 898, 366, 458, 341, 986, 493,
        425, 410, 229, 882, 368, 455, 216, 677, 892, 411, 664, 398, 575,  62,
        301, 579, 636, 541, 164, 891, 220, 683,  72, 591, 696, 640, 602, 804,
        747, 276, 839,  54, 315, 513, 397,  38, 553, 603, 133, 990, 567, 859,
        809, 155, 763, 687, 689, 452, 897, 908, 402, 805,  30, 730, 434, 786,
        729,  66, 516, 282,  33, 230, 691, 491, 480, 134, 778, 511, 488, 546,
        487, 152, 403, 656, 799, 629, 467,  73, 203,  32, 738, 688, 334, 326,
        144, 594, 866, 351, 256, 987, 159, 145, 123, 267, 427, 130, 699, 166,
        950, 252, 190, 554, 577, 370, 900, 390,  97, 186, 896, 931, 873, 158,
        231, 818, 831, 565, 284, 609, 559, 520, 517,  40, 996, 743, 672, 272,
        538, 927, 391, 357,  39, 764, 490, 862, 213, 478, 346, 361, 210, 647,
        551, 542, 193, 700, 118, 667, 281, 149, 389,  18, 901, 668, 401, 995,
        880, 498, 598, 895, 382, 926, 758, 846, 943, 608, 915, 202, 658, 383,
        429, 131, 942, 907,  60, 627, 278, 600, 701, 721, 328,  24, 881, 694,
        132, 148, 194, 473, 384, 263, 112, 587, 734, 814, 143, 239, 715, 617,
        142, 582, 250, 456, 100, 919, 184, 248, 555, 323, 571,  75, 547, 360,
        533, 333, 576, 211,  59, 967, 847, 208])
Remaining indices tensor([550, 974, 785, 295, 824])
property no 228
Initial sparsity 365
Optimal Sparsity 1
zero indices tensor([605, 589, 590, 591, 593, 595, 596, 598, 599, 600, 601, 602, 604, 585,
        607, 611, 612, 613, 614, 615, 616, 617, 618, 619, 622, 559, 538, 539,
        540, 541, 543, 544, 547, 549, 551, 553, 556, 623, 562, 563, 567, 568,
        569, 570, 574, 576, 580, 583, 584, 684, 668, 669, 670, 671, 672, 676,
        677, 678, 679, 680, 681, 682, 664, 685, 686, 688, 690, 693, 694, 695,
        698, 701, 702, 703, 641, 624, 626, 627, 628, 629, 632, 633, 634, 635,
        636, 639, 537, 642, 644, 645, 647, 653, 654, 655, 659, 660, 661, 663,
        447, 427, 428, 431, 432, 435, 437, 438, 439, 441, 443, 444, 445, 426,
        448, 449, 450, 451, 452, 453, 456, 457, 459, 460, 461, 407, 392, 393,
        394, 395, 396, 399, 402, 403, 404, 405, 406, 462, 409, 411, 412, 413,
        414, 415, 416, 417, 421, 423, 424, 518, 500, 502, 503, 504, 505, 506,
        507, 509, 511, 512, 514, 515, 499, 521, 523, 524, 525, 526, 527, 529,
        530, 534, 535, 536, 483, 463, 466, 468, 469, 473, 474, 475, 478, 479,
        481, 482, 704, 485, 486, 487, 489, 490, 492, 494, 495, 496, 497, 498,
        904, 885, 887, 888, 889, 890, 893, 894, 896, 897, 900, 901, 903, 878,
        909, 910, 911, 912, 918, 920, 921, 922, 923, 924, 926, 861, 844, 845,
        846, 848, 851, 852, 855, 856, 857, 858, 860, 929, 864, 865, 867, 868,
        870, 871, 872, 874, 875, 876, 877, 979, 960, 961, 962, 965, 967, 968,
        969, 970, 973, 976, 977, 978, 959, 980, 982, 983, 984, 987, 988, 990,
        995, 996, 997, 998, 945, 930, 931, 932, 933, 934, 936, 937, 939, 940,
        941, 944, 843, 946, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958,
        759, 743, 745, 746, 747, 748, 749, 750, 751, 753, 754, 755, 757, 741,
        761, 766, 767, 768, 769, 770, 771, 772, 774, 775, 776, 721, 705, 706,
        707, 708, 709, 710, 711, 712, 713, 714, 720, 777, 722, 723, 724, 725,
        727, 728, 729, 731, 736, 737, 740, 827, 813, 815, 816, 817, 819, 820,
        821, 822, 823, 824, 825, 812, 829, 830, 831, 832, 833, 834, 836, 838,
        839, 840, 841, 797, 778, 781, 782, 784, 787, 788, 790, 793, 794, 795,
        796,   1, 798, 799, 800, 802, 803, 805, 806, 807, 808, 810, 811,  48,
        217, 218, 219,  50, 221,  49, 222, 223, 224, 216,  47, 226, 227,  46,
        230, 232,  44, 234, 235, 197,  58, 185, 186, 188,  57, 192, 194, 195,
        196, 237, 203,  55, 205, 207, 208, 209, 212, 213, 214,  29,  35, 267,
        268,  34, 270, 271,  32, 273, 274,  36, 275, 277,  27, 279, 280, 281,
        282, 283, 284, 252, 238, 239, 241, 242, 244, 245, 246, 247, 251, 183,
         39, 255, 256, 257, 258, 259, 262, 263,  37, 124, 113, 114, 115, 117,
         80, 118, 119, 121, 122, 111, 126,  78, 129,  77,  76, 134, 135, 136,
        137,  99,  86,  88,  89,  90,  91,  93,  94,  96,  98, 139,  85, 102,
        103, 104, 105, 106, 107,  82, 110,  63, 165, 166, 167, 168, 169, 170,
        171, 172,  64, 163, 174, 175,  61, 176, 177, 178, 179, 180, 182, 152,
        140, 141, 142, 145, 146, 147, 148, 150, 151, 391, 153, 154, 156,  70,
        157,  69,  68, 160, 162, 351, 317, 344, 314, 313, 345,   9, 369, 347,
        348, 349, 311, 350, 379, 318, 352, 309,   8, 381, 367, 307, 306, 382,
        354,  17, 304, 355, 303, 329, 336, 335,  10,  11, 332, 371, 372, 339,
        374, 331, 375, 330,   6, 308,  13,   5,  14,  15,  16, 323, 342, 322,
        343, 321, 320, 319, 289, 297, 356, 357, 358, 296,   2,  20, 359, 294,
        293, 387, 302, 388,  21, 360, 362,   0,  22,  23,   7,  24, 364,   4,
        365, 298, 300,   3, 301])
Indices prune tensor([717, 674, 206, 440, 779, 906, 884, 338, 189, 501, 780, 454, 966,  79,
        225, 879, 735, 842, 638, 253, 917, 971, 101,  41, 914, 863, 522,  81,
        981, 625, 773, 869,  28, 400, 928,  31, 464, 985, 324, 419, 446, 837,
        430, 561,  67, 261, 581, 732, 198, 465,  56, 285, 472, 850, 566, 187,
        657, 975,  42, 243, 925, 128, 199, 938, 756, 849, 651, 853, 312, 363,
        305, 993, 292, 508, 592,  92, 316,  53,  25, 378, 558, 532, 886, 643,
        916, 299, 204, 560, 792, 327, 181,  74, 376, 665, 201, 762,  26, 519,
        716, 902, 191, 649, 200, 989, 557, 120, 470, 420, 408, 964, 254, 233,
        783, 948,  95, 992, 161, 471, 648, 240, 236, 125, 935,  83, 650,  43,
         19, 531, 386, 127, 718, 791, 286, 433, 578, 898, 366, 458, 229, 493,
        341, 986, 425, 410, 882, 368, 455, 565,  33, 429,  54, 631, 554, 828,
        249,  12, 552, 675, 340, 696, 211, 606, 571, 510, 764, 575, 158, 480,
        333, 418, 291, 373, 231, 972,  40, 692, 835,  38, 476, 847, 809, 691,
        436, 891, 700, 260, 397, 908, 883, 290, 467, 667, 579, 573, 513, 752,
        564, 742, 265, 942, 715,  62, 385, 577, 786, 610, 516, 880,  72,  87,
        873, 646,  75, 801, 597, 919, 133, 315, 683,  45, 588, 112, 862, 528,
         66, 999, 814, 866, 220, 620, 621,  84, 100, 765, 974, 215, 991, 907,
        950, 228, 353, 738, 662, 190, 545, 719, 155, 687, 915, 630, 804, 132,
        555, 652, 269,  97, 892, 895, 673, 389, 730, 184, 434, 587,  73, 380,
        905, 733, 108, 572, 193, 123, 881, 116, 325, 943, 377, 310, 640, 248,
        520, 927, 398, 210, 603, 484, 818, 758, 550, 582, 250, 689, 287, 760,
         30, 390, 637, 726, 131, 326, 346, 295,  71, 264, 138, 913, 422, 149,
        370,  60, 384, 276, 533, 130, 609, 159,  65, 594, 697, 517, 994, 963,
         59,  18, 763, 899, 744, 488, 202, 477, 278, 826, 542, 173, 266, 144,
        272, 328, 361, 334, 608,  51, 337, 401, 109, 859, 548, 442, 699, 491,
         52, 164, 666, 739, 143, 854, 656, 288, 586, 734, 789, 658, 383, 546])
Remaining indices tensor([785])
property no 229
Initial sparsity 365
Optimal Sparsity 21
zero indices tensor([589, 570, 571, 573, 574, 575, 576, 579, 580, 582, 583, 585, 588, 569,
        590, 593, 596, 597, 599, 600, 601, 604, 605, 606, 607, 543, 526, 527,
        528, 529, 534, 535, 536, 537, 539, 540, 541, 610, 544, 549, 551, 553,
        556, 559, 562, 563, 565, 567, 568, 671, 646, 647, 653, 655, 659, 660,
        661, 663, 664, 669, 670, 644, 673, 676, 678, 679, 680, 682, 684, 685,
        686, 690, 692, 624, 611, 612, 613, 614, 615, 616, 617, 618, 619, 622,
        623, 525, 626, 628, 630, 631, 632, 633, 634, 635, 639, 641, 642, 439,
        423, 424, 426, 427, 428, 431, 432, 434, 435, 436, 437, 438, 422, 441,
        443, 444, 445, 447, 448, 449, 450, 451, 452, 453, 405, 392, 393, 394,
        395, 396, 397, 398, 399, 402, 403, 404, 456, 406, 407, 409, 411, 412,
        413, 414, 415, 416, 417, 421, 506, 494, 495, 496, 497, 498, 499, 500,
        502, 503, 504, 505, 492, 507, 509, 510, 512, 514, 515, 516, 518, 521,
        523, 524, 475, 457, 459, 460, 461, 462, 463, 466, 468, 469, 473, 474,
        693, 476, 478, 479, 481, 482, 483, 485, 486, 487, 489, 490, 909, 887,
        888, 889, 890, 894, 896, 897, 901, 903, 904, 905, 908, 885, 910, 911,
        912, 918, 920, 921, 922, 923, 924, 926, 929, 861, 844, 845, 846, 848,
        851, 852, 854, 855, 857, 858, 860, 930, 865, 867, 868, 870, 871, 872,
        874, 875, 876, 877, 878, 982, 962, 963, 965, 968, 969, 973, 976, 977,
        978, 979, 980, 960, 983, 984, 987, 988, 990, 991, 993, 995, 996, 997,
        998, 946, 931, 932, 933, 934, 936, 937, 939, 940, 941, 944, 945, 843,
        947, 949, 951, 952, 953, 954, 955, 956, 957, 958, 959, 754, 737, 740,
        741, 743, 745, 746, 748, 749, 750, 751, 752, 753, 736, 755, 757, 759,
        761, 766, 768, 769, 770, 771, 772, 774, 712, 695, 698, 702, 703, 704,
        705, 706, 708, 709, 710, 711, 775, 714, 720, 722, 723, 724, 725, 726,
        728, 729, 731, 733, 827, 812, 813, 815, 816, 817, 819, 820, 821, 822,
        823, 825, 811, 829, 830, 831, 832, 833, 834, 835, 836, 838, 840, 841,
        796, 776, 777, 778, 781, 782, 784, 787, 788, 790, 794, 795,   1, 797,
        798, 800, 802, 803, 804, 805, 806, 807, 808, 810, 245, 234, 235, 237,
        238, 103, 241, 242, 102, 244, 104, 246,  35, 247, 249,  99,  98, 251,
         17, 224, 218, 219, 115, 114, 221, 113,  34, 222, 223,  16, 226, 110,
        107, 106, 230, 231, 232, 105,  87, 273, 274,  90,  89, 275,  88,  12,
         11, 277, 271,  37,  10,  86, 279,  85, 280, 281, 282,  93, 252, 255,
         36,  15,  94, 257, 258, 259, 116, 262, 263, 265,  91, 267, 268, 269,
         13, 179, 172, 148, 173, 174, 147, 175, 176, 177, 178, 171, 180, 146,
        145, 182, 183, 142, 185, 186, 165, 154, 156, 157, 153,  29, 160, 162,
        163,  30, 188, 166, 151, 167, 168,  27, 150, 169, 170, 212, 126, 205,
        207, 208,  23, 124,  22, 123, 122, 203, 213,  21, 214, 119,  20, 117,
        216, 217, 195, 141, 140,  24, 192, 139,  32, 138, 194,  14, 137, 196,
        136,  33, 197, 135, 134, 129, 342,  64, 335, 336,   5,  63, 339,  61,
         58, 333, 343, 344,  57, 347, 348, 349, 350, 351, 323, 317,  70, 318,
        319, 320,  69, 321, 322, 352,  68, 325,  39, 329, 330, 331, 332,   0,
        373, 374, 375,  50, 379,   2, 381, 382, 372,  49,  48,  47, 387,  46,
         44, 388, 362, 353, 354, 355, 356, 358, 359, 360,   4, 283, 364, 365,
         55, 367, 369,   3, 371, 309, 296,   8, 297, 298, 306,  76,  77, 304,
        293, 308, 300, 303,  78, 290, 289, 301,  82,   6,   7,   9,  72,  80,
        314, 302, 313, 288, 311])
Indices prune tensor([717, 674, 206, 440, 189, 906, 779, 884, 338, 966, 501, 454, 780, 225,
         79, 879, 917, 842, 253, 638, 625, 971, 101,  41, 400, 735, 914, 863,
        522, 981,  81,  31, 773, 869,  28, 928, 561, 464, 985, 732, 446, 324,
        837, 419, 430, 261, 581,  67, 198, 472, 850, 465,  56, 285, 566, 657,
        187, 975,  42, 243, 925, 128, 363, 756, 938, 853, 199, 849, 292, 209,
        651, 312, 305, 508,  92, 592, 316, 327,  53,  25, 378, 532, 558, 204,
        886, 643, 916, 299, 560, 792, 181,  74, 376, 665, 762, 201,  26, 519,
        902, 191, 120, 200, 716, 989, 649, 557, 408, 470, 420, 964, 254, 233,
        783, 948,  95, 992, 161, 471, 125, 648, 236, 240, 935, 650,  83,  43,
        654,  19, 386, 531, 127, 718, 791, 433, 286, 578, 898, 458, 366, 493,
        341, 986, 229, 425, 410, 882, 368, 455, 767, 152, 111, 883, 260, 814,
        291, 675, 488, 961, 847, 602, 484, 591, 158, 598, 552, 211, 545, 688,
        577, 121, 287,  54, 696, 880, 873, 584, 149, 747, 250, 131, 891, 228,
        377, 691, 334, 742,  40, 190, 132, 357, 108,  71,  84, 564, 809, 713,
        799, 683, 554, 864, 681, 100, 689, 239, 970, 385, 467, 380,  62, 738,
        645, 284, 801, 586, 900, 856, 144, 307,  96, 707, 866, 700, 155, 893,
        687, 730, 133,  75, 118, 943, 967,  38, 620, 294, 627, 621, 345, 636,
        538, 828, 697, 764, 418,  45, 513, 667, 511, 477, 266, 220, 587, 193,
        694, 994, 346, 662, 701, 637, 765, 310, 603,  65, 892, 429, 907, 974,
        927,  60, 184, 520, 326, 727, 899, 340, 384, 555,  18, 547, 950, 818,
        548, 672, 760, 391, 530, 786, 758, 862, 913, 677, 164, 824, 480,  73,
        719, 109, 572, 789, 390, 721, 999, 159, 112, 793, 248, 264, 594, 826,
        337, 442, 763, 389, 315, 278, 839, 656,  51, 550, 668,  66, 640, 652,
        972, 130, 517, 256, 881, 919,  97, 227, 542, 744, 210, 942, 608,  59,
        215, 328, 715, 491, 143, 915, 272, 276])
Remaining indices tensor([595, 295, 533, 699, 666, 895,  52, 270, 370, 202, 609, 361, 401, 383,
        629, 546, 739, 859, 785, 658, 734])
property no 230
Initial sparsity 363
Optimal Sparsity 2
zero indices tensor([599, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 595, 596, 580,
        601, 602, 604, 605, 606, 607, 610, 611, 612, 613, 614, 559, 536, 537,
        539, 540, 543, 544, 547, 549, 552, 553, 556, 615, 562, 563, 567, 568,
        569, 570, 571, 574, 576, 577, 579, 683, 661, 663, 664, 669, 670, 672,
        676, 678, 679, 680, 681, 682, 660, 684, 685, 686, 687, 690, 691, 692,
        693, 694, 695, 698, 632, 616, 617, 618, 619, 622, 623, 624, 626, 627,
        628, 631, 535, 633, 634, 635, 639, 641, 642, 644, 645, 646, 653, 659,
        443, 424, 426, 427, 428, 429, 431, 435, 436, 437, 438, 439, 441, 423,
        444, 447, 448, 449, 450, 451, 452, 453, 456, 457, 459, 407, 392, 393,
        394, 395, 396, 398, 402, 403, 404, 405, 406, 460, 409, 411, 412, 413,
        414, 415, 416, 417, 418, 421, 422, 517, 502, 503, 504, 505, 506, 507,
        509, 510, 512, 514, 515, 500, 518, 521, 523, 524, 525, 526, 527, 529,
        530, 533, 534, 485, 461, 462, 463, 466, 468, 469, 475, 479, 481, 482,
        483, 700, 486, 487, 488, 489, 492, 494, 495, 496, 497, 498, 499, 893,
        875, 876, 877, 878, 880, 881, 885, 887, 888, 889, 890, 891, 874, 894,
        896, 897, 903, 904, 909, 910, 911, 912, 918, 919, 855, 838, 839, 840,
        841, 843, 844, 845, 848, 851, 852, 854, 920, 858, 860, 861, 864, 865,
        866, 867, 868, 870, 871, 872, 977, 955, 956, 957, 958, 960, 965, 967,
        968, 969, 970, 973, 976, 954, 978, 979, 980, 983, 984, 987, 988, 990,
        995, 996, 998, 939, 922, 923, 924, 926, 929, 930, 932, 933, 934, 936,
        937, 836, 940, 941, 943, 944, 945, 946, 947, 949, 951, 952, 953, 753,
        734, 736, 737, 740, 741, 743, 745, 746, 748, 749, 750, 751, 731, 755,
        757, 759, 760, 761, 763, 764, 765, 766, 767, 769, 714, 701, 702, 703,
        704, 705, 706, 708, 709, 711, 712, 713, 771, 715, 720, 721, 722, 723,
        724, 725, 726, 727, 728, 729, 823, 810, 811, 812, 813, 815, 817, 818,
        819, 820, 821, 822, 808, 824, 825, 827, 828, 829, 830, 831, 832, 833,
        834, 835, 794, 772, 774, 775, 776, 777, 781, 784, 787, 788, 789, 790,
          1, 795, 796, 797, 798, 800, 802, 803, 804, 805, 806, 807, 231, 223,
        224, 226, 227, 100,  99,  34,  98,  32,  35, 232, 234, 235, 237, 238,
        239,  29, 241, 242, 217, 209, 211,  44, 213,  39, 215, 216, 104, 103,
        244, 218, 219, 220, 221,  37,  36, 102, 222, 277, 268,  91, 270, 271,
         21, 273,  90, 274, 275, 267,  20,  89, 279, 280, 281,  88, 283, 284,
         87,  23, 245, 246, 247, 249,  27, 251, 255,  24, 256, 208, 257, 258,
         22, 259,  93, 262, 263, 264, 156, 147, 148, 150, 151,  52, 153, 154,
        115, 114, 146, 157, 113, 160, 162, 163, 164,  51, 165,  50, 119, 126,
        129, 124, 123, 122, 132, 135, 136, 137, 167,  55, 139, 117, 140, 142,
         54, 144, 145, 106, 185, 186,  48, 188, 107, 190, 192, 193, 195, 184,
        196,  47, 105, 197,  46,  45, 203, 205, 207, 174,  49, 110, 168, 169,
