property no 0
Initial sparsity 411
Optimal Sparsity 11
        187, 975,  42, 243, 925, 128, 938, 756, 199, 849, 853, 363, 651, 312,
        292, 305, 592, 508,  92, 316,  53,  25, 378, 558, 532, 204, 886, 643,
        916, 327, 299, 560, 792, 181,  74, 376, 665, 762, 201,  26, 716, 902,
        191, 649, 989, 120, 557, 470, 420, 519, 200, 964, 254, 233, 783, 948,
        408,  95, 992, 161, 471, 648, 125, 236, 240, 935,  83, 650,  43,  19,
        531, 386, 127, 718, 791, 286, 433, 578, 898, 458, 366, 493, 341, 986,
        425, 229, 410, 882, 368, 455, 541, 279, 203, 801, 333, 116, 230, 991,
        434, 516, 398,  72, 943, 636, 962, 148, 655, 459, 111, 269, 630, 123,
        883, 727, 961, 995, 260, 403, 565, 617, 291, 579, 265, 707, 345, 670,
        692, 607,  37, 694, 614,  38, 373, 591,  33, 227,  62, 691, 564, 742,
        577, 620, 490, 357, 584, 488, 214, 931, 133, 334, 880, 138, 467, 353,
        809, 250, 220, 747, 474,  87, 365, 152, 436, 282, 814, 547, 873, 999,
        908, 132, 719, 391, 738, 545, 397, 642, 799, 744,  24, 602, 155, 389,
        294, 319, 351, 683, 700, 668, 942, 554, 487, 528, 323, 726, 118, 866,
        194,  96, 477, 793, 555, 100, 121, 730, 950,  85, 284, 972, 687, 310,
        538,  30, 184, 701,  40,  12, 721, 600, 108, 818, 963, 380, 429, 662,
        689, 131, 839, 967, 315, 647, 239, 295,  60,  45, 786, 572, 256, 627,
        667, 715, 828, 252, 264, 789, 594, 193, 346,  71,  75, 919, 758, 480,
        159, 158, 739, 652, 927,  97, 385, 210,  51, 418, 907, 484, 340,  65,
        384, 513, 754, 520, 202, 826, 640, 595, 149, 621, 278, 915, 390,  59,
        478, 881, 498,  18, 677, 301, 272, 130, 571, 994, 401, 862, 143, 550,
        895, 847,  66, 629, 974,  73, 164, 697, 325, 587, 637, 763, 248, 215,
        276, 609, 548, 533, 288, 542, 824,  52, 328, 913, 109, 370, 491, 337,
        361, 442, 608, 603, 699, 859, 266, 666, 598, 734, 658, 383, 546, 656])
Remaining indices tensor([785])
property no 190
Initial sparsity 434
Optimal Sparsity 1
zero indices tensor([583, 554, 556, 562, 563, 567, 568, 569, 570, 574, 576, 580, 549, 584,
        585, 589, 590, 591, 595, 596, 598, 599, 600, 528, 512, 514, 515, 518,
        521, 523, 524, 525, 526, 527, 601, 529, 534, 535, 536, 537, 538, 539,
        540, 543, 544, 669, 639, 641, 642, 644, 653, 654, 659, 660, 661, 663,
        668, 636, 670, 671, 676, 678, 679, 680, 681, 684, 686, 690, 618, 602,
        604, 605, 607, 611, 612, 613, 614, 615, 616, 511, 619, 622, 623, 624,
        626, 628, 629, 632, 633, 634, 421, 402, 404, 405, 406, 407, 409, 412,
        414, 415, 416, 417, 399, 423, 424, 426, 428, 431, 435, 436, 437, 438,
        439, 375, 359, 360, 362, 364, 367, 369, 371, 372, 373, 374, 441, 379,
        381, 385, 387, 388, 392, 393, 394, 395, 396, 496, 481, 482, 483, 485,
        486, 487, 489, 490, 492, 494, 495, 480, 497, 499, 500, 502, 503, 504,
        505, 506, 507, 509, 460, 443, 444, 445, 448, 449, 450, 451, 452, 457,
        459, 693, 461, 462, 463, 466, 468, 469, 474, 475, 478, 479, 910, 878,
        885, 887, 888, 889, 890, 894, 901, 903, 904, 909, 877, 911, 912, 913,
        918, 920, 922, 923, 924, 926, 929, 861, 843, 844, 845, 846, 848, 851,
        852, 855, 856, 860, 930, 864, 865, 867, 868, 870, 871, 872, 874, 875,
        876, 978, 960, 961, 962, 965, 968, 969, 970, 972, 973, 976, 977, 958,
        979, 980, 983, 984, 987, 988, 993, 995, 996, 998, 945, 931, 932, 933,
        934, 936, 937, 939, 940, 941, 944, 841, 946, 947, 949, 951, 952, 953,
        954, 955, 956, 957, 754, 736, 737, 741, 743, 745, 746, 748, 749, 750,
        751, 753, 731, 755, 757, 759, 761, 766, 768, 769, 770, 771, 772, 710,
        698, 701, 702, 703, 704, 705, 706, 707, 708, 709, 774, 711, 714, 720,
        722, 723, 724, 725, 727, 728, 729, 822, 810, 811, 812, 813, 815, 816,
        817, 819, 820, 821, 808, 823, 825, 827, 829, 830, 832, 833, 834, 836,
        838, 794, 775, 776, 777, 781, 782, 784, 787, 788, 790, 793,   1, 795,
        796, 797, 798, 799, 800, 802, 803, 806, 807, 175, 163, 165, 167, 168,
        169, 170, 171, 172, 174, 162, 176, 177, 178, 179, 180, 182, 183, 185,
        188, 150, 135, 136, 137, 139, 140, 141, 146, 147, 148, 192, 151, 152,
        153, 154, 156, 157, 158, 160, 247, 232, 234, 235, 237, 238, 242, 244,
        245, 246, 230, 251, 252, 255, 257, 258, 259, 262, 268, 218, 195, 196,
        197, 203, 207, 209, 212, 214, 217, 134, 219, 221, 222, 223, 224, 226,
        227, 229,  46,  24,  27,  29,  32,  34,  35,  37,  39,  44,  23,  48,
         49,  50,  55,  57,  58,  61,  63,  11,   0,   2,   3,   4,   5,   7,
          8,   9,  10,  64,  12,  14,  15,  16,  17,  20,  21,  22, 114, 102,
        103, 104, 105, 106, 107, 110, 111, 113,  99, 115, 117, 119, 121, 122,
        124, 126, 129,  86,  68,  69,  70,  76,  77,  78,  80,  82,  85, 357,
         88,  89,  90,  91,  93,  94,  96,  98, 335, 352, 351, 350, 275, 349,
        303, 302, 300, 331, 348, 298, 297, 277, 332, 296, 301, 347, 336, 279,
        294, 339, 293, 280, 281, 342, 289, 345, 282, 343, 344, 283, 330, 358,
        318, 317, 356, 319, 355, 314, 320, 313, 311, 321, 322, 271, 309, 308,
        273, 304, 354, 274, 306, 329])
Indices prune tensor([717, 674, 206, 440, 779, 906, 884, 338, 189, 501, 454, 966,  79, 735,
        780, 225, 879, 842, 253, 638, 971, 101,  41, 917, 914, 863, 522,  81,
        981, 773, 869,  28, 625, 928,  31, 400, 464, 985, 324, 419, 446, 837,
        430, 261, 198, 561, 581,  67, 732,  56, 285, 472, 566, 850, 187, 657,
        465, 975,  42, 243, 925, 128, 938, 849, 199, 651, 312, 756, 853, 363,
        292, 305, 508,  92, 592,  53, 316,  25, 378, 558, 532, 886, 643, 916,
        204, 560, 792, 299, 181,  74, 376, 327, 665, 201, 762,  26, 716, 902,
        191, 649, 989, 557, 200, 470, 120, 519, 420, 125, 964, 254, 233, 783,
        948, 408,  95, 992, 161, 471, 648, 240, 236, 935,  83, 650,  43,  19,
        531, 386, 127, 718, 286, 433, 578, 791, 898, 458, 341, 366, 986, 493,
        425, 410, 882, 368, 455, 685, 216, 857, 828, 263,  54, 921, 267, 858,
        959, 617, 541, 839, 805, 694, 652, 291, 809, 510, 411, 691, 631, 897,
         38, 552, 473, 256, 712, 682, 997, 721,  33, 564, 692, 186, 290, 382,
        677,  72, 575, 427, 467, 740, 565, 307, 621, 260, 413, 767, 403, 315,
        365, 667,  40, 700, 742,  62,  87, 672, 155, 553, 900, 513,  75,  13,
        786, 397, 133, 432, 284, 323, 577, 883, 778, 573, 908,   6, 287, 713,
        559, 683,  47, 840, 545, 991, 353,  97, 579, 269, 695, 645,  73, 571,
        801,  36, 880, 655, 950, 340, 738, 752, 270, 866, 484, 747, 719, 208,
        697, 453, 893, 380, 210, 647, 847, 630, 205, 982, 108, 239, 942, 999,
        231, 213, 927,  45, 266, 447, 943, 764, 593, 689, 919, 662, 516, 194,
        891, 606, 673,  66, 640, 588, 730, 572, 100, 476, 389, 610, 220, 696,
        265, 688, 325, 249, 862, 333, 915, 603,  30, 547, 627, 241, 118, 597,
        434, 814, 142, 896, 215, 733, 498, 994,  84, 391, 620, 824, 990, 895,
        418, 123, 159, 646, 726, 551, 873, 149, 555, 384, 835, 116, 248, 184,
        758, 130, 310, 907, 390, 132, 687, 550, 145, 520, 675, 190, 530, 138,
        715, 635, 346, 456, 548, 831, 905,  65, 765, 264, 429, 608, 656, 664,
        637, 326, 193, 542, 892, 974, 337, 804, 699, 609, 131, 398, 881, 826,
        587, 276, 173, 763, 594, 442, 963, 422, 250,  18, 377,  60, 228, 760,
        818, 477, 278, 328, 211, 744, 488, 202, 166, 144,  71, 967, 272, 361,
         59, 533, 288, 109, 491, 859,  52, 334, 295, 666, 582, 370, 112, 899,
         51, 401, 383, 854, 164, 658, 785, 739, 143, 517, 734, 586, 789])
Remaining indices tensor([546])
property no 191
Initial sparsity 410
Optimal Sparsity 1
zero indices tensor([597, 576, 580, 582, 583, 585, 586, 588, 589, 590, 593, 596, 575, 599,
        601, 604, 605, 606, 610, 611, 612, 613, 615, 616, 553, 530, 534, 535,
        536, 537, 539, 540, 543, 544, 549, 552, 618, 556, 559, 562, 563, 567,
        568, 569, 570, 573, 574, 685, 669, 671, 672, 673, 676, 678, 679, 680,
        681, 682, 684, 664, 686, 688, 690, 693, 695, 696, 698, 702, 703, 704,
        705, 639, 619, 623, 624, 626, 628, 631, 632, 633, 634, 635, 636, 529,
        641, 644, 645, 646, 653, 654, 659, 660, 661, 663, 432, 415, 416, 417,
        421, 422, 423, 424, 426, 427, 428, 431, 414, 435, 437, 438, 439, 441,
        443, 444, 447, 448, 449, 450, 396, 377, 379, 380, 381, 382, 387, 388,
        392, 393, 394, 395, 451, 398, 399, 402, 404, 405, 406, 407, 409, 412,
        413, 511, 497, 499, 500, 502, 503, 504, 505, 506, 507, 509, 510, 496,
        512, 514, 515, 517, 518, 521, 523, 524, 525, 526, 527, 476, 453, 456,
        457, 460, 461, 462, 463, 466, 468, 469, 475, 706, 479, 481, 482, 483,
        485, 486, 489, 492, 494, 495, 901, 885, 887, 888, 889, 890, 891, 893,
        894, 896, 897, 899, 878, 903, 904, 909, 910, 911, 912, 918, 920, 921,
        922, 923, 864, 845, 848, 851, 852, 854, 855, 856, 857, 858, 860, 861,
        924, 865, 867, 868, 870, 871, 872, 874, 875, 876, 877, 979, 958, 959,
        960, 965, 968, 969, 970, 973, 976, 977, 978, 957, 980, 983, 984, 987,
        988, 990, 991, 993, 996, 997, 998, 944, 926, 929, 930, 932, 933, 934,
        936, 937, 939, 940, 941, 844, 945, 946, 947, 949, 951, 952, 953, 954,
        955, 956, 765, 749, 750, 751, 752, 753, 755, 757, 759, 760, 761, 764,
        748, 766, 767, 768, 769, 770, 771, 772, 774, 775, 776, 777, 725, 708,
        709, 710, 711, 712, 713, 714, 720, 722, 723, 724, 778, 728, 729, 731,
        733, 736, 737, 740, 741, 745, 746, 829, 813, 815, 816, 817, 819, 820,
        821, 822, 823, 825, 827, 812, 830, 831, 832, 833, 834, 835, 836, 838,
        841, 843, 798, 781, 782, 784, 787, 788, 789, 790, 794, 795, 796, 797,
          1, 800, 801, 802, 803, 804, 806, 807, 808, 810, 811, 172, 274, 169,
         37, 273, 170,  39, 271, 270, 269,  44, 268, 171, 267,  46, 265, 275,
         47, 262,  48,  49, 173, 259, 258, 257, 174,  94, 175,  50, 255, 176,
         29,  22, 303, 302,  23, 300, 298, 297, 296, 162, 293,  27, 163, 290,
        289, 177,  99, 287, 165, 283, 166,  98, 281, 280, 167,  34, 168,  35,
        277,  36, 216,  90, 226, 224, 223, 222, 221,  68,  69, 219, 218, 192,
         89,  88,  70, 217, 228,  86,  84, 195, 213, 196, 212, 197,  76,  77,
         78, 209,  80, 205,  82, 238, 251, 249, 178,  93,  55, 247, 246, 179,
        244,  57, 242, 241,  58, 180, 122, 237, 182, 183, 235, 234, 185,  61,
        186, 232, 231, 188,  63,  64,  91,   6, 359, 336, 335,  11, 145, 146,
        147,   8, 332, 331,   7, 330, 329, 358,  13, 362, 148,   5, 364, 115,
        117, 150, 367,  14, 151, 153, 344, 350, 349, 351, 352, 137, 348, 113,
        347, 354,   9, 139, 114, 110, 136, 343, 342, 355,  10, 140, 135, 356,
        141, 142, 339, 134, 157, 317,   0,  17, 375, 371, 119, 314, 313, 372,
         20, 311, 105, 124, 104, 309, 103,  21, 374, 308, 102, 160, 306, 304,
        322, 320, 107,  16, 369, 126, 321, 129, 318, 154,  15, 106,   3,   4,
          2, 156])
Indices prune tensor([717, 674, 206, 440, 906, 779, 338, 884, 189, 501, 454, 966,  79, 735,
        780, 225, 879, 842, 253, 638, 971, 917, 101,  41, 863, 914, 522,  81,
        981, 773, 625, 869,  28, 928,  31, 400, 464, 985, 324, 446, 419, 837,
        430, 261, 561, 581, 198,  67, 732, 285,  56, 472, 850, 566, 187, 657,
        465, 975,  42, 243, 925, 128, 938, 199, 849, 756, 651, 363, 312, 853,
        292, 305, 508,  92, 592,  53, 316,  25, 378, 558, 532, 204, 886, 643,
        916, 299, 560, 792, 181,  74, 327, 376, 665, 201, 762,  26, 716, 191,
        902, 649, 989, 557, 120, 470, 420, 200, 519, 125, 964, 254, 233, 783,
        948, 408,  95, 992, 161, 471, 648, 240, 236, 935,  83, 650,  43,  19,
        531, 386, 718, 127, 791, 286, 433, 578, 898, 458, 366, 986, 341, 493,
        229, 425, 410, 445, 882, 368, 455, 541, 900, 655, 279, 473, 116, 245,
        840,  54, 743, 675, 459,  65, 260, 727, 345, 579, 357, 227, 707, 291,
         30, 334, 389,  62, 905, 982, 622, 144, 962,  32, 564, 452, 961, 883,
        436, 892, 333, 111, 207, 488, 112,  38, 307, 742, 123, 434, 326, 577,
        365, 617, 133, 565, 230, 943, 190, 591, 805, 614, 467, 584, 670, 411,
        691, 152, 203,  72, 809, 373, 121, 692, 999, 620, 353, 744,  33, 315,
        528, 972, 477, 942, 155, 607,  51, 551, 995, 516, 474, 738, 700, 719,
        214, 547, 294, 220, 138, 397, 846, 555,  85, 545, 403, 554, 683, 602,
        880, 747, 726,  87, 701, 730, 572, 310, 793, 250, 108, 908, 490,  45,
        652,  96, 814, 931, 786, 630, 799, 662,  40, 284, 282, 721, 881,  60,
        950, 391, 360, 264, 132, 484, 866, 319, 689, 384, 158, 239, 694, 346,
        758, 818, 963, 642, 184,  24, 594, 390, 739,  97, 323, 826,  71, 159,
        385, 194, 538, 873, 429, 480, 595, 839, 256, 418, 164, 100, 118, 668,
        919, 131, 828, 301, 994, 862, 548, 927, 687, 640, 193,  12, 278, 340,
        211, 513,  18, 325, 667, 621, 202, 907, 252,  75, 109, 715, 627, 913,
        629, 697, 149, 130, 263, 498, 895, 647, 915,  73, 609, 276, 295,  66,
        272, 478, 520, 677,  52, 401, 600, 637, 208, 210, 763, 967, 550, 288,
         59, 847, 754, 533, 328, 542, 215, 143, 587, 248, 491, 571, 974, 361,
        337, 487, 370, 824, 699, 666, 608, 266, 442, 603, 859, 598, 734, 383,
        658, 546, 656])
Remaining indices tensor([785])
property no 196
Initial sparsity 420
Optimal Sparsity 1
zero indices tensor([599, 570, 573, 574, 580, 583, 585, 589, 590, 591, 595, 596, 569, 601,
        602, 604, 605, 606, 611, 612, 613, 615, 616, 538, 521, 523, 524, 525,
        526, 527, 529, 534, 535, 536, 537, 618, 539, 540, 543, 544, 549, 556,
        559, 562, 563, 568, 690, 669, 671, 672, 676, 678, 679, 680, 681, 682,
        684, 686, 668, 692, 693, 694, 695, 698, 702, 703, 704, 705, 706, 639,
        619, 622, 623, 624, 626, 628, 631, 632, 633, 634, 636, 518, 641, 642,
        644, 645, 653, 654, 659, 660, 661, 663, 432, 414, 415, 416, 417, 421,
        422, 423, 424, 426, 428, 431, 412, 435, 436, 437, 438, 439, 441, 443,
        444, 445, 447, 393, 367, 371, 372, 374, 375, 381, 382, 385, 387, 388,
        392, 448, 394, 395, 396, 399, 402, 404, 405, 406, 407, 409, 503, 486,
        488, 489, 492, 494, 495, 496, 497, 499, 500, 502, 485, 504, 505, 506,
        507, 509, 511, 512, 514, 515, 517, 463, 449, 450, 451, 453, 456, 457,
        459, 460, 461, 462, 707, 466, 468, 469, 474, 475, 478, 479, 481, 482,
        483, 918, 889, 890, 894, 896, 901, 903, 904, 909, 910, 911, 912, 888,
        919, 920, 921, 922, 923, 924, 926, 929, 930, 932, 868, 851, 852, 854,
        855, 856, 857, 860, 861, 864, 865, 867, 933, 870, 871, 872, 874, 875,
        876, 877, 878, 885, 887, 983, 967, 968, 969, 970, 972, 973, 976, 977,
        978, 979, 980, 965, 984, 987, 988, 990, 991, 993, 995, 996, 997, 998,
        949, 934, 936, 937, 939, 940, 941, 943, 944, 945, 946, 947, 848, 951,
        952, 953, 954, 955, 956, 957, 958, 960, 961, 766, 748, 749, 750, 751,
        753, 755, 757, 759, 761, 764, 765, 746, 768, 769, 770, 771, 772, 775,
        776, 777, 781, 782, 725, 708, 709, 711, 712, 713, 714, 720, 721, 722,
        723, 724, 784, 727, 728, 729, 731, 733, 736, 737, 741, 743, 745, 833,
        817, 819, 820, 821, 822, 823, 825, 827, 829, 830, 832, 816, 834, 835,
        836, 838, 839, 841, 843, 844, 845, 846, 802, 787, 788, 790, 793, 794,
        795, 796, 797, 798, 800,   1, 803, 805, 806, 807, 808, 810, 811, 812,
        813, 815, 140, 139,  88, 277,  27, 211, 275,  89,  29, 274, 273, 271,
        270, 268, 279,  70, 165, 141, 267,  34,  69,  35, 263, 262, 214,  68,
         36, 144,  99, 302,  21, 300,  22, 298, 297, 296,  23, 135, 136, 294,
         72, 293, 259, 137, 168, 289, 207, 287, 167, 208,  24, 283, 209, 281,
         98, 280, 162, 226, 227,  50,  64,  63, 247, 156, 246, 229,  54,  55,
        245, 244,  49, 160, 232,  57, 242, 157, 234, 158, 238,  93, 237,  61,
        235,  58,  91, 146, 147,  39, 148, 258, 216, 217,  44, 257, 218,  90,
        150, 219, 113, 255, 221, 222, 223, 163, 151, 224, 251,  46,  94,  48,
        153, 154,  10, 350, 183,   9, 349, 122, 348, 347, 106, 345, 185, 344,
        124, 186, 343,   8, 342, 105,  11, 339, 188, 176,  82, 336, 335, 126,
         13, 175,  14, 174,   2, 110, 114, 115, 364, 107, 362, 117, 177, 119,
        178, 179,   0, 360, 359, 134,   3, 358, 180,   4, 356,   5, 121, 355,
        354, 353, 352,   7, 182,  86, 169, 321, 129, 318, 317, 170, 195, 192,
        104, 103,  76, 314, 320, 313, 196, 311,  78, 309, 197, 306,  77, 308,
        102,  20, 205, 332, 331,  80,  15, 330, 329,  16, 303,  84, 322, 326,
        203, 323, 171,  17, 172, 304])
Indices prune tensor([717, 674, 206, 440, 779, 906, 884, 189, 338, 501, 454, 966,  79, 225,
        780, 879, 842, 253, 638, 971, 917,  41, 101, 863, 914, 735, 522, 773,
         81, 981, 869, 625,  28, 928,  31, 400, 464, 837, 985, 419, 324, 446,
        430, 261, 198, 561, 581, 732,  56,  67, 285, 472, 850, 566, 187, 465,
        657, 975,  42, 243, 925, 128, 938, 849, 651, 312, 199, 756, 853, 363,
        305, 508,  92, 592, 316,  53,  25, 378, 558, 532, 292, 204, 886, 643,
        916, 560, 792, 299, 181,  74, 376, 327, 201, 665, 762,  26, 716, 191,
        902, 557, 200, 470, 120, 420, 125, 519, 989, 964, 649, 254, 783, 233,
        948, 408, 992, 471,  95, 161, 648, 240, 935, 236,  83, 650,  43,  19,
        531, 386, 127, 718, 286, 433, 578, 898, 458, 791, 366, 341, 986, 493,
        425, 410, 882, 368, 455, 480, 467,  96, 575, 700, 576, 801, 473, 552,
        646, 685, 111, 291, 600, 541, 564, 510, 476, 379,  97, 897,  37, 742,
        249, 652, 145,  38, 377, 429, 883,  45, 752, 260, 290, 691, 774, 614,
        913, 710,  87, 778, 597, 346, 673, 584, 607,  47, 498, 767, 369, 891,
        319, 269, 220, 719, 760, 315,  62, 491, 490, 212, 942, 567, 688, 133,
        629, 528, 655,  33, 256, 831, 373, 664, 828, 142, 754, 427, 999, 477,
        814, 696, 230, 155,  12, 701, 809, 900, 361, 190, 231,   6,  75,  32,
        959, 194, 365, 858, 553, 554, 617, 565, 577, 452, 551, 413, 516, 866,
        357, 726, 130,  40, 282, 545, 484, 593, 547, 905, 950, 210, 738, 588,
        840, 931, 915, 487, 307, 265, 310, 579, 683, 403, 241, 116, 630, 610,
        763, 411, 239, 132, 384, 340, 675, 799, 123, 862, 152, 609, 250, 397,
        899, 786, 640, 159, 213, 276, 730, 740, 662,  73, 908, 278, 667, 670,
        974, 873, 804, 112, 389, 138, 982, 184, 398, 228, 333, 697, 621, 555,
        927, 100, 647, 895, 572, 747, 881, 173, 530, 824, 334, 351, 264, 620,
        758, 635, 880, 434, 962, 215, 677, 108, 390,  65, 284, 513,  85, 325,
        994, 689,  66, 571, 391, 744, 149, 892, 252, 548, 818, 248, 687, 550,
        715, 637, 826, 699, 118,  18, 301,  52, 907, 582, 627, 594, 166, 131,
        542, 328, 337,  51, 520, 266, 963,  71, 193,  59, 847, 587, 418, 739,
        380, 272, 202, 859, 789,  60, 893, 370, 533, 608, 401, 295, 603, 658,
        666, 734, 164, 109, 442, 383, 586,  30, 143, 288, 598, 785, 546])
Remaining indices tensor([656])
property no 197
Initial sparsity 421
Optimal Sparsity 1
zero indices tensor([584, 556, 559, 562, 563, 568, 569, 570, 572, 574, 580, 583, 553, 585,
        589, 590, 591, 595, 596, 599, 601, 602, 604, 605, 530, 513, 514, 515,
        518, 521, 523, 524, 525, 526, 527, 529, 611, 534, 535, 536, 537, 539,
        540, 543, 544, 549, 551, 684, 660, 661, 663, 664, 669, 671, 676, 678,
        679, 680, 681, 659, 686, 690, 693, 694, 695, 698, 700, 701, 702, 703,
        632, 612, 613, 615, 616, 617, 618, 619, 623, 624, 626, 628, 512, 633,
        634, 636, 639, 641, 642, 644, 645, 646, 654, 431, 412, 414, 415, 416,
        417, 421, 423, 424, 426, 428, 429, 411, 435, 436, 437, 438, 439, 441,
